<title>《吞噬星空》▷ 第36章 超脫輪迴(上)</title></p><p>&emsp;&emsp;太陽系中。</p>
</p><p>&emsp;&emsp;“這都直徑超過五十億光年了，比東帝聖地大的多了。”在宇宙海虛空中，正有着不少真神、宇宙之主遙遙看着，有人類族羣的，也有鴻盟的，還有其他族羣的，個個在見證着這一盛事。</p>
</p><p>&emsp;&emsp;坐山客也遙遙看着這一幕，輕聲笑着：“還早的很呢。”</p>
</p><p>&emsp;&emsp;羅峰此次可是要一舉成永恆真神的，現在自然還早的很。</p>
</p><p>&emsp;&emsp;擴張！</p>
</p><p>&emsp;&emsp;瘋狂擴張！</p>
</p><p>&emsp;&emsp;終於達到了一百億光年直徑，而在銀河聖地宇宙中，羅峰本身也在發生蛻變。</p>
</p><p>&emsp;&emsp;“神力！”羅峰猛地張嘴一吸，頓時本源空間內六萬多億紀元吞噬轉化儲存下的神力瘋狂涌來，在這六萬多億紀元，羅峰的神體之前早就達到完美巔峰，化海也可得到直徑十二光年。同時還儲存着海量的神力。</p>
</p><p>&emsp;&emsp;此次突破，神力百倍進化！</p>
</p><p>&emsp;&emsp;六萬多億紀元的積累，瞬間就消耗了八成多，令羅峰的身體達到圓滿程度，卻也僅僅是虛空真神的圓滿！</p>
</p><p>&emsp;&emsp;“這麼久的積累，還是不夠啊。一旦我成永恆真神，我的神力依舊欠缺很多。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;“繼續。”</p>
</p><p>&emsp;&emsp;身體突破後，這銀河聖地宇宙的虛空中出現了一條又一條虛空通道，無盡混沌氣流涌入不斷被吸納轉化，令小型宇宙繼續擴張。</p>
</p><p>&emsp;&emsp;一百零一億光年、一百零二億光年……</p>
</p><p>&emsp;&emsp;三百億光年……</p>
</p><p>&emsp;&emsp;六百億光年……</p>
</p><p>&emsp;&emsp;一直在擴張，同樣耗費時間也越久。</p>
</p><p>&emsp;&emsp;各族的真神和宇宙之主們早就目瞪口呆了，天吶，東帝聖地宇宙不過才32億光年直徑。這羅峰的銀河聖地宇宙到底得多大啊。而在這時候，原祖的小型宇宙也開始蛻變了，體積迅速開始擴張起來。</p>
</p><p>&emsp;&emsp;“原祖的小型宇宙也擴張了，已經達到十八億光年直徑了，還在擴張。”</p>
</p><p>&emsp;&emsp;“他不會有銀河領主的這麼可怕吧。”</p>
</p><p>&emsp;&emsp;各族強者彼此議論。</p>
</p><p>&emsp;&emsp;同時也羨慕人類，因爲人類有兩大聖地宇宙啊。</p>
</p><p>&emsp;&emsp;“原祖的小型宇宙已經停止擴張了，直徑達到五十二億光年。”</p>
</p><p>&emsp;&emsp;“和銀河領主的沒法比啊。”</p>
</p><p>&emsp;&emsp;原祖的是後進化，可卻先一步成功。</p>
</p><p>&emsp;&emsp;在原祖的小型宇宙達到52億光年直徑後，羅峰的已經超過900億光年直徑，又過了大概近一個月，終於達到一千億光年直徑。</p>
</p><p>&emsp;&emsp;終於一切停歇。</p>
</p><p>&emsp;&emsp;“一千億光年。”坐山客也震撼，“傳說，這就是傳說。永恆級的小型宇宙達到這一步，已然是圓滿，傳說中才存在。”</p>
</p><p>&emsp;&emsp;“父神，真是太厲害了。”西莫也在虛空中激動無比。</p>
</p><p>&emsp;&emsp;異族真神們則都是目瞪口呆，不過他們心底也能接受，因爲創造這一切奇蹟的是羅峰！</p>
</p><p>&emsp;&emsp;羅峰，早就是宇宙海的一個傳說了。</p>
</p><p>&emsp;&emsp;“我的神力再度凝聚百倍。”羅峰身後六對羽翼展開，之前六萬多億紀元都沒能完全修復好第五對羽翼，可現在片刻就修復好了，“可我的小型宇宙內的神力儲備卻不夠，我現在化海，也只能達到直徑兩光年多。”</p>
</p><p>&emsp;&emsp;之前的神力儲備，成虛空真神，完全夠了。</p>
</p><p>&emsp;&emsp;成永恆真神，還差很多。</p>
</p><p>&emsp;&emsp;“幸好我現在的小型宇宙，比過去的多。吞噬轉化神力效率也更高。”羅峰點點頭，銀河聖地宇宙太大，吞吸混沌氣流形成了巨大漩渦，即便是宇宙之主也必須乘坐宮殿至寶穿過，否則會被絞碎殺死。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;羅峰一步邁出，便離開本源空間，來到了銀河聖地宇宙的‘九界山’。</p>
</p><p>&emsp;&emsp;家人們都在這等待着羅峰。</p>
</p><p>&emsp;&emsp;“哈。”羅峰笑着走過去，忽然他笑容凝固了。</p>
</p><p>&emsp;&emsp;一股無形波動掠過了銀河聖地宇宙，傳來了訊息。</p>
</p><p>&emsp;&emsp;“一年麼？”羅峰喃喃道。</p>
</p><p>&emsp;&emsp;他明白。</p>
</p><p>&emsp;&emsp;現在他突破爲永恆真神了，必須在一年內去闖輪迴。說是一年，因爲原祖比他提前近一個月突破成功，只要他們倆一起去闖輪迴……那麼實際上給羅峰的時間只有十一個月了。</p>
</p><p>&emsp;&emsp;“爸，媽。”羅峰又笑着去和父母談說了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰和原祖會面了一次，談了下，約定十個月後前往傾峰界去闖輪迴。而這十個月便是安排一切事情了。</p>
</p><p>&emsp;&emsp;在這十個月內，羅峰見了很多人，從地球一路成長過來，影響他的，他所影響的，許許多多的人。</p>
</p><p>&emsp;&emsp;幽海一脈他的孩子們，如西莫他們一個個還活着的。</p>
</p><p>&emsp;&emsp;地球一脈他的老友們，如魏文等。</p>
</p><p>&emsp;&emsp;當初加入虛擬宇宙公司認識的諸多好友，伯蘭、戎鈞（圖蠻）、烏卡。雖說他們天賦不錯，可是成宇宙之主極難，成真神更難！像羅峰的兒子‘羅海’擁有的際遇條件絕對堪稱完美，卻也未曾突破到宇宙之主。伯蘭和戎鈞最終都成宇宙之主，烏卡則是一宇宙尊者，至於當年天才戰那一批的，有些在磨練中就隕落的，有些根本沒能成不朽，根本沒等到人類得到遠古文明那一天。</p>
</p><p>&emsp;&emsp;當初的地球三兄弟，羅峰不必說，洪自然是真神，至於雷神……即便是有羅峰幫助，有地球一脈幫助，畢竟對地球一脈而言，雷神絕對是元老了，可雷神也只是艱難成了宇宙之主。</p>
</p><p>&emsp;&emsp;真衍，也只是在宇宙之主這一步。</p>
</p><p>&emsp;&emsp;“老師，你在我的小型宇宙內，完全可以突破爲真神。”羅峰更是對真衍道，“對我而言，分離出一顆小型宇宙，不算什麼。”</p>
</p><p>&emsp;&emsp;“那魄瑜侯……”真衍卻是有些忐忑。</p>
</p><p>&emsp;&emsp;“當年在魔音山，她雖算計過我，也是事出有因，且那是多久之前的事了，老師你不必在意。”羅峰道。</p>
</p><p>&emsp;&emsp;魄瑜侯之所以當初算計羅峰，就是爲了報復真衍！</p>
</p><p>&emsp;&emsp;其中還牽扯到一段情史，真衍的愛人早已死去，真衍更是愧疚不已，明知魄瑜侯恨他，可他只能忍……魄瑜侯算計羅峰，後來查出來，也是真衍爲魄瑜侯求情！此次轉移到小型宇宙，魄瑜侯則是被轉移到了原祖的小型宇宙中，也是真衍從中幫助。</p>
</p><p>&emsp;&emsp;甚至魄瑜侯和真衍的感情也開始不清不楚起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在出發去闖輪迴前，羅峰也給自己的弟子們又一次授課，隨即便出發了。</p>
</p><p>&emsp;&emsp;傾峰界外。</p>
</p><p>&emsp;&emsp;一艘艦船懸浮着，艦船內站着不少身影，混沌城主、真衍、坐山客、羅洪國、龔心蘭、徐欣、羅平、羅海、黑暗真神、冰峰真神、龍行之主，他們便是來送羅峰、原祖的。</p>
</p><p>&emsp;&emsp;“放心，羅峰若是闖輪迴都出危險，那東帝始祖、紫月始祖當初早就死了。”坐山客倒是最輕鬆的一個。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;遠處一座星辰塔，一艘舟船，同時飛向傾峰界。</p>
