<title>《鬥破蒼穹》▷ 第117章 生死逃亡</title></p><p>&emsp;&emsp;第117章 生死逃亡</p>
</p><p>&emsp;&emsp;“小醫仙小姐，藥草差不多都已經齊全了，我們是不是該回去了？”一名萬藥齋的採藥員，快步走上來，對着小醫仙恭聲道。</p>
</p><p>&emsp;&emsp;“嗯，啓程吧。”小醫仙微笑着點了點頭，美眸在營地中掃視了一圈，忽然柔聲道：“各位，狼頭傭兵團因爲出了點事故，所以我想請各位代替一下他們的近身護衛一職，不知可否？”</p>
</p><p>&emsp;&emsp;聽着小醫仙此話，滿場傭兵先是一愣，旋即猛然丟下手中的東西，急忙對着小醫仙興奮的涌過來。</p>
</p><p>&emsp;&emsp;望着那笑吟吟的安排着傭兵隊伍的小醫仙，穆力嘴角微微抽搐，他知道，這是小醫仙在防備着他。</p>
</p><p>&emsp;&emsp;將貼身護衛分配好之後，小醫仙回頭望着還停留在原地的穆力，微笑道：“穆力少爺，蕭炎在離開的時候，讓我代送一句話。”</p>
</p><p>&emsp;&emsp;“只要讓他交出在山洞中的所得，我可以不計較他打傷我的事。”穆力冷笑道。</p>
</p><p>&emsp;&emsp;“呵呵，穆力少爺，你錯了，蕭炎讓我告訴你…他會回來的…”溫柔一笑，小醫仙輕聲道。</p>
</p><p>&emsp;&emsp;眼瞳緊縮，穆力深深的吐了一口氣，眉宇間充斥着殺意，半晌後，方纔陰冷的點了點頭：“好，只要他能在魔獸山脈中活下來，我等着他來報仇！”</p>
</p><p>&emsp;&emsp;說罷，恨恨的一甩袖子，帶着幾名手下，離開了此處。</p>
</p><p>&emsp;&emsp;望着那離去的穆力，小醫仙俏臉上的笑意逐漸熟練，美眸中，同樣掠過幾縷冷意，纖指鋝開額前的青絲，忽然的擡起頭，望着身後那處高高的山尖。</p>
</p><p>&emsp;&emsp;晨光的照耀下，山尖上，似乎隱隱有着少年的身形矗立着。</p>
</p><p>&emsp;&emsp;…….</p>
</p><p>&emsp;&emsp;站在山頂，望着那啓程離開的傭兵隊伍，蕭炎扭了扭腦袋，手掌緩緩緊握，冷笑道：“王八蛋，給我等着吧，昨晚的事，小爺會牢牢記着的，下次見面，我要你加倍的嘗還！”</p>
</p><p>&emsp;&emsp;深吸了一口清晨的清爽空氣，蕭炎豁然轉身，揹着黑色巨劍，再不回頭的對着密林之中行去，他知道，真正的苦修，現在開始了!</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空氣清新的森林之中，蕭炎趴在一處草叢之中，身體之上的枯葉，將他僞裝得嚴嚴實實，呼吸努力的壓至最低，氣息也是完全收斂，身體猶如磐石一般，動也不動，一雙目光，透過草叢，死死的盯着正在對着這邊緩緩走過來的一頭紅色巨狼。</p>
</p><p>&emsp;&emsp;今天已經是蕭炎與小醫仙分開的第二天時間了，兩天時間中，他一直在對着魔獸山脈內部進發，按照速度，他現在，應該已經算是處身於魔獸山脈的中圍位置。</p>
</p><p>&emsp;&emsp;兩天時間，蕭炎遇見了不下十次魔獸的攻擊，其中有兩次獲得了勝利，其他幾次，每次都是以落荒而逃結束，然而雖然逃跑了很多次，不過在與魔獸的亡命戰鬥中，倒也是讓得蕭炎身上，多出了幾分真正的血腥之味.</p>
</p><p>&emsp;&emsp;兩天以來，蕭炎一直在尋找着藥老所要求的修煉場所，不過卻都未找到符合其心意的地方，所以，他只得四處奔波，冒着被各種魔獸襲擊的危險，小心翼翼的生存着。</p>
</p><p>&emsp;&emsp;蕭炎面前的紅色巨狼，是一頭成熟期的一階火狼，論起實力來，足以堪比人類的六星斗者實力，在前幾次與魔獸的戰鬥中，蕭炎便是遇見過一次，不過因爲背上重劍束縛的緣故，最後落得個狼狽逃竄的局面。</p>
</p><p>&emsp;&emsp;手指輕輕的觸着地面，蕭炎望着那幾乎已經近在咫尺的紅色巨狼，身體猛然微微弓起，略微停滯瞬間之後，猶如拉開的弓弦一般，閃電般的從草叢中暴射而出，頓時，枯葉灑滿了天空，然後緩緩飄落。</p>
</p><p>&emsp;&emsp;身體穿過飄落的枯葉，蕭炎身體掠現在巨狼身後，拳頭緊握，攜帶着兇猛的勁氣，重重的砸在了巨狼腰部位置。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;心頭的低喝聲剛落，巨大的勁氣，便是讓得巨狼一聲嗚咽，身體在地面上狠狠的搽出了十多米距離，方纔撞在一棵樹幹之上，四腳抽搐了一番，終於是不甘的軟了下去。</p>
</p><p>&emsp;&emsp;腳掌重踏在地面之上，蕭炎長長的鬆了一口氣，長時間的匍匐，讓得他手腳有些發麻，扭了扭腦袋，快步上前，取出腰間的小匕首，將巨狼頭部切開，頓時，一枚小小的紅色晶體，現進了眼內。</p>
</p><p>&emsp;&emsp;“呃，魔核？”</p>
</p><p>&emsp;&emsp;望着這枚紅色晶體，蕭炎一愣，旋即欣喜的將之取出，毫不介意其上的血腥，在身體上搽了搽，這可是兩天來他的第一筆魔覈收獲。</p>
</p><p>&emsp;&emsp;將魔核取出之後，蕭炎隨意的將狼屍丟在一邊，擡頭分辯了一下方位之後，然後健步如飛的對着一處隱隱有着水聲傳來的地方飛奔而去。</p>
</p><p>&emsp;&emsp;身形敏捷的穿過樹林間的重重荊刺，蕭炎在急行了片刻後，面前視線驟然開闊了起來，轟隆隆的瀑布聲音，讓得他滿臉狂喜。</p>
</p><p>&emsp;&emsp;鑽出最後一顆巨樹的阻攔，蕭炎望着出現在面前的景象，忍不住的深吸了一口氣。</p>
</p><p>&emsp;&emsp;在蕭炎的視線之內，一條巨大的瀑布，宛如銀色匹練一般，從高高的山峰之上怒砸而下，水流砸在巨石之上，水氣瀰漫天空</p>
</p><p>&emsp;&emsp;在瀑布的兩旁，是有些陡峭的山壁，山壁上，一個個天然形成的山洞，讓得蕭炎喜出望外，只要在這些山洞口堆上一些石頭，便能將魔獸拒之門外，再也不用擔心在修煉醒來後，會發現身旁盤踞着一條兇殘的毒蛇了。</p>
</p><p>&emsp;&emsp;“終於找到最好的修煉之所了…”張開雙臂，蕭炎深嗅着那股瀰漫水氣的空氣，喃喃的笑道。</p>
</p><p>&emsp;&emsp;摸了摸鼻子，蕭炎手掌一轉，兩卷卷軸出現在掌心之中，這兩個卷軸，便是蕭炎在山洞中的所得，前兩日因爲身處險境，蕭炎一直沒有時間細細觀看，如今有了安身之地，終於是能夠開始放心的研習了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
