<title>《鬥破蒼穹》▷ 第242章 地兩百四十三章 擊殺大斗師！</title><br><p>&emsp;&emsp;第242章 地兩百四十三章 擊殺大斗師！</p>
<br><p>&emsp;&emsp;蕭炎從納戒中取出一枚回氣丹，然後吞了下去，長長的舒了一口氣，說實在的，這場戰鬥，他無疑是勝得有些僥倖，雖然他還有着底牌，不過那墨冉，也只是僅僅使用了一次鬥技而已。</p>
<br><p>&emsp;&emsp;若不是這傢伙實在是因爲自己的等級，而有些大意輕敵的話，這場戰鬥的困難度，恐怕還會再度上升兩三倍有餘，並且，他對自己的鬥氣鎧甲實在是太過具有信心了，乃至最後蕭炎在召喚出異火之時，他卻是已經失去了最後的抵禦能力，可以想象，那種看似堅固的鬥氣鎧甲，對於青蓮地心火這種連美杜莎女王都忌憚不已的天地奇物來說，是何等的脆弱。</p>
<br><p>&emsp;&emsp;所以，被異火所覆蓋的拳頭，輕易的穿透了墨冉的防禦層，而由於蕭炎對異火的操縱也是頗爲生疏，在異火鑽進墨冉的體內時，那股乍然暴漲的異火，便是在轉瞬間，將墨冉體內的所有器官，都是焚燒了灰燼……因此，那墨冉，纔會出現這般淒厲的死狀，說起來，蕭炎倒也是無心。</p>
<br><p>&emsp;&emsp;“把這些傢伙也宰了吧…”蕭炎對着蕭鼎輕笑了笑，然後轉過身來，對着訓練場另外一邊的大批沙之傭兵團的團員燦爛笑道。</p>
<br><p>&emsp;&emsp;此時的蕭炎，因爲出乎所有人意料的虐殺了大斗師墨冉，藉助此舉所造出的震撼，所以氣勢極爲凌厲，因此，瞧得他望過來，那些沙之傭兵團的團員，都是趕忙後退了幾步，推推嚷嚷間，氣勢蕩然無存。</p>
<br><p>&emsp;&emsp;豁然抽下背上的重尺，蕭炎猛的作勢對着沙之傭兵團的團員衝去，望着他這舉動，那些本來便因爲失去了領導人而士氣全無的傭兵們，頓時發出一陣陣驚恐的叫喊聲，然後極其狼狽的逃竄出了漠鐵傭兵團總部。</p>
<br><p>&emsp;&emsp;“嘁…”瞧得那些慌不擇路的沙之傭兵團團員，蕭炎撇了撇嘴，甩了甩有些暈眩的腦袋，低頭望着手掌上的鮮血，卻是輕聲笑了起來，在這麼多年中，這是他第一次面對着難以戰勝的敵人，可卻依然堅持使用自己的力量，結果…他成功了！</p>
<br><p>&emsp;&emsp;“呵呵，小傢伙，幹得不錯…原本我以爲，這次或許又會讓我出手，可你…卻是依靠了自己的力量，或許你自己都不曾察覺，依靠自己，堅信自己的力量，那是強者方纔擁有的信念…”心中，藥老那一直陷入沉寂的溫和笑聲，帶着幾許欣慰，忽然緩緩的響起。</p>
<br><p>&emsp;&emsp;“現在的你，正在逐步的成爲一名強者…”</p>
<br><p>&emsp;&emsp;(本章完)</p>
