<title>《鬥破蒼穹》▷ 第120章 晉級六星！</title></p><p>&emsp;&emsp;第120章 晉級六星！</p>
</p><p>&emsp;&emsp;小腹受到重擊，傭兵一聲悶哼，一絲血跡從嘴角擴散開來，腳步踉蹌的退後了幾步，面前人影一閃，手中的長劍，便是被奪走，緊接着，脖子上貼上了一片冰冷的東西。</p>
</p><p>&emsp;&emsp;“再動一下…切開你的脖子。”</p>
</p><p>&emsp;&emsp;猶如惡魔般的輕聲，緩緩的在傭兵耳邊響起，使得他腳步僵硬在了原地。</p>
</p><p>&emsp;&emsp;“你…你殺了我，狼頭傭兵團不會放過你的！”額頭之上浮現冷汗，傭兵聲音乾澀的道。</p>
</p><p>&emsp;&emsp;“呵呵，放過我？你們一直就沒放過我吧？”嘲諷的笑了笑，蕭炎淡淡的道：“回答我幾個問題。”</p>
</p><p>&emsp;&emsp;“回答了放我離開？”</p>
</p><p>&emsp;&emsp;“你沒有選擇的權利。”蕭炎笑眯眯的將長劍貼進去了一些：“你信不信我在你身體上劃出十幾道血痕，然後把你丟進噬屍蟻的窩裡去？”</p>
</p><p>&emsp;&emsp;聞言，傭兵臉色頓時慘白，腳彎處不斷的打着輕顫，他沒想到，這看上去不過十多歲的少年，竟然如何狠毒。</p>
</p><p>&emsp;&emsp;“你想問什麼？”</p>
</p><p>&emsp;&emsp;“穆力從山洞中的石盒中得到了什麼？他似乎沒鑰匙吧？”蕭炎微笑着問道。</p>
</p><p>&emsp;&emsp;“穆力團長把石盒連同着石臺，一起搬了回去，不過至於其中有什麼東西，我是沒資格知道。”</p>
</p><p>&emsp;&emsp;望着不似說假的傭兵，蕭炎眉頭微微一皺：“現在的狼頭傭兵團在懸賞我？”</p>
</p><p>&emsp;&emsp;“咕。”嚥了一口唾沫，傭兵艱難的點了點頭：“自從當日少團長回去之後，團長便是放出了話來，只要任何人知曉你的蹤跡並且通報狼頭傭兵團，便能獲得高額報酬。”</p>
</p><p>&emsp;&emsp;“呵呵，沒想到他們竟然還想來個不死不休啊…”輕輕的笑了笑，蕭炎眼瞳中，殺意凜然。</p>
</p><p>&emsp;&emsp;“最後一個問題，小醫仙沒事吧？”</p>
</p><p>&emsp;&emsp;“沒事，自從回到青山小鎮後，小醫仙便是一直待在萬藥齋，團長他們也不敢動手。”傭兵眼珠轉了轉，下垂的手掌中，一把匕首，悄悄的從袖子中滑了出來。</p>
</p><p>&emsp;&emsp;“哦…”微微點了點頭，蕭炎擡了擡眼，忽然淡漠的笑道：“看來你也知道我沒放你活着回去的心思吧。”</p>
</p><p>&emsp;&emsp;“所以，你去死吧！”眼瞳之中，兇光突兀閃現，傭兵手中的匕首，猛然刺向蕭炎胸膛。</p>
</p><p>&emsp;&emsp;淡淡一笑，蕭炎飄然而退，手中長劍，隨意一扯，一道血跡，浮現劍刃。</p>
</p><p>&emsp;&emsp;望着那微微抽搐着軟倒而下的傭兵，蕭炎冷笑了一聲，他本來也就沒打算讓這人回去通風報信，然後惹來大批追殺之人。</p>
</p><p>&emsp;&emsp;“嘖嘖，看來那位狼頭傭兵團的團長也是個狠角色啊，難怪能教出穆力那種兒子。”有些陰冷的笑了笑，蕭炎將附近的打鬥痕跡小心的清除完畢之後，將兩人的屍體托起，丟進了遠處的深淵之中。</p>
</p><p>&emsp;&emsp;“老師，看來我們的訓練日子，得安排得加緊了一些啊，這才一個月，他們便能進入到這裡，或許再過一段日子，就該能找過來了…”瞟了一眼深不見底的深淵，蕭炎拍了拍手，撇嘴道。</p>
</p><p>&emsp;&emsp;“嗯，的確是應該緊湊點了。”戒指中，傳出藥老的淡淡笑聲。</p>
</p><p>&emsp;&emsp;眨了眨眼睛，蕭炎笑吟吟的彈了彈指尖，微笑道：“老師，你那地階鬥技，究竟什麼時候兌現啊？”</p>
</p><p>&emsp;&emsp;“嘿嘿，小傢伙，不要以爲地階鬥技和玄階鬥技一樣，想要學習這東西，你就給我準備着好好吃苦吧！”藥老不懷好意的笑道。</p>
</p><p>&emsp;&emsp;“我吃的苦還少了麼?”摸了摸臉龐，蕭炎微微一笑，轉身對着小山谷的方向行去。</p>
</p><p>&emsp;&emsp;“我很期待，那所謂的地階鬥技，會如何強橫？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
