<title>《鬥破蒼穹》▷ 蕭炎雲韻篇</title></p><p>&emsp;&emsp;蕭炎雲韻篇</p>
</p><p>&emsp;&emsp;赤焰邪君面上喜色更甚，手中訣法一變，山洞內所有的煉天焱一收，集中在了陣法中央一處，猛烈的焚燒着。</p>
</p><p>&emsp;&emsp;煉天焱足足焚燒了半個時辰，便聽見“刺啦”一聲響，一股陰冷鬥氣席捲了整座山峰，就連身懷異火的赤焰邪君都忍不住打了個冷顫。</p>
</p><p>&emsp;&emsp;一道黑影從被煉天焱灼燒的封印破口中鑽了出來，赤焰邪君收起煉天焱，忙單腿屈膝跪了下去，“赤焰叩見幽冥子大人。”</p>
</p><p>&emsp;&emsp;被赤焰邪君從封印中放出之人，赫然是天冥宗前任宗主幽冥子！</p>
</p><p>&emsp;&emsp;黑袍下的幽冥子，渾身裹在陰冷鬥氣中，氣息忽強忽弱，很不穩定。</p>
</p><p>&emsp;&emsp;“花玉那死老太婆，臨死還想拖本聖陪葬，哈哈哈，但是本聖還活着，這就是命！”幽冥子發出嘶啞的大笑聲，陰冷鬥氣在周身形成一道漩渦，滋養着他重傷的身軀。</p>
</p><p>&emsp;&emsp;“是你，赤焰？嗯，花玉現在何處？！”幽冥子陰冷的目光落在赤焰身上。</p>
</p><p>&emsp;&emsp;赤焰邪君忙回答：“稟告宗主，花宗的前任宗主花玉已死。”</p>
</p><p>&emsp;&emsp;“死了？哈哈哈哈，死的好……”幽冥子哈哈大笑，低頭看着跪在地上的赤焰邪君，黑袍下的嘴角露出一絲陰冷至極的邪笑，“赤焰，你做得很好，本聖會好好獎賞你的。”</p>
</p><p>&emsp;&emsp;幽冥子一指點出，陰冷鬥氣傾瀉而出，赤焰邪君全身被凍結，臉上顯出難以置信的表情。</p>
</p><p>&emsp;&emsp;“最好的獎賞，自然是成爲本聖的療傷之物。”說罷，赤焰邪君整個身軀便炸成了一片血霧，幽冥子張口一吸，便將赤焰邪君的血肉吸進了口中。</p>
</p><p>&emsp;&emsp;有了赤焰邪君的血肉療傷，幽冥子身上的氣息也稍稍平穩了些，雖然沒有恢復到重傷前一星斗聖的實力，但僅憑現在的九星斗尊實力，沒有花玉的花宗，不過是擡手就能滅掉的宗門罷了。</p>
</p><p>&emsp;&emsp;力量再次迴歸身體的充盈感，幽冥子舒展四肢，口中發出桀桀的怪笑聲，這一次，他會讓花宗給花玉那老太婆做陪葬的！</p>
</p><p>&emsp;&emsp;吞噬赤焰邪君的血肉後，幽冥子體內也跟着多出了兩團蠢蠢欲動的異火，幽冥子冷笑了聲，區區兩團上不了檯面的獸火，鎮壓便是，以後再慢慢煉化。</p>
</p><p>&emsp;&emsp;“來者何人？”山洞外響起一道清冷的聲音。</p>
</p><p>&emsp;&emsp;同在一處山峰，幽冥子封印破開時的陰冷鬥氣席捲了整座山峰，也令暫住此處的蕭炎感受到了異樣，便循着氣息過來。</p>
</p><p>&emsp;&emsp;幽冥子擡腿，一腳跨出，身形便出現在了山洞外，雙手揹負身後，黑袍罩住了他的面容，周身的陰冷鬥氣如巨浪般洶涌滾動。</p>
</p><p>&emsp;&emsp;“本聖天冥宗宗主幽冥子，小輩，還不跪下。”幽冥子開口的時候，陰冷鬥氣凝成一隻巨手，不由分手兜頭壓向蕭炎，欲令對方屈膝跪下。</p>
</p><p>&emsp;&emsp;“鬥聖？不對，這氣息跟老師的比差遠了！”感受到幽冥子氣息的不穩，蕭炎心中大定，面對拍來的巨手卻毫不示弱，迎着巨手一拳轟擊而出。</p>
</p><p>&emsp;&emsp;裹挾着異火的鬥氣如一柄鋒利的刃，輕而易舉的將陰冷鬥氣凝成的巨手劈成了兩半。</p>
</p><p>&emsp;&emsp;蕭炎面色不變，心下卻如驚濤駭浪，轉瞬間便猜出了一二。</p>
</p><p>&emsp;&emsp;花婆婆雙腿俱斷，命不久矣，而天冥宗宗主幽冥子卻出現在了曾發現花婆婆的山洞中。</p>
</p><p>&emsp;&emsp;唯一能解釋得通的便是，花婆婆曾與幽冥子大戰過，最後幽冥子被封印在了山洞中，而花婆婆則壽元損耗。</p>
</p><p>&emsp;&emsp;“本聖最討厭玩火的傢伙，小子，受死吧！”見自己隨手一擊被對方破去，森冷徹骨的殺意瀰漫天地，幽冥子聲音異常冰冷，打本聖的臉，找死！</p>
</p><p>&emsp;&emsp;“天火三玄變：第一變！第二變！第三變！”</p>
</p><p>&emsp;&emsp;蕭炎身形暴退，手印變換，瞬息間氣息暴漲而起，短短瞬間便突破到了七星斗尊層次。</p>
</p><p>&emsp;&emsp;“焚炎谷的天火三玄變……”</p>
</p><p>&emsp;&emsp;見到蕭炎氣息暴漲，幽冥子眉頭微皺，旋即冷聲道：“即便你有天火三玄變也不夠看，本聖一根手指就能捏死你了。”</p>
</p><p>&emsp;&emsp;“那就來捏捏看啊。”蕭炎冷笑出聲。</p>
</p><p>&emsp;&emsp;話音剛落，一隻漆黑大手如鬼爪般直接穿透空間，閃電般對着蕭炎腦袋抓去。</p>
</p><p>&emsp;&emsp;“吃本聖一記九幽冥手！”</p>
</p><p>&emsp;&emsp;感受到漆黑大手上瀰漫的森冷氣息，蕭炎卻絲毫不懼，手掌一翻，掌心之上，火焰繚繞，猛的一拳震出，直接與那漆黑大手對轟在了一起。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;凌厲與炙熱的拳風，狠狠的撞在那漆黑大手之上，驚天之聲陡然響徹，驚人的勁氣漣漪飛速擴散間，蕭炎的身影倒飛了出去，砸在不遠處的山峰上，發出震耳欲聾的響聲。</p>
</p><p>&emsp;&emsp;憑藉自己七星斗尊的實力，八極崩雖然震碎了對方的九幽冥手，但一分好都沒討到，就算眼前之人氣息不穩，只是九星斗尊的實力，卻也不是自己能抗衡的存在。</p>
</p><p>&emsp;&emsp;蕭炎面色平靜的從大坑中爬起，擡手抹去嘴角的血跡，澎湃的鬥氣在經脈中飛速運轉。</p>
</p><p>&emsp;&emsp;幽冥子眼神冰冷，一擊未將其擊殺，再一擊依舊未擊殺，這臉打得啪啪響了。一手揮出，陰冷鬥氣席捲而出。</p>
</p><p>&emsp;&emsp;“邪風斬！”</p>
</p><p>&emsp;&emsp;“九幽冥手”</p>
</p><p>&emsp;&emsp;一道道威力兇悍無匹的鬥氣攻擊源源不斷的傾瀉而出，瘋狂對着蕭炎轟擊而出，顯然幽冥子想速戰速決，儘快將蕭炎斬殺。</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;“開山印！”</p>
</p><p>&emsp;&emsp;面對幽冥子的瘋狂猛攻，蕭炎面色凝重，一道道威力不俗的鬥技順手拈來，隨手擊出。</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟！”</p>
</p><p>&emsp;&emsp;天空之上，絢麗能量如同煙花般爆炸開來，能量碰撞的爆炸聲，方圓百里之內都能隱隱感覺到那狂暴的能量波動。</p>
</p><p>&emsp;&emsp;“嘭！”巨大炸裂聲中，蕭炎再次口吐鮮血，倒飛出去。</p>
</p><p>&emsp;&emsp;“蕭炎！”雲韻循聲趕來的時候，正好看到口吐鮮血倒飛出去的蕭炎，青色風翼一震，想將倒飛的蕭炎接住，不曾想力度極大，將兩人帶着一同砸向了不遠處的山峰上。</p>
</p><p>&emsp;&emsp;“你怎麼樣？”從巨坑中爬起來後，雲韻急忙檢查蕭炎的傷勢。</p>
</p><p>&emsp;&emsp;蕭炎搖搖頭，“我沒事，那人是天冥宗宗主幽冥子，如果我猜得沒錯的話，他就是打傷花婆婆的人。”</p>
</p><p>&emsp;&emsp;“哈哈哈，沒錯，正是本聖打斷了花玉老太婆的腿，花玉那老太婆卻蠢到消耗壽元來將本聖封印。本聖今日脫身，卻發現花玉已經死了。愚蠢，可笑！”幽冥子揹負雙手，聲音嘶啞的大笑出聲。</p>
</p><p>&emsp;&emsp;聽聞此事，雲韻面色逐漸冰冷了下來，雖然花婆婆性情古怪，但終歸是傳了畢生鬥氣給她的人，這份恩情，怎能忘！</p>
</p><p>&emsp;&emsp;“先殺你們二人活動活動筋骨，再將你們花宗所有人殺掉，斬草除根！”說到殺光花宗的人，幽冥子很是開心的笑了起來。</p>
</p><p>&emsp;&emsp;蕭炎暗中握了握雲韻的手，“一起出手！”</p>
</p><p>&emsp;&emsp;“大天造化掌！”</p>
</p><p>&emsp;&emsp;“風之極·隕殺！”</p>
</p><p>&emsp;&emsp;“哼，不過兩隻螻蟻，天冥修羅手！”</p>
</p><p>&emsp;&emsp;低沉的爆炸聲頓時傳播開來，勁風漣漪呈環形般擴散二出，將周遭的空間震得裂開了一道道漆黑裂縫。</p>
</p><p>&emsp;&emsp;二人聯手之下，幽冥子身體一顫，蹬蹬蹬倒退了七八步方纔穩住身形。</p>
</p><p>&emsp;&emsp;“倒是小瞧了你們。”幽冥子握了握略微有些發麻的右掌，眼中狠戾之色更甚。</p>
</p><p>&emsp;&emsp;而此時，蕭炎則是目露瘋狂之色，雙手訣法變換，大喝出聲：“爆爆爆！”</p>
</p><p>&emsp;&emsp;幽冥子微微一怔，只感覺身體內瞬間出現了無數的小火苗，隨着那一聲聲爆，變得躁動了起來，想要調動鬥氣去壓制卻爲時已晚。</p>
</p><p>&emsp;&emsp;原來，白天戰鬥中，蕭炎與赤焰邪君的異火激烈碰撞，雖然赤焰邪君傷重逃跑，但他的異火被侵染，埋下了隱患。之後，赤焰邪君被幽冥子吞噬，這異火便存於幽冥子殘破的身體。</p>
</p><p>&emsp;&emsp;在蕭炎用八極崩暗勁打入幽冥子體內的異火爲引子，而吞噬了赤焰邪君後，原本已蠢蠢欲動的那兩團異火最先在幽冥子體內爆炸開來，青色火焰，白色火焰，無色火焰一團接着一團爆炸。</p>
</p><p>&emsp;&emsp;異火碰上異火，炸起來更加激烈，誰都不輸誰，誰都不讓誰。</p>
</p><p>&emsp;&emsp;那一瞬間，幽冥子只覺得自己的身體是一個萬花筒，毫無徵兆的就把自己炸成了煙花！</p>
</p><p>&emsp;&emsp;異火爆炸中，蕭炎還不忘丟一朵精美火蓮給幽冥子。</p>
</p><p>&emsp;&emsp;在巨大的爆炸聲中，幽冥子被五種異火炸成了灰灰，而他們腳下的這座山峰也被夷爲平地！</p>
</p><p>&emsp;&emsp;“雖然能斬殺幽冥子是好事，可誰賠我的住所？！”雲韻丟了個白眼給蕭炎，神色中透着爲花婆婆報仇後的欣喜和要再尋修煉之處的無奈。</p>
</p><p>&emsp;&emsp;蕭炎摸了摸鼻子，乾笑了兩聲，賠笑道：“我賠，我賠，要不你先隨我去星隕閣暫住？”</p>
</p><p>&emsp;&emsp;雲韻淡淡一笑，道：“你怎麼和美杜莎、小醫仙解釋？算了，我既然再次擔任了宗主，便要對宗門負責。天冥宗來勢洶洶，我豈能輕離。”</p>
</p><p>&emsp;&emsp;蕭炎揚起嘴角笑道：“那好，我先給你在旁邊山峰蓋個院子。以後嘛，我們一起回加瑪帝國！”</p>
</p><p>&emsp;&emsp;“加瑪帝國麼”</p>
</p><p>&emsp;&emsp;雲韻俏臉揚起，望着遙遠的地方，那個帝國已在記憶的深處，唯有着那個地方，從始至終都是清晰如昨日。</p>
</p><p>&emsp;&emsp;“但我更喜歡魔獸山脈。”雲韻轉頭看了蕭炎一眼，眸光中有着萬千情緒，輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎望着眼前人兒眼眸深處的憧憬與期盼，也是微微一笑，點點頭。</p>
</p><p>&emsp;&emsp;“好，那就去魔獸山脈！”</p>
</p><p>&emsp;&emsp;（完）</p>
</p><p>&emsp;&emsp;(本章完)</p>
