<title>《鬥破蒼穹》▷ 第302章 法獁，夭夜，大會開始！【三更合一</title><br><p>&emsp;&emsp;第302章 法獁，夭夜，大會開始！【三更合一，包括了五百票的加更！】</p>
<br><p>&emsp;&emsp;嘆息着揉了揉額頭，繚繞在鼻尖的陣陣香風，讓得蕭炎有些想要苦笑，背後一道道熾熱的目光，也是讓得他如芒刺背，他自己都想不明白，爲什麼這三個女人會擁在他身旁，難道又是那個無聊的女人攀比心理？</p>
<br><p>&emsp;&emsp;心中苦笑了一聲，蕭炎如老僧入定一般，極爲端正的坐在位置上，安靜的等待着大會時間的到來，某一刻，他忽然皺着眉頭轉過頭去，卻剛好是見到坐在後一排的柳翎，正冰冷的盯着自己，那模樣，恍若一條欲噬人的毒蛇。</p>
<br><p>&emsp;&emsp;瞧得蕭炎發現了自己的目光，或許是由於大會即將開始的緣故，柳翎此次倒也未加掩飾，嘴角掀起一抹冷笑，手掌微豎，中指朝下，嘴脣蠕動着：“我要讓你在嫣然面前輸得一敗塗地！”</p>
<br><p>&emsp;&emsp;輕輕笑了笑，蕭炎嘴脣微動，旋即便是笑着轉過了頭去。</p>
<br><p>&emsp;&emsp;陰冷的望着蕭炎的背影，柳翎緩緩吸了一口氣，他清楚先前蕭炎的脣語。</p>
<br><p>&emsp;&emsp;“我等着…”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着時間的逐漸走動，大會開始的時間，也終於是在萬衆矚目之下，緩緩而至…</p>
<br><p>&emsp;&emsp;當一道清脆的鐘鳴聲在廣場之上響起之時，沖天而起的喧鬧聲，悄然寂靜…</p>
<br><p>&emsp;&emsp;聽着那在耳邊徘徊的鐘鳴聲，法獁顫顫巍巍的站起身來，然後緩步來到貴賓席最前面，目光掃過下方坐在青石臺之後的上千煉藥師們，此時，多達兩千多名的煉藥師，也擡起頭，將敬畏的目光，投向這位在加瑪帝國煉藥界擁有着絕高聲望的老人。</p>
<br><p>&emsp;&emsp;“以加瑪帝國煉藥師公會會長名義宣佈，第七屆煉藥師大會，開始！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;滿場沸騰，歡喝聲，蕩動九天！</p>
<br><p>&emsp;&emsp;(九千字，將近一萬字，十二個小時早上起來便是開始着手碼字，然後弄到現在，期間偷懶看了一下閱兵儀式，然後便是一直坐在電腦面前，晚上聽說有着晚會，可惜，爲了更新，土豆也沒那時間去看，不過還好，終於是把更新弄了出來，土豆說過，這個國慶，我會當成宅男，死死的縮在家裡，蹲在電腦面前碼字</p>
<br><p>&emsp;&emsp;今天九千更新到，可惜或許是因爲更新遲遲未到的緣故，月票漲動極慢，所以，土豆懇請諸位，將手中的保底月票，投給土豆，月票是土豆的動力，月票漲動慢，基本沒什麼激情去碼字，因此，希望諸位，將你手中的保底月票，砸給土豆，感激不盡！</p>
<br><p>&emsp;&emsp;點擊下方的【推薦月票支持作者】，請諸位弟兄不要讓土豆的排名不要和前面差距那麼巨大，鞠躬感謝了！</p>
<br><p>&emsp;&emsp;另外，大家國慶節快樂！</p>
<br><p>&emsp;&emsp;謝謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
