<title>《大符篆師》▷ 第二百一十一章 老劉</title><br><p>&emsp;&emsp;“流光月小姐姐，您這話說的……有點重了吧？”白牧野瞥了一眼大漂亮。</p>
<br><p>&emsp;&emsp;“回頭有機會再說吧。”白牧野情緒不高。</p>
<br><p>&emsp;&emsp;老劉今天這舉動，等於是徹底的將這件事的全部後路給斷掉了。</p>
<br><p>&emsp;&emsp;當然，原本也沒什麼退路。</p>
<br><p>&emsp;&emsp;但被他這麼一搞，實在是太極端了。</p>
<br><p>&emsp;&emsp;短時間騙過敵人，讓對方認爲他們已經在決裂，的確是一點問題都沒有。</p>
<br><p>&emsp;&emsp;可在未來，老劉要怎麼辦？</p>
<br><p>&emsp;&emsp;白牧野可以面不改色的收了夏侯家，可以談笑風生的鎮壓趙璐，但他卻做不到心平氣和地看着老劉身陷險境。</p>
<br><p>&emsp;&emsp;飯店門口的馬路邊，剩下姬綵衣跟劉志遠站在那裡。</p>
<br><p>&emsp;&emsp;姬綵衣鐵青着臉，一雙眼彷彿要冒出火來，深呼吸了幾次，淡淡說道：“走吧，回去吧。”</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;劉志遠將一口帶血的吐沫隨口吐在地上，用手擦了下嘴角，一言不發的直接往前走。</p>
<br><p>&emsp;&emsp;都沒到第二天，當晚飛仙聯賽的官網就已經炸了！</p>
<br><p>&emsp;&emsp;白牧野跟劉志遠的打架照片、視頻，網上傳得到處都是。</p>
<br><p>&emsp;&emsp;“震驚，因爲本輪輪空，幸運的成爲本屆飛仙聯賽白嶽城分賽區十八強的百花一中團隊發生內訌！”</p>
<br><p>&emsp;&emsp;“天才符篆師跟天才分析師當街互毆，原因到底是什麼？”</p>
<br><p>&emsp;&emsp;“隊長和精神領袖之爭？”</p>
<br><p>&emsp;&emsp;“聚餐醉酒之後，雙方大打出手！隊長被第一學院特招引起了精神領袖的嫉妒？”</p>
<br><p>&emsp;&emsp;各種各樣的標題，各種流言蜚語和，鋪天蓋地，瞬間襲來。</p>
<br><p>&emsp;&emsp;這裡面大部分都是一臉興奮的吃瓜羣衆，他們什麼都不知道，但就覺得這個瓜很香甜！</p>
<br><p>&emsp;&emsp;在少數別有用心人和一大羣吃瓜羣衆的推波助瀾之下，原本只是一場普通的酒後小衝突，瞬間被上綱上線，上升到非常嚴重的高度。</p>
<br><p>&emsp;&emsp;這件事情，直接就鬧大了！</p>
<br><p>&emsp;&emsp;甚至連飛仙聯賽的官方都直接過問了。</p>
<br><p>&emsp;&emsp;畢竟這裡面，有一個即將成爲第一學院的學生！</p>
<br><p>&emsp;&emsp;這對整個飛仙星來說，都是一種巨大的榮耀啊。可千萬別在這種時候出點什麼事。</p>
<br><p>&emsp;&emsp;那些小白團隊的支持者們完全不能理解，好端端的，爲什麼會突然發生這種事情？</p>
<br><p>&emsp;&emsp;他們這五個人，不但是一支高顏值團隊，也是一支高智商團隊，更是一支特別默契特別有愛的團隊……</p>
<br><p>&emsp;&emsp;無論是場上的四個人，還是場下的隊長劉志遠，都深受粉絲們的喜愛。</p>
<br><p>&emsp;&emsp;他們的團隊已經在飛仙聯賽上連勝兩場，又幸運的輪空一場，進入了分賽區十八強！</p>
<br><p>&emsp;&emsp;隊長劉志遠被第一學院特招！</p>
<br><p>&emsp;&emsp;這簡直就是雙喜臨門的天大喜事，爲什麼會在這時候鬧彆扭？還弄出了這麼大的醜聞？</p>
<br><p>&emsp;&emsp;別說外人不理解，就連自己人，也都沒辦法理解。</p>
<br><p>&emsp;&emsp;孫嶽峰和幾個帶隊的校領導差點瘋掉，百花中學的大校長和一衆高層，以及劉志遠、姬綵衣、司音和單谷的家人全部在事發之後，第一時間趕來。</p>
<br><p>&emsp;&emsp;接着，百花一中團隊宣佈閉關一週，任何採訪都不接受。</p>
<br><p>&emsp;&emsp;對外的解釋是：封閉訓練。</p>
<br><p>&emsp;&emsp;--------------</p>
<br><p>&emsp;&emsp;今天這兩章，將近一萬七千字，一個巨大的情節轉折點。</p>
<br><p>&emsp;&emsp;大家也不用心急，這本書整體風格是輕鬆向的，而且拒絕狗血。</p>
<br><p>&emsp;&emsp;這是一羣熱血少年的羣戲故事，所以每個人都會有相應的戲份讓人物更加豐滿。</p>
<br><p>&emsp;&emsp;老劉就是這樣一個人，的確有點功利心，但更多卻是膽大心細成熟穩重，注重兄弟情義。</p>
<br><p>&emsp;&emsp;之前把他塑造得那麼好，我哪捨得讓他這個人物崩壞？</p>
<br><p>&emsp;&emsp;所以安心就好。</p>
<br><p>&emsp;&emsp;最後，這種爆更，你們肯定不好意思不投月票和推薦票的是吧？</p>
<br><p>&emsp;&emsp;畢竟，你們是如此優秀！</p>
