<title>《大奉打更人》▷ 343.第331章 許七安：沒人能薅我羊毛</title><br><p>&emsp;&emsp;第331章 許七安：沒人能薅我羊毛</p>
<br><p>&emsp;&emsp;誰知狗奴才把她當成了皮球，一腳踢給懷慶。</p>
<br><p>&emsp;&emsp;好在懷慶還是比較仗義的，願意帶她出城。</p>
<br><p>&emsp;&emsp;“哼，回頭看我怎麼整治狗奴才。”臨安憤憤的想。</p>
<br><p>&emsp;&emsp;他也不知道幹嘛去了。</p>
<br><p>&emsp;&emsp;淮王府。</p>
<br><p>&emsp;&emsp;府中侍衛傾巢出動，簇擁着金絲楠木製造的豪華馬車，駛離皇城。</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;許新年早早醒來，牽着馬匹，“噠噠噠”的沿着街道而行，在拐角出看見一輛停靠在路邊的豪華馬車。</p>
<br><p>&emsp;&emsp;十幾名府衛守在兩側。</p>
<br><p>&emsp;&emsp;車窗簾子掀開，露出王小姐嬌美的臉，笑吟吟道：“許大人，上車喝茶。”</p>
<br><p>&emsp;&emsp;殿試已過，許新年現在是翰林院庶吉士，不再是一介白衣。</p>
<br><p>&emsp;&emsp;今年的一甲特別沒排面，風頭全被天人之爭給搶了。</p>
<br><p>&emsp;&emsp;連京城百姓的關注點也轉移到道門的紛爭中，百姓們聽說天人之爭一甲子一次，很多人一輩子只能遇上一次，轉念一想，科舉三年一次，孰輕孰重一目瞭然。</p>
<br><p>&emsp;&emsp;王小姐趁機邀請許新年共同觀看天人之爭，許新年這次沒有拒絕。</p>
<br><p>&emsp;&emsp;王小姐高興壞了。</p>
<br><p>&emsp;&emsp;待許新年上車後，她忙吩咐丫鬟倒水，笑着說道：“我聽爹說，天人兩宗的弟子，都是了不得的大高手。”</p>
<br><p>&emsp;&emsp;她想了想，找了個對比，“不比打更人衙門的金鑼差。我還聽說，天宗聖女貌美如花，是位傾國傾城的大美人。”</p>
<br><p>&emsp;&emsp;許新年平靜的點頭。</p>
<br><p>&emsp;&emsp;他過於冷淡的態度，讓王小姐有些泄氣，試探道：“辭舊對天人之爭不感興趣？”</p>
<br><p>&emsp;&emsp;不聲不響，辭舊叫上。</p>
<br><p>&emsp;&emsp;許二郎搖頭，道：“我知天宗聖女是何許人也，她入京後，一直住在我府上。”</p>
<br><p>&emsp;&emsp;王小姐愕然，瞪大眼睛，“辭舊莫要說笑，天宗聖女怎麼會在你府上？你，你與她是舊相識？”</p>
<br><p>&emsp;&emsp;天宗是江湖上鼎鼎有名的宗派，以許府的地位，怎麼都不可能“高攀”的上天宗聖女。</p>
<br><p>&emsp;&emsp;PS：大章奉上，幫忙捉蟲。謝謝。</p>
<br><p>&emsp;&emsp;(本章完)</p>
