<title>《大奉打更人》▷ 388.第374章 人無道，天罰之</title><br><p>&emsp;&emsp;第374章 人無道，天罰之</p>
<br><p>&emsp;&emsp;黑色魔軀背後，長出十二條不夠真實的漆黑雙臂，肌肉虯結，每一條手臂都握緊拳頭。</p>
<br><p>&emsp;&emsp;十二隻拳頭同時落下，拳勢快如殘影。</p>
<br><p>&emsp;&emsp;每一拳都會在大地上製造出數丈方圓的拳印。</p>
<br><p>&emsp;&emsp;鎮北王快如閃電，時而衝鋒，時而折轉，憑藉武者的本能直覺，避開一個個拳頭。</p>
<br><p>&emsp;&emsp;雙方在城中展開激烈混亂，因爲人數失衡，不再是一對一的交手，彼此之間更注重配合。</p>
<br><p>&emsp;&emsp;各大體系的法術縱橫交錯，你來我往，打的整座楚州城幾乎找不到完好之處。</p>
<br><p>&emsp;&emsp;房舍化作廢墟，廢墟化作深坑，河流改道，池塘被填平。</p>
<br><p>&emsp;&emsp;自山海關戰役後，九州承平二十載，還是第一次發生這個級別的混戰。</p>
<br><p>&emsp;&emsp;人類城池對於這些幾乎站在巔峰的高手來說，一場戰鬥下來，就夷爲平地。</p>
<br><p>&emsp;&emsp;這時，吉利知古趁着“己方”三人拖住對手，一個騰躍來到血丹前，從廢墟中撿起了這顆蘊含巨量生命精華丹藥。</p>
<br><p>&emsp;&emsp;“我大奉百姓生命精華凝聚的血丹，你一個蠻子，也配？”</p>
<br><p>&emsp;&emsp;許七安最先殺來，一劍斬在青色巨人手臂，斬出森森白骨，斬的青色巨人痛苦咆哮。</p>
<br><p>&emsp;&emsp;赤中帶藍的鮮血如同噴泉，觸目驚心。</p>
<br><p>&emsp;&emsp;這一劍，險些把三品武夫的手臂斬斷，威力奇絕。</p>
<br><p>&emsp;&emsp;可惜儒家聖人的刻刀遠在京城，又被書院封印，否則我能打十個許七安心裡惋惜。</p>
<br><p>&emsp;&emsp;血丹沖天飛起，九條狐尾捲了過來。巨蟒則直接撲起赤紅身軀，遮天蔽日，似是要把血丹一口吞下。</p>
<br><p>&emsp;&emsp;鎮北王、地宗道首分身、巫師相繼出手，爭奪血丹。</p>
<br><p>&emsp;&emsp;“咔擦”</p>
<br><p>&emsp;&emsp;多方角逐之下，血丹當場崩裂，被均分成七個小碎塊。</p>
<br><p>&emsp;&emsp;沒有絲毫猶豫，燭九和吉利知古吞噬了血丹，兩人身上的傷勢盡數修復，氣息節節攀升，體魄和氣機竟更上一層。</p>
<br><p>&emsp;&emsp;事已至此，巫師只有吞噬氣血，來維持自身狀態，應對後續戰鬥。</p>
<br><p>&emsp;&emsp;鎮北王臉色陰沉，額頭青筋一根根凸起，怒火欲噴。</p>
<br><p>&emsp;&emsp;這本來是他的機緣，他辛苦謀劃的一切，結果卻被衆人分去一杯羹。</p>
<br><p>&emsp;&emsp;這下子，不僅丟了王妃，連血丹都沒了。</p>
<br><p>&emsp;&emsp;真正賠了夫人又折兵。</p>
<br><p>&emsp;&emsp;鎮北王把血丹丟入嘴中，嚼碎吞下，咬的咀嚼肌凸起，彷彿吃的不是血丹，而是許七安。</p>
<br><p>&emsp;&emsp;“大，大師這些，這些都是我大奉子民的精血。”許七安內心溝通神殊，對吞服血丹產生本能的抗拒。</p>
<br><p>&emsp;&emsp;“我有一招秘術，可以燃燒不滅之軀，讓力量短暫達到巔峰，但需要龐大精血作爲燃料。幫你提早結束這場戰鬥。”</p>
<br><p>&emsp;&emsp;許七安心裡一動：“是你生前的巔峰？”</p>
<br><p>&emsp;&emsp;神殊沉默片刻：“不是，但對付他們足夠了還有，我並沒有死。”</p>
<br><p>&emsp;&emsp;許七安盯着手裡的血丹，腦海裡閃過一句話：屠龍的少年終將成魔。</p>
<br><p>&emsp;&emsp;神殊見他默然，不再猶豫，吞下了血丹碎塊。</p>
<br><p>&emsp;&emsp;“好強大的力量，不愧是祭煉三十八萬人而成的血丹，嘖嘖，鎮北王，不如你把煉製血丹的秘術告訴我。我們一起屠城，一起晉升二品如何？”</p>
<br><p>&emsp;&emsp;吉利知古舒展身姿，感受着龐大能量在體內化開，心情愉悅到達巔峰。</p>
<br><p>&emsp;&emsp;“的確！”</p>
<br><p>&emsp;&emsp;燭九口吐人言，揶揄道：“我倆不會煉製這種血丹，胡亂吞噬生靈，頂多滋補，沒有這樣效果。而你鎮北王一個人，偷偷摸摸屠一城可以，再多，就要被監正給宰了。不如咱們三人聯手，煉製第二枚，第三枚血丹，如何。”</p>
<br><p>&emsp;&emsp;它邊說着，邊扭動蛇軀，似乎體癢難耐，要蛻皮了。</p>
<br><p>&emsp;&emsp;高品巫師冷笑道：“鹿死誰手還不知道。”</p>
<br><p>&emsp;&emsp;白裙女子看了眼許七安，咯咯笑道：“本國主再陪你們玩玩。”</p>
<br><p>&emsp;&emsp;地宗道首不屑多言，血丹與他用處不大，他沒有吞服，藏了起來。索性只是一具分身，他已提前獲取了自己想要的：</p>
<br><p>&emsp;&emsp;屠城的惡！</p>
<br><p>&emsp;&emsp;怎麼都是賺了，不介意再陪他們打一場。</p>
<br><p>&emsp;&emsp;吞食血丹後，各方氣息暴漲，都是自信滿滿。</p>
<br><p>&emsp;&emsp;自身超越了巔峰，連帶着對鎮國劍的畏懼也減輕了許多。</p>
<br><p>&emsp;&emsp;鎮北王撕裂甲冑，露出古銅色的體魄，淡淡道：</p>
<br><p>&emsp;&emsp;“本王亦突破到此生爲止的巔峰，既然血丹平分，你們的目的也達到了。燭九，吉利知古，不如聯手，先把這個傢伙幹掉。”</p>
<br><p>&emsp;&emsp;吉利知古和燭九，立刻看向許七安，三隻眼睛裡流淌着深深的忌憚。</p>
<br><p>&emsp;&emsp;鎮北王這是禍水東引，把壓力分擔給他們。</p>
<br><p>&emsp;&emsp;可這是陽謀。</p>
<br><p>&emsp;&emsp;此人來歷神秘，能驅使鎮國劍，剛纔的戰鬥中，對他們同樣抱着敵意，如果鎮北王死在鎮國劍下，可以想象，此人的下一個目標必然是他們。</p>
<br><p>&emsp;&emsp;而鎮國劍的存在，又對他們具備實質性的殺傷力，威脅巨大。</p>
<br><p>&emsp;&emsp;反觀鎮北王，他已經被鎮國劍厭棄，實力又不比他們強，威脅不大。</p>
<br><p>&emsp;&emsp;燭九和吉利知古對視一眼，獰笑道：“好。”</p>
<br><p>&emsp;&emsp;鎮北王嘴角一挑，笑容森然：“結盟達成。”</p>
<br><p>&emsp;&emsp;等殺了此人，奪回鎮國劍，我再與鎮北王聯手斬殺燭九，不除掉這個隱患，鎮北王極可能會死，燭九殺不成內心一番權衡，高品巫師做出妥協。</p>
<br><p>&emsp;&emsp;剎那間，鎮北王、巫師、黑蓮、燭九以及吉利知古，都將目光投向許七安。</p>
<br><p>&emsp;&emsp;五大高手形成默契，共殺此人。</p>
<br><p>&emsp;&emsp;場上的變化，讓城牆上圍觀的士卒、密探，以及軍中高手猝不及防。</p>
<br><p>&emsp;&emsp;士卒們目光復雜的看向孑然而立，手持鎮國劍的神秘人。</p>
<br><p>&emsp;&emsp;白裙女子沒有插手，拔高身形，一副袖手旁觀的姿態。</p>
<br><p>&emsp;&emsp;她盈盈眼波凝視着許七安，似欣喜，又似悲傷。</p>
<br><p>&emsp;&emsp;神殊，展現出你真實戰力的冰山一角吧。</p>
<br><p>&emsp;&emsp;PS：上一章本來是六千字，後來我精修了一下，填充了細節，字數達7500字，但收費依舊是六千字的標準。</p>
<br><p>&emsp;&emsp;待會開個單章感謝一下白銀盟。留在章尾感覺沒誠意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
