<title>《大奉打更人》▷ 525.第505章 乾屍：他在哪兒（兩章合一）</title><br><p>&emsp;&emsp;第505章 乾屍：他在哪兒（兩章合一）</p>
<br><p>&emsp;&emsp;存活下來的人越發恐懼，公孫嚮明雙眼圓瞪，眼球佈滿血絲，身體肌肉痙攣，竭力抵抗，但無濟於事，氣血在瘋狂流失。</p>
<br><p>&emsp;&emsp;他行走江湖多年，從未遇見過如此可怕詭異的殭屍，也從未有過這般無力感和驚恐感。</p>
<br><p>&emsp;&emsp;一點點的看着自己瀕臨死亡。</p>
<br><p>&emsp;&emsp;青谷老道因爲不是武夫，所以在隊營的最後方，僥倖沒死，但依舊難逃厄運，他一下子蒼老了十歲，整個人猶如風燭殘年的老人。</p>
<br><p>&emsp;&emsp;要，要死在這裡了嗎.公孫秀心裡涌起絕望，這時，她忽然想到了白日裡遇到的青衣男子，想起他告誡過自己，地宮兇險。</p>
<br><p>&emsp;&emsp;如今應驗了。</p>
<br><p>&emsp;&emsp;對，對了，他說過，如果在大墓裡遇到無法化解的危險公孫秀別無選擇，本着死馬當活馬醫的想法，大聲道：</p>
<br><p>&emsp;&emsp;“你忘記與那人的約定了嗎！”</p>
<br><p>&emsp;&emsp;這句話彷彿蘊含着某種力量，可怕的氣旋消失，氣血不再流失。</p>
<br><p>&emsp;&emsp;還存活着的九位武夫，加一位老道士，雙膝齊齊一軟，癱坐在地。</p>
<br><p>&emsp;&emsp;“得，得救了？！”</p>
<br><p>&emsp;&emsp;公孫嚮明又驚又喜，心裡涌起絕處逢生的喜悅，以及迷茫和困惑。</p>
<br><p>&emsp;&emsp;其他人同樣如此，不明白這個邪異的殭屍爲何突然手下留情。</p>
<br><p>&emsp;&emsp;真，真的有用公孫秀睜大美眸，只覺得難以置信。</p>
<br><p>&emsp;&emsp;“與我有過約定的人不多，當世之中，只有他一個，你和他什麼關係.”</p>
<br><p>&emsp;&emsp;乾屍想起了那傢伙曾經與他的約定，十年之內會再返回，歸還氣運，當即激動起來：</p>
<br><p>&emsp;&emsp;“他在哪，他是不是有東西讓你交給我，他是不是有東西讓你交給我~~~！小丫頭，快回答我！！！”</p>
<br><p>&emsp;&emsp;PS：有錯字，先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
