<title>《大奉打更人》▷ 402.第386章 回家（萬字大章，求月票）</title><br><p>&emsp;&emsp;第386章 回家（萬字大章，求月票）</p>
<br><p>&emsp;&emsp;他當了那麼多年的太子，自是有底蘊的，朝堂上的事他知道的一清二楚。</p>
<br><p>&emsp;&emsp;臨安鬼祟道：“父皇，他，他想傢伙鄭大人，對不對？”</p>
<br><p>&emsp;&emsp;太子揮退宦官和宮女，廳內只剩兄妹二人後，他點了點頭，給予肯定的答覆。</p>
<br><p>&emsp;&emsp;靈動的桃花眸子，黯淡了下去，臨安低聲道：“淮王屠城，殺了無辜的三十八萬百姓，爲什麼父皇還要替他遮掩，爲此不惜嫁禍鄭大人？”</p>
<br><p>&emsp;&emsp;這關乎皇室顏面，絕對不可能有半分退讓太子本想這麼說，但見妹子情緒低落，嘆了口氣，在她肩膀拍了拍：</p>
<br><p>&emsp;&emsp;“你一個女兒家，別管這些，學學懷慶不好嗎，你就不該回宮。”</p>
<br><p>&emsp;&emsp;臨安垂着頭，像一個失意的小女孩。</p>
<br><p>&emsp;&emsp;太子還是很心疼妹妹的，按住她的香肩，沉聲道：“父皇喜歡你，是因爲你嘴甜，因爲你從不過問朝堂之事，爲什麼現在你變了？”</p>
<br><p>&emsp;&emsp;臨安弱弱的說：“因爲許七安位置越來越高了”</p>
<br><p>&emsp;&emsp;太子臉色一變，露出惱怒之色：“是不是他慫恿你入宮的。”</p>
<br><p>&emsp;&emsp;“不是”臨安小嘴一癟，委屈的說：“我，我不敢見他，沒臉見他。”</p>
<br><p>&emsp;&emsp;淮王是她親叔叔，在楚州做出此等暴行，同爲皇室，她有怎麼能完全撇清關係？</p>
<br><p>&emsp;&emsp;對三十萬冤魂的愧疚，讓她覺得無顏去見許七安。</p>
<br><p>&emsp;&emsp;她甚至自暴自棄的想着，永遠不要見好了。</p>
<br><p>&emsp;&emsp;“所以，你今天來找我，是想讓我去向父皇求情吧？”太子引着她重新坐下來，見胞妹啄了一下腦袋，他搖頭失笑：</p>
<br><p>&emsp;&emsp;“父皇連你都不見，怎麼會見我？臨安，官場上沒有對錯，只有利益得失。且不說我出面有沒有用，我是太子啊，我是必須要和宗室、勳貴站在一起的。</p>
<br><p>&emsp;&emsp;“你也就是個女兒家，沒人在乎你做什麼。你若是皇子，就前些天的舉動，已經無緣皇位了。”</p>
<br><p>&emsp;&emsp;臨安一臉難過的說：“可是，殺了那麼多人，總是要付出代價的吧。不然，誰還相信我們大奉的王法。我聽懷慶說，替淮王殺人的就是護國公。</p>
<br><p>&emsp;&emsp;“他殺了這麼多人，父皇還要保他，我很不開心。”</p>
<br><p>&emsp;&emsp;傻妹妹，父皇那張龍椅之下，是屍山血海啊。</p>
<br><p>&emsp;&emsp;這樣的事以前很多，現在不少，將來還會繼續。誰都不能改變。</p>
<br><p>&emsp;&emsp;包括你中意的那個許七安。</p>
<br><p>&emsp;&emsp;太子無奈搖頭。</p>
<br><p>&emsp;&emsp;大理寺，監牢。</p>
<br><p>&emsp;&emsp;初夏，牢房裡的空氣腐臭難聞，混雜着囚犯隨意大小便的味兒，飯菜腐爛的味兒。</p>
<br><p>&emsp;&emsp;悶濁的空氣讓人作嘔。</p>
<br><p>&emsp;&emsp;大理寺丞拎着兩壺酒，一包牛肉，進了監牢。緩步來到關押鄭興懷的牢房前，也不忌諱骯髒的地名，一屁股坐下李。</p>
<br><p>&emsp;&emsp;“鄭大人，本官找你喝酒。”大理寺丞笑了笑。</p>
<br><p>&emsp;&emsp;手腳纏着鐐銬的鄭興懷走到柵欄邊，審視着大理寺丞，道：“你氣色不是很好。”</p>
<br><p>&emsp;&emsp;“哪裡不好？分明是氣色紅潤，渾身輕鬆。”</p>
<br><p>&emsp;&emsp;大理寺丞拆開牛油紙，與鄭興懷分吃起來。吃着吃着，他突然說：“此事結束後，我便告老還鄉去了。”</p>
<br><p>&emsp;&emsp;鄭興懷看他一眼，點頭：“挺好。”</p>
<br><p>&emsp;&emsp;шшш ◆ttκa n ◆￠Ο
            吃完肉喝完酒，大理寺丞起身，朝鄭興懷深深作揖：“多謝鄭大人。”</p>
<br><p>&emsp;&emsp;他沒有解釋，自顧自走了。</p>
<br><p>&emsp;&emsp;多謝你讓我找回了良心。</p>
<br><p>&emsp;&emsp;方甫走出地牢，大理寺丞便看見一夥人迎面走來，最前方並肩的兩人，分別是曹國公和護國公闕永修。</p>
<br><p>&emsp;&emsp;他們來這裡作甚，護國公身爲案件主要人物，也要收押？</p>
<br><p>&emsp;&emsp;大理寺丞目光掠過他們，看見兩人身後的隨從收押還帶隨從？</p>
<br><p>&emsp;&emsp;“大理寺丞，咱們又見面了。”</p>
<br><p>&emsp;&emsp;闕永修笑吟吟的迎上來，上下打量，嘖嘖道：</p>
<br><p>&emsp;&emsp;“原來只是個六品官，本公在楚州時，還以爲大人您是堂堂一品呢，威風八面，連本公都敢質問。”</p>
<br><p>&emsp;&emsp;大理寺丞壓抑怒火，沉聲道：“你們來大理寺作甚。”</p>
<br><p>&emsp;&emsp;“當然是審問犯人了。”闕永修露出嘲諷的笑容：“奉陛下口諭，提審犯人鄭興懷，在此期間，任何人不得進入地牢，違者，同罪論處。”</p>
<br><p>&emsp;&emsp;說罷，兩位公爵並肩進了地牢，隨從關閉地牢的門，在裡面上鎖。</p>
<br><p>&emsp;&emsp;他們要殺人滅口大理寺丞腦海裡閃過這個念頭，如遭雷擊。</p>
<br><p>&emsp;&emsp;他本能的要去找大理寺卿求助，可是兩位公爵敢來此地，足以說明大理寺卿知曉此事，並默許。</p>
<br><p>&emsp;&emsp;因爲兩位公爵是得了陛下的授意。</p>
<br><p>&emsp;&emsp;“他們要殺人滅口，然後僞裝成畏罪自殺，以此昭告天下。如此一來，對淮王的憤怒便會轉嫁到鄭興懷身上。</p>
<br><p>&emsp;&emsp;“這比推翻之前的說法，強行爲淮王洗罪要簡單很多，也更容易被百姓接受。陛下他，他根本不打算審案，他要打諸公一個措手不及，讓諸公們沒有選擇”</p>
<br><p>&emsp;&emsp;大理寺丞疾步而去，步調越來越快，到最後狂奔起來，他衝向了衙門的馬棚。</p>
<br><p>&emsp;&emsp;他心裡只有一個念頭：找許七安。</p>
<br><p>&emsp;&emsp;只有這個茅坑裡的臭石頭才能阻止護國公和曹國公，只有他能爲心裡的信念衝冠一怒。</p>
<br><p>&emsp;&emsp;曹國公掩着口鼻，皺着眉頭，行走在地牢間的甬道里。</p>
<br><p>&emsp;&emsp;“這點臭味算什麼，曹國公，你是太久太久沒領兵了。”獨眼的闕永修嘿然道。</p>
<br><p>&emsp;&emsp;“少廢話，趕緊辦完事走人，遲則生變。”曹國公擺擺手。</p>
<br><p>&emsp;&emsp;兩人停在鄭興懷牢房前，闕永修看了一眼地上的酒壺和牛油紙，呵了一聲：“鄭大人，小日子過得不錯嘛。”</p>
<br><p>&emsp;&emsp;鄭興懷雙眼瞬間就紅了，拖着鐐銬奔出來，獅子般咆哮：“闕永修，你這個畜生！”</p>
<br><p>&emsp;&emsp;闕永修也不生氣，笑眯眯的說：“我就是畜生，殺光你全家的畜生。鄭興懷，當日讓你僥倖逃脫，纔會惹出後來這麼多事。今天，我來送你一家團聚去。”</p>
<br><p>&emsp;&emsp;鄭興懷大吼着，咆哮着，腦海裡浮現被長槍挑起的孫子，被釘死在地上的兒子，被亂刀砍死的妻子和兒媳。</p>
<br><p>&emsp;&emsp;楚州城百姓在箭矢中倒地，人命如草芥。</p>
<br><p>&emsp;&emsp;一幕幕鮮明又清晰，讓他的靈魂顫慄着，哀嚎着。</p>
<br><p>&emsp;&emsp;闕永修暢快的笑起來，笑的前俯後仰。</p>
<br><p>&emsp;&emsp;曹國公在旁冷笑，道：</p>
<br><p>&emsp;&emsp;“這幾日你上躥下跳，陛下早就忍無可忍，要不是你還有點用，早就死的無聲無息了。鄭興懷，你還是不夠聰明啊。如果你能好好想想楚州發生的一切，你就該知道，自己要面對的，到底是誰。”</p>
<br><p>&emsp;&emsp;鄭興懷陡然僵住，像是被人敲了一悶棍。</p>
<br><p>&emsp;&emsp;幾秒後，這個讀書人身體顫抖起來，不停的顫抖，不停的顫抖。</p>
<br><p>&emsp;&emsp;“他爲什麼要這麼做，他爲什麼要這麼做啊那些，那些都是他的子民啊”</p>
<br><p>&emsp;&emsp;他底下了頭，再也沒有擡起頭。</p>
<br><p>&emsp;&emsp;這個讀書人的脊樑斷了。</p>
<br><p>&emsp;&emsp;闕永修哼道：“感謝曹國公吧，讓你死也死的明白。”</p>
<br><p>&emsp;&emsp;說着，他伸出手，猙獰笑道：“給我白綾，本公要親手送他上去。”</p>
<br><p>&emsp;&emsp;一位隨從遞上白綾，一位隨從打開牢門。</p>
<br><p>&emsp;&emsp;闕永修大步踏入，手腕一抖，白綾纏住鄭興懷的脖子，猛的一拉，笑道：</p>
<br><p>&emsp;&emsp;“楚州布政使鄭興懷，勾結妖蠻，屠戮三十八萬百姓，遭護國公闕永修揭發後，於獄中懸樑自盡。</p>
<br><p>&emsp;&emsp;“這樣的結局，鄭大人可滿意？”</p>
<br><p>&emsp;&emsp;鄭興懷已經無法說話，他的雙眼凸起，臉色漲紅，舌頭一點點吐出。</p>
<br><p>&emsp;&emsp;他的掙扎從劇烈到緩慢，偶爾蹬一蹬腿，他的生命飛速流逝，宛如風中殘燭。</p>
<br><p>&emsp;&emsp;這一刻，生命即將走到終點，過往的人生在鄭興懷腦海裡浮現。</p>
<br><p>&emsp;&emsp;苦難的童年，奮發的少年，失落的青年，無私的中年生命的最後，他彷彿回到了小山村。</p>
<br><p>&emsp;&emsp;他奔跑在村裡的泥路，往家的方向跑去，這條路他走過千遍萬遍，今天不知道爲什麼，格外的急。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;他焦急的敲打着院門。</p>
<br><p>&emsp;&emsp;院門緩緩打開，門裡站着一個普通的婦人，飽經風霜，笑容溫婉。</p>
<br><p>&emsp;&emsp;他鬆了口氣，像是找到了人生中的港灣，歇下所有的疲憊，開心的笑了。</p>
<br><p>&emsp;&emsp;“娘，我回家了”</p>
<br><p>&emsp;&emsp;不知道過了多久，一聲巨響打破了安靜的地牢。</p>
<br><p>&emsp;&emsp;通往地牢的鐵門被暴力踹開，重重撞在對面的牆壁上，巨響聲在地牢甬道里迴盪。</p>
<br><p>&emsp;&emsp;許七安拎着刀，衝入地牢。</p>
<br><p>&emsp;&emsp;大理寺丞氣喘吁吁的跟在他身後，到了他這個年紀，即使平時很注重保養身體，劇烈的奔跑依舊讓他肺部火燒火燎。</p>
<br><p>&emsp;&emsp;大理寺丞追着許七安衝進甬道，看見他突然僵在某一間牢房的門口。</p>
<br><p>&emsp;&emsp;僵在那裡，如同一座雕塑。</p>
<br><p>&emsp;&emsp;大理寺丞心裡一沉，不知哪裡來的力氣，踉踉蹌蹌的奔了過去。</p>
<br><p>&emsp;&emsp;陰沉的牢房裡，柵欄上，懸着一具屍體。</p>
<br><p>&emsp;&emsp;大理寺丞一屁股坐在地上，捂着臉，老淚縱橫。</p>
<br><p>&emsp;&emsp;PS：最近寫書太累了，以前還會做一些lsp的夢，現在夢裡全是小說，連做夢都在構思劇情吐了，唉，一言難盡。</p>
<br><p>&emsp;&emsp;求一下月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
