<title>《大奉打更人》▷ 544.第523章 衝突（兩章合一）</title><br><p>&emsp;&emsp;第523章 衝突（兩章合一）</p>
<br><p>&emsp;&emsp;這樣一來，雙方四品高手的人數就扯平了。</p>
<br><p>&emsp;&emsp;袁義、李少雲，以及雙刀門主，三位四品高手臉色凝重。</p>
<br><p>&emsp;&emsp;“原來三花寺早就有了盟友，難怪如此霸道，如此的有恃無恐。”</p>
<br><p>&emsp;&emsp;都指揮使袁義淡淡道。</p>
<br><p>&emsp;&emsp;淨心和尚轉身，朝寺內躬身合十，道：</p>
<br><p>&emsp;&emsp;“請度難師叔驅趕這羣閒人。”</p>
<br><p>&emsp;&emsp;東方婉蓉笑吟吟道：“請伊爾布長老驅逐閒雜人等。”</p>
<br><p>&emsp;&emsp;這兩人的突然開口，讓雷州的英雄好漢們一陣茫然，同時又本能的心裡一沉。</p>
<br><p>&emsp;&emsp;當是時，兩道可怕的氣息沖天而起，一道氣息來自三花寺深處，另一道氣息來自左側的密林。</p>
<br><p>&emsp;&emsp;感受到兩股氣息的剎那，衆人腦海裡油然而生兩個字：超凡！</p>
<br><p>&emsp;&emsp;超越凡人的氣息。</p>
<br><p>&emsp;&emsp;儘管他們大多數人，一輩子都沒接觸過三品，但那來自生命層次的威壓，讓他們“自然而然”的便知道了對方的層次。</p>
<br><p>&emsp;&emsp;四品以上，是超凡領域，與凡人再不相同。</p>
<br><p>&emsp;&emsp;“滾出三花寺方圓五十里。”</p>
<br><p>&emsp;&emsp;寺廟內，傳來雷鳴般的咆哮聲。</p>
<br><p>&emsp;&emsp;衆人聽在耳裡，胸口氣血翻涌，眼前發黑。</p>
<br><p>&emsp;&emsp;佛門獅子吼，三品武僧施展的佛門獅子吼。</p>
<br><p>&emsp;&emsp;這還是對方留手了，如果全力咆哮，六品以下，當場喪命。四品以下，神智混亂。</p>
<br><p>&emsp;&emsp;另一道氣息沒有開口說話，但同樣給衆人帶來巨大的壓力，心裡和身體的雙重壓力。</p>
<br><p>&emsp;&emsp;雷州的英雄豪傑們戰戰兢兢，袁義等四品高手也沒好到哪裡，四品在任何一州，都是山大王級的人物。</p>
<br><p>&emsp;&emsp;但在超越了凡人領域的三品面前，和中低品修士沒有區別。</p>
<br><p>&emsp;&emsp;咯手的蟲子和咯手老鼠罷了。</p>
<br><p>&emsp;&emsp;瞧着雷州武夫們一個個臉色發白，神色惶恐，三花寺的和尚們面帶微笑，悠然雙手合十。</p>
<br><p>&emsp;&emsp;“這，這兩位三品？”</p>
<br><p>&emsp;&emsp;“唉，看來我們與寶物無緣，罷了。”</p>
<br><p>&emsp;&emsp;“三品不可匹敵，不可匹敵。”</p>
<br><p>&emsp;&emsp;此情此景，在場的英雄豪傑們心生退意。</p>
<br><p>&emsp;&emsp;別說兩位三品，便是一位，也足以橫掃他們所有人。</p>
<br><p>&emsp;&emsp;爭奪寶物，有希望才爭，擺明了不可能的事，那還爭什麼？留着小命去青樓睡婆娘，不是更香嗎。</p>
<br><p>&emsp;&emsp;雙刀門主嘆息一聲。</p>
<br><p>&emsp;&emsp;袁義幽幽道：</p>
<br><p>&emsp;&emsp;“看來寶塔裡的血丹，比我們想象中的還有多，還要精純啊。林子裡的那位，是巫神教的靈慧師吧，巫師獨有的氣息，我不會看錯。</p>
<br><p>&emsp;&emsp;“巫神教剛與我大奉開戰，佛門便立刻與巫神教結盟，眼裡可有我大奉朝廷？”</p>
<br><p>&emsp;&emsp;度難淡淡道：“大奉朝廷？一個三品武夫都沒有朝廷，比起二十年前，差的遠了。”</p>
<br><p>&emsp;&emsp;這位護法金剛冷言冷語，表露出對大奉極其糟糕的觀感。</p>
<br><p>&emsp;&emsp;佛門高層大多都看不慣大奉，因爲大奉是出了名的賴皮狗。</p>
<br><p>&emsp;&emsp;六百年前，大奉開國皇帝當了一回賴皮狗，擺了巫神教一道。</p>
<br><p>&emsp;&emsp;三百年前，儒家和朝廷又當了一回賴皮狗，在中原大肆滅佛。</p>
<br><p>&emsp;&emsp;護法金剛是武僧，而武僧脾氣暴躁，直來直往，看不慣就是看不慣。</p>
<br><p>&emsp;&emsp;袁義臉色鐵青，卻不敢頂撞，以大奉目前的國力，根本不敢和佛門翻臉，就算裡頭那位三品金剛一巴掌把他拍成爛泥，朝廷頂多也就聲討和譴責。</p>
<br><p>&emsp;&emsp;但被三品金剛如此羞辱，且斷了爭奪寶物的機會，讓他又憤怒又不甘心。</p>
<br><p>&emsp;&emsp;雙刀門主湯元武身後，柳芸忍不住反駁：“誰說大奉沒有三品，我們大奉許銀鑼要是在此，前輩你可敢口出狂言？”</p>
<br><p>&emsp;&emsp;寺廟深處那尊金剛默然不語，似是不屑回答。</p>
<br><p>&emsp;&emsp;密林裡，傳來冷笑聲：“姓許的已經是廢物一個，何懼之有。”</p>
<br><p>&emsp;&emsp;柳芸臉色陡然漲紅，跨前一步，高聲道：</p>
<br><p>&emsp;&emsp;“就算前輩是巫神教的靈慧師，小女子也不容許你詆譭許銀鑼。”</p>
<br><p>&emsp;&emsp;士氣跌到谷底的雷州英雄豪傑們，竟如迴光返照般，響起一片抗議聲。</p>
<br><p>&emsp;&emsp;林子裡的靈慧師笑道：“你敢出刀嗎。”</p>
<br><p>&emsp;&emsp;柳芸英氣勃勃的眉毛倒豎：“有何不敢。”</p>
<br><p>&emsp;&emsp;雙手往背後探去，抓住刀柄，正要拔出，豈料雙刀彷彿鏽死在刀鞘裡，無論她怎麼使勁，憋紅了臉，就是無法拔出雙刀。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;靈慧師冷哼一聲。</p>
<br><p>&emsp;&emsp;柳芸如遭雷擊，雙膝跪倒在地，“哇”一聲吐出鮮血。</p>
<br><p>&emsp;&emsp;密林裡的靈慧師淡淡道：“度難金剛，你若顧及盟約，不便出手，那就由我來代勞，清空這羣雜魚。正好可以煉成屍兵，帶會靖山城。”</p>
<br><p>&emsp;&emsp;嘩啦羣雄連連後退。</p>
<br><p>&emsp;&emsp;“殺光我們？好大的口氣！區區一個靈慧師，當自己是巫神了？”</p>
<br><p>&emsp;&emsp;混亂中，突然響起嗤笑聲。</p>
<br><p>&emsp;&emsp;衆人愕然扭頭，看着那襲青衣，像是在看傻子。</p>
<br><p>&emsp;&emsp;對一個巫神教的靈慧師用激將法，嫌命長了？</p>
<br><p>&emsp;&emsp;真當他不敢動手？</p>
<br><p>&emsp;&emsp;巫神教和大奉如今是生死大敵，殺起人來絕不手軟。</p>
<br><p>&emsp;&emsp;你想死，別連累我們。</p>
<br><p>&emsp;&emsp;李靈素眼睛一亮，心說來了來了，這個老怪物要爆發了。</p>
<br><p>&emsp;&emsp;別人或許會對三品高手奉若神明，但李靈素知道，徐謙這個老怪物，是和監正下過棋的隱世高人。</p>
<br><p>&emsp;&emsp;PS：推一本書：《諸天之宗師兇猛》。</p>
<br><p>&emsp;&emsp;(本章完)</p>
