<title>《大奉打更人》▷ 305.第294章 禪機（大章求月票）</title><br><p>&emsp;&emsp;第294章 禪機（大章求月票）</p>
<br><p>&emsp;&emsp;“心靜則有法，有法，則有佛，有佛，則能超脫苦海。”老僧回答。</p>
<br><p>&emsp;&emsp;“爲什麼要超脫苦海？”許七安又問。</p>
<br><p>&emsp;&emsp;“爲何不超脫？”老僧也反問。</p>
<br><p>&emsp;&emsp;“爲何要超脫。”許七安擡槓。</p>
<br><p>&emsp;&emsp;“爲何不超脫。”老僧悠悠道。</p>
<br><p>&emsp;&emsp;“他們在說什麼？”</p>
<br><p>&emsp;&emsp;“說禪機呢，這都聽不懂。”</p>
<br><p>&emsp;&emsp;“你聽懂了？那你告訴我。”</p>
<br><p>&emsp;&emsp;“廢話，我要是能聽懂，我就成高僧了。但是，就是因爲聽不懂，所以才內蘊玄機啊。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;外頭的百姓們交頭接耳，反應各不相同，有的人眉頭緊鎖，逐字逐句的咀嚼他們的對話，試圖從中體悟到禪機至理。</p>
<br><p>&emsp;&emsp;有的人則微微點頭，或搖頭晃腦，一副有所悟的模樣。</p>
<br><p>&emsp;&emsp;然後，所有人，上至皇親宗室，下至平民百姓，聽見許七安說道：</p>
<br><p>&emsp;&emsp;“大師，咱們說人話吧，我剛纔都是信口胡謅的。”</p>
<br><p>&emsp;&emsp;PS：小母馬漲的有些過分了！！！！我已經被好幾個作者嘲笑了。</p>
<br><p>&emsp;&emsp;感謝“蘭陵與花”的盟主打賞。</p>
<br><p>&emsp;&emsp;最多兩章，這段劇情就寫完了，如釋重負，哦，現在還不行，還要繼續肝。</p>
<br><p>&emsp;&emsp;今天就這麼一個大章，早上的單章末尾裡我說過。</p>
<br><p>&emsp;&emsp;(本章完)</p>
