<title>《大奉打更人》▷ 234.第228章 許七安犧牲了（三章合一）</title><br><p>&emsp;&emsp;第228章 許七安犧牲了（三章合一）</p>
<br><p>&emsp;&emsp;嘩啦啦鱗甲碰撞聲響成一片，四百多名飛燕軍同時抱拳，整齊劃一。</p>
<br><p>&emsp;&emsp;他們甚至不知道庭院入口站着的這位少年是誰，叫什麼名字。但他們發自內心的敬重。</p>
<br><p>&emsp;&emsp;“進去看看，巡撫是死是活。”</p>
<br><p>&emsp;&emsp;李妙真的聲音略顯空洞。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;百夫長繞過許七安，奔進了庭院。</p>
<br><p>&emsp;&emsp;人羣之後，傾國傾城的蘇蘇，靜靜的站在角落裡，怔怔的看着許七安。</p>
<br><p>&emsp;&emsp;“你是笨蛋嗎”</p>
<br><p>&emsp;&emsp;哐</p>
<br><p>&emsp;&emsp;百夫長推開門，看見盤膝坐了一地的打更人，看見了完好無損，但臉色慘白的張巡撫。</p>
<br><p>&emsp;&emsp;衆人臉上露出了絕望之色。</p>
<br><p>&emsp;&emsp;百夫長一愣，忙說道：“在下飛燕軍百戶，李虎，你們得救了。”</p>
<br><p>&emsp;&emsp;飛燕軍？！</p>
<br><p>&emsp;&emsp;打更人們面面相覷，雖然不明白飛燕軍爲何會出現在此，但外頭的喊殺聲確實是停了。</p>
<br><p>&emsp;&emsp;шшш● ttκǎ n● c o</p>
<br><p>&emsp;&emsp;他們得救了。</p>
<br><p>&emsp;&emsp;絕境逢生。</p>
<br><p>&emsp;&emsp;“呼”張巡撫一個踉蹌，緊繃的弦，終於放鬆了，他用力扶着桌子，纔沒讓自己摔倒。</p>
<br><p>&emsp;&emsp;“寧宴呢”張巡撫問道：“外頭那位，那位銅鑼呢？”</p>
<br><p>&emsp;&emsp;死裡逃生的打更人齊刷刷看了過來。</p>
<br><p>&emsp;&emsp;百戶忽然有些閃避，不敢看他們的眼神，他們眼裡有着希冀，有着從自己口中得到好消息的渴望。</p>
<br><p>&emsp;&emsp;“他戰死了。”</p>
<br><p>&emsp;&emsp;張巡撫連滾帶爬的衝出大堂，穿過庭院，來到了許七安面前。</p>
<br><p>&emsp;&emsp;但他看到的，只是一具殘破的人形，渾身插滿了箭矢，佈滿了刀傷，沒有任何生命跡象。</p>
<br><p>&emsp;&emsp;沒來由的，他耳畔迴響起少年最後的吟唱：</p>
<br><p>&emsp;&emsp;少年俠氣，交結五都雄。肝膽洞，毛髮聳。立談中，死生同。一諾千金重。</p>
<br><p>&emsp;&emsp;一諾千金重</p>
<br><p>&emsp;&emsp;這一刻，巡撫大人癱坐在地，老淚縱橫。</p>
<br><p>&emsp;&emsp;城外。</p>
<br><p>&emsp;&emsp;一排排牀弩攢射，弓弦聲清越迴盪，一架架火炮發射，轟隆聲震耳欲聾。</p>
<br><p>&emsp;&emsp;楊千幻腳下亮起一道道陣紋，功能各不相同，有時是狂風裹挾着箭矢，增加它的穿透力，或者改變運行規矩，追擊敵人。</p>
<br><p>&emsp;&emsp;有時是召來火焰，增添炮彈爆炸的威力。有時則是純粹的召來天雷，轟殺敵人。</p>
<br><p>&emsp;&emsp;“我精通三十六種陣法，其中二十種是攻殺之術，殺你這螻蟻，不過彈指之間。”楊千幻冷哼道：</p>
<br><p>&emsp;&emsp;“但你要是收回之前那句話”</p>
<br><p>&emsp;&emsp;“什麼話？”</p>
<br><p>&emsp;&emsp;已經數次召喚戰魂的夢巫，身形狼狽，儘管他戰力無雙，卻無法觸及到掌握了傳送陣法的楊千幻。</p>
<br><p>&emsp;&emsp;“你剛纔說，我要在你手中救人，還不夠格。男人，你成功激起了我的怒火。”</p>
<br><p>&emsp;&emsp;“收回又怎樣，不收回又怎樣。”</p>
<br><p>&emsp;&emsp;“收回就留你全屍，不收回就讓人化作灰灰。你們巫師不擅長攻殺，屍體堆積如山的戰場纔是巫師的主場，至於這裡，我說了算。”</p>
<br><p>&emsp;&emsp;“我想走你一樣攔不住。”</p>
<br><p>&emsp;&emsp;夢巫隔空一掌，拍的炮彈炸裂，他被狂熱的氣浪推的踉蹌後退，嘴角沁出血絲。</p>
<br><p>&emsp;&emsp;“現在張巡撫和姜律中已經死了，等山中囤積的大軍趕來，你也只有灰溜溜逃回京城這條路。”</p>
<br><p>&emsp;&emsp;說到這裡，夢巫忽然心悸了一下，他皺了皺眉，一邊後退，一邊掐指運算。</p>
<br><p>&emsp;&emsp;對於卦師而言，心悸就意味着冥冥中的預兆。</p>
<br><p>&emsp;&emsp;“怎麼可能”夢巫失聲驚呼。</p>
<br><p>&emsp;&emsp;他算到了危險，危險來源於姜律中。可是，他現在本該死去，沒有任何生機纔對。</p>
<br><p>&emsp;&emsp;行動之前，他卜過一卦，卦象顯示，今日都會非常順利。可如今再算，一切都已經變的不同。</p>
<br><p>&emsp;&emsp;卦象顯示，大凶之兆。</p>
<br><p>&emsp;&emsp;是誰屏蔽了天機？</p>
<br><p>&emsp;&emsp;“轟轟轟”</p>
<br><p>&emsp;&emsp;地平線盡頭，一道身影狂奔而來，他前一刻還在遙遠的天邊，下一刻已近在眼前。</p>
<br><p>&emsp;&emsp;是面目猙獰，雙眸赤紅的姜律中。</p>
<br><p>&emsp;&emsp;狂暴的氣機如海潮翻涌，昭示着主人的無邊怒火。</p>
<br><p>&emsp;&emsp;驛站，大廳。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝守在大廳裡，樓上只留一位銅鑼看管犯人。</p>
<br><p>&emsp;&emsp;兩人的佩刀放在桌上，誰都沒有說話，寂靜的枯坐，這樣的氣氛已經維持了半個時辰。</p>
<br><p>&emsp;&emsp;突然，兩人耳廓齊齊一動，聽見了車輪轔轔的聲音，在驛站門口停下來。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝抓起佩刀奔了出去，在院子裡看見了張巡撫，看見了銅鑼們，看見了高馬尾的李妙真。</p>
<br><p>&emsp;&emsp;他們臉上鐫刻着悲傷，沉默不語。</p>
<br><p>&emsp;&emsp;“寧宴呢？許寧宴呢？”宋廷風在人羣裡張望，沒有看見同僚的身影。</p>
<br><p>&emsp;&emsp;“在外面。”一個銅鑼低聲說。</p>
<br><p>&emsp;&emsp;宋廷風心裡“咯噔”一下，不顧一切的衝了出去，然後，他在驛站外的馬車裡看到了許七安。</p>
<br><p>&emsp;&emsp;他臉上蓋着一件袍子，宋廷風能認出他，是因爲那口與衆不同的刀。</p>
<br><p>&emsp;&emsp;宋廷風伸出手，顫抖着，扯下了袍子。</p>
<br><p>&emsp;&emsp;半個時辰前，還是生龍活虎的同伴，現在已經沒有了表情，永遠的沒有了。</p>
<br><p>&emsp;&emsp;宋廷風站在那裡，低着頭，也許有個五六秒。突然，“啊”撕心裂肺的嚎了出來。</p>
<br><p>&emsp;&emsp;“節哀”一名銅鑼走過去，眼裡含淚。</p>
<br><p>&emsp;&emsp;“滾！”朱廣孝一腳把他踹飛出去。</p>
<br><p>&emsp;&emsp;宋廷風還在那裡哀嚎，“我去你孃的節哀，老子兄弟沒了，你讓我節哀你們還我兄弟，還我兄弟嗷嗷嗷”</p>
<br><p>&emsp;&emsp;灰濛濛的世界中，許七安再次見到了那座小廟，廟裡盤坐着一個俊秀的年輕和尚。</p>
<br><p>&emsp;&emsp;“大師”許七安悲憤道：“我好像死了，我想問候一下你全家女性，不知是否方便？”</p>
<br><p>&emsp;&emsp;PS：這章九千字，三章合一。</p>
<br><p>&emsp;&emsp;昨晚我碼字，碼着碼着，就睡着了。五點半起來的，然後洗了把臉，繼續碼字。因爲劇情原因，不好斷章，最好是能連續讀完纔有閱讀體驗。所以我想，乾脆一口氣寫完吧。於是就寫了九千字。</p>
<br><p>&emsp;&emsp;嗯，下一章收尾，雲州案就結束了。回京城泡公主去。</p>
<br><p>&emsp;&emsp;記得幫我抓蟲，我去補覺了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
