<title>《大奉打更人》▷ 405.第388章 認錯（9000大章）</title><br><p>&emsp;&emsp;第388章 認錯（9000大章）</p>
<br><p>&emsp;&emsp;這時，王首輔出列了，朗聲道：“請陛下，下罪己詔。”</p>
<br><p>&emsp;&emsp;又一個皇室宗親和勳貴們悚然一驚，如果這時候，他們還沒嗅到“陰謀”，那未免太遲鈍了。</p>
<br><p>&emsp;&emsp;元景帝玩弄權術數十年，只會比宗室、勳貴更敏銳，冷笑連連：“朕說你怎麼昨日如此硬氣，原來早就串聯了魏淵，今早要犯這大不敬之罪。</p>
<br><p>&emsp;&emsp;“好，好啊，好一個王首輔，好一個魏青衣。你們倆鬥了這麼多年，到頭來，竟聯合起來對付朕。”</p>
<br><p>&emsp;&emsp;他猛的一拍桌子，怒目暴喝：“王貞文，你這把老骨頭，能捱得住幾記庭杖，啊？！”</p>
<br><p>&emsp;&emsp;他依舊端坐着，因爲他是君王。</p>
<br><p>&emsp;&emsp;魏淵和王貞文聯手又如何，他能壓服兩人一次，就能壓服第二次。</p>
<br><p>&emsp;&emsp;“還有什麼招式？還串聯了什麼人？儘管使出來，今日，誰再敢站出來，便是欺君罔上，大不敬。統統拉出去庭杖！”元景帝冷笑道。</p>
<br><p>&emsp;&emsp;庭杖是皇帝對付官員常用手段，這可不是輕飄飄的威脅，要知道，古往今來，不知多少官員死於庭杖，被活活打死。</p>
<br><p>&emsp;&emsp;元景帝相信，值此時刻，諸公們心裡必然意識到，一旦庭杖，那邊是往死裡打。</p>
<br><p>&emsp;&emsp;文官羣情激昂，統一戰線時，他會忌憚，會忍耐，但若是隻有零星四五個，活活打死反而能震懾百官。</p>
<br><p>&emsp;&emsp;刑部孫尚書出列，“陛下事前縱容鎮北王，事後包庇鎮北王和護國公，請下罪己詔。”</p>
<br><p>&emsp;&emsp;右都御史劉洪出列：“請陛下下罪己詔。”</p>
<br><p>&emsp;&emsp;禮部尚書出列：“請陛下，下罪己詔。”</p>
<br><p>&emsp;&emsp;戶部尚書出列：“請陛下，下罪己詔。”</p>
<br><p>&emsp;&emsp;吏部尚書出列：“請陛下，下罪己詔。”</p>
<br><p>&emsp;&emsp;六科給事中們，興奮的面紅耳赤：“請陛下，下罪己詔。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;轉瞬間，朝堂上，竟有三分之二的文官出列，這些人裡，一部分是魏淵的黨羽；一部分是王貞文黨羽，還有一部分是之前敢怒不敢言的人。</p>
<br><p>&emsp;&emsp;沒有出列的文官和勳貴們，頭皮發麻。</p>
<br><p>&emsp;&emsp;除了兩百年前爭國本事件，大奉歷史上再沒有此類事發生。文官忠君思想根植內心，豈敢這般與皇帝硬碰硬。</p>
<br><p>&emsp;&emsp;可今天，偏偏就是發生了。</p>
<br><p>&emsp;&emsp;金鑾殿靜的可怕。</p>
<br><p>&emsp;&emsp;“你們，你們。”</p>
<br><p>&emsp;&emsp;坐在龍椅上的元景帝，臉龐血色一點點褪去，這一刻，這位九五之尊感受到了巨大的屈辱。</p>
<br><p>&emsp;&emsp;他，一國之君，竟被一羣臣子逼着下罪己詔。</p>
<br><p>&emsp;&emsp;堂堂帝王的威嚴，被如此踐踏？</p>
<br><p>&emsp;&emsp;元景帝青年登基，37年來，將朝堂牢牢掌握在手裡，每日大臣們在底下斗的你死我活，他穩坐釣魚臺，就像在看戲。</p>
<br><p>&emsp;&emsp;他是那麼的高高在上，凸顯出臣子的卑微，如同耍猴的人在看猴戲。</p>
<br><p>&emsp;&emsp;此時此刻，這羣猴子竟聯合起來要翻天了？</p>
<br><p>&emsp;&emsp;他顫抖的指着殿內諸公，嘴皮子顫抖，咆哮道：“爾等，真以爲朕不敢處置你們？來人，來人，把這些逆臣拖下去，杖責六十！”</p>
<br><p>&emsp;&emsp;聲音在殿內滾滾回蕩，在金鑾殿外滾滾回蕩，在羣臣耳中滾滾回蕩。</p>
<br><p>&emsp;&emsp;這是君王的憤怒，天子一怒，是要伏屍百萬的。</p>
<br><p>&emsp;&emsp;似乎是在跟他作對，在這樣的威壓之下，更難以置信的一幕發生，殿外，從丹陛到官場，數百名官員同時下跪，高喊道：</p>
<br><p>&emsp;&emsp;“請陛下，下罪己詔。”</p>
<br><p>&emsp;&emsp;“請陛下，下罪己詔。”</p>
<br><p>&emsp;&emsp;聲浪滾滾，迴盪在皇宮上空。</p>
<br><p>&emsp;&emsp;元景帝幾乎不敢相信自己的耳朵，某一瞬間，他懷疑自己看見了幻覺。</p>
<br><p>&emsp;&emsp;他緩緩起身，望向殿外，從丹陛到廣場，數百名官員齊下跪，高呼着：下罪己詔</p>
<br><p>&emsp;&emsp;“你們，你們”</p>
<br><p>&emsp;&emsp;他指着殿內殿外，無數大臣，手指顫抖，咆哮道：</p>
<br><p>&emsp;&emsp;“你們這算什麼，一起逼朕嗎？你們眼裡還有沒有君父，亂臣賊子，亂臣賊子！！”</p>
<br><p>&emsp;&emsp;最後四個字喊的嘶啞。</p>
<br><p>&emsp;&emsp;37年來，他從未如此失態。唯一的幾次發生在前幾日，但那是裝的。</p>
<br><p>&emsp;&emsp;耍猴了37年，今日，竟被猴子耍了。</p>
<br><p>&emsp;&emsp;一股逆血涌上心頭，元景帝踉蹌了一下。</p>
<br><p>&emsp;&emsp;“袁雄，你是都察院左都御史，你來說，你告訴這羣亂臣賊子，他們究竟在做什麼。”</p>
<br><p>&emsp;&emsp;左都御史袁雄，僵硬着脖子，一點點扭動，看向了諸公，諸公也在看他，那目光冰冷如鐵。</p>
<br><p>&emsp;&emsp;咕嚕袁雄嚥了嚥唾沫，艱難的跨步出列，作揖道：“陛下，事已至此，還請陛下不要再執迷不悟，請，請下罪己詔”</p>
<br><p>&emsp;&emsp;噔噔噔皇帝踉蹌後退，竟一屁股跌坐在龍椅上，喃喃道：“反了，反了”</p>
<br><p>&emsp;&emsp;“朕乃一國之君，豈會有錯。爾等休想讓朕下罪己詔”</p>
<br><p>&emsp;&emsp;說到這裡，老人臉色倏然漲紅，聲嘶力竭的咆哮，麪皮抖動的咆哮：“休想！！！”</p>
<br><p>&emsp;&emsp;就在這時，嘆息聲從殿內響起，清光一閃，一個頭發凌亂，穿陳舊長衫的老儒生，出現在殿內。</p>
<br><p>&emsp;&emsp;雲鹿書院，院長趙守！</p>
<br><p>&emsp;&emsp;趙守平靜的看着元景帝：“元景，下罪己詔吧。”</p>
<br><p>&emsp;&emsp;元景帝臉色陡然一白。</p>
<br><p>&emsp;&emsp;PS：這章寫了一整天，反覆刪改章尾。今天就一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
