<title>《大奉打更人》▷ 456.第437章 文會（萬字大章）</title><br><p>&emsp;&emsp;第437章 文會（萬字大章）</p>
<br><p>&emsp;&emsp;他爲什麼要挑張慎做墊腳石？理由有三個：張慎名氣夠大；張慎隱居二十多年；張慎是雲鹿書院讀書人，直抒胸臆，品德有保證。只要自己的兵書能折服對方，他就不會昧着良心打壓。</p>
<br><p>&emsp;&emsp;君子可欺之以方，就是這個道理。</p>
<br><p>&emsp;&emsp;涼棚內一片寂靜，所有人都失去了表情。</p>
<br><p>&emsp;&emsp;豎瞳少年玄陰嘶聲笑道：“都說大奉文道昌盛，盡是讀書種子。看來，都不及我裴滿大兄。大兄，等你回了北方，你就是咱們神族的許銀鑼了。”</p>
<br><p>&emsp;&emsp;他指的是如許七安一樣備受愛戴。</p>
<br><p>&emsp;&emsp;聞言，涼棚外的國子監學子又羞愧又憤怒，想反駁怒罵，卻覺得羞於開口，謾罵只會更丟人，憋屈的咬牙切齒。</p>
<br><p>&emsp;&emsp;翰林院的學霸們一臉尷尬。</p>
<br><p>&emsp;&emsp;其他領域的學術，他們還能有來有往的討論、爭辯，打戰這一塊，學霸們連戰場都沒去過，毫無發言權，紙上談兵只會惹人笑話。</p>
<br><p>&emsp;&emsp;黃仙兒嬌笑起來，也不知是開心，還是在嘲笑。</p>
<br><p>&emsp;&emsp;“這文會一點意思都沒有，早知道就不來了。”有女眷抱怨道。</p>
<br><p>&emsp;&emsp;她們懷着期待和熱忱而來，想看的是蠻子吃癟，而不是楊武楊威，力挫大奉讀書人。</p>
<br><p>&emsp;&emsp;懷慶嘆了口氣，她是女兒身，這種場合不好下場，否則就是打讀書人的臉，而且，兵法之道，她也只是看過一些兵書而已。</p>
<br><p>&emsp;&emsp;那裴滿西樓是白首部少主，久經戰事，經驗豐富，水平肯定比她高很多很多。</p>
<br><p>&emsp;&emsp;“扶我回去！”</p>
<br><p>&emsp;&emsp;太傅握着柺杖，用力頓了三下，低吼着說。</p>
<br><p>&emsp;&emsp;老人滿臉失望。</p>
<br><p>&emsp;&emsp;寢宮裡。</p>
<br><p>&emsp;&emsp;老太監腳步飛快的跑進來，臉色忐忑。</p>
<br><p>&emsp;&emsp;帷幔低垂，榻上，元景帝看了他一眼，沒有說話。</p>
<br><p>&emsp;&emsp;老太監低聲道：“張慎，服輸了”</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;元景帝把書摔在了老太監臉上。</p>
<br><p>&emsp;&emsp;蘆湖畔，涼棚裡。</p>
<br><p>&emsp;&emsp;裴滿西樓朝四方作揖，笑容溫和，勝不驕敗不餒的姿態：“多謝各位指教，大奉不愧是文道昌盛之地，令人心生嚮往。”</p>
<br><p>&emsp;&emsp;這話聽在衆人耳中，就像在嘲諷，不，這就是嘲諷。</p>
<br><p>&emsp;&emsp;太傅面沉似水，加快了腳步。</p>
<br><p>&emsp;&emsp;諸公紛紛起身，沉默的離開案邊，打算走人。</p>
<br><p>&emsp;&emsp;“篤！”</p>
<br><p>&emsp;&emsp;酒杯放在桌上的聲音有些沉重，引來周遭人的側目。</p>
<br><p>&emsp;&emsp;許二郎翩翩然起身，朗聲道：“我大哥有句詩：忍看小兒成新貴，怒上擂臺再出手。”</p>
<br><p>&emsp;&emsp;聲音傳開。</p>
<br><p>&emsp;&emsp;太傅停下腳步，回眸看來。</p>
<br><p>&emsp;&emsp;諸公和勳貴武將們看了過來。</p>
<br><p>&emsp;&emsp;國子監的學子看了過來。</p>
<br><p>&emsp;&emsp;裴滿西樓愕然的看着這位出言挑釁的翰林院年輕官員。</p>
<br><p>&emsp;&emsp;許新年望着白髮蠻子，淡淡道：“本官與你論一論兵法。”</p>
<br><p>&emsp;&emsp;此言一出，四下譁然。</p>
<br><p>&emsp;&emsp;“辭舊！”</p>
<br><p>&emsp;&emsp;翰林院的同僚們紛紛用眼神示意，讓他不要衝動。</p>
<br><p>&emsp;&emsp;許辭舊在官場名聲不錯，全是楚州屠城案中，堵在午門怒罵淮王時積累。</p>
<br><p>&emsp;&emsp;這份名聲來之不易，因爲一時憤慨、衝動毀於一旦的話，那就太可惜了。</p>
<br><p>&emsp;&emsp;“張先生是他的老師，連他都輸了，許辭舊以爲自己能贏？”</p>
<br><p>&emsp;&emsp;“何苦再去丟人呢，裴滿西樓所著兵書，連張大儒都自愧不如，大加讚賞。”</p>
<br><p>&emsp;&emsp;“我等也憤慨不平，只是，只是這許辭舊過於魯莽了。”</p>
<br><p>&emsp;&emsp;國子監學子議論紛紛。</p>
<br><p>&emsp;&emsp;裴滿西樓懷疑自己聽錯了，盯着許新年看了片刻，恍然想起，這位是張慎的弟子。</p>
<br><p>&emsp;&emsp;只是老師都輸了，學生還想扳回局面？</p>
<br><p>&emsp;&emsp;豎瞳少年玄陰一臉冷笑，而黃仙兒則百無聊賴的玩弄酒杯，淡淡道：“無趣。”</p>
<br><p>&emsp;&emsp;王思慕錯愕的瞪大眼睛，她沒想到許新年憋了半天，竟是爲了此刻？</p>
<br><p>&emsp;&emsp;意氣用事！王首輔心裡大怒。</p>
<br><p>&emsp;&emsp;“許大人，你可練過兵？”裴滿西樓含笑問道。</p>
<br><p>&emsp;&emsp;許新年搖頭。</p>
<br><p>&emsp;&emsp;“可上過戰場？”裴滿西樓又問。</p>
<br><p>&emsp;&emsp;許新年還是搖頭。</p>
<br><p>&emsp;&emsp;這位出生蠻族的讀書人微微搖頭，“你雖主修兵法，卻是紙上談兵，怎麼和我論兵法。”</p>
<br><p>&emsp;&emsp;豎瞳少年玄陰嘲笑道：“你莫不是也著了兵書，要拿出來與我大兄一較高下？”</p>
<br><p>&emsp;&emsp;見許新年被蠻族嘲笑，衆人亦感丟人。</p>
<br><p>&emsp;&emsp;張慎詫異的看着自己的得意弟子，心說這小子腦子糊塗了？爲師都自愧不如，他跳出來作甚？給我報仇麼。</p>
<br><p>&emsp;&emsp;不過，讓他受一受挫折也好，許辭舊就是太順了，不管是家境、求學、官場，他都沒有受過太大的挫折。</p>
<br><p>&emsp;&emsp;許新年擡了擡下巴，傲然道：“沒錯，我這裡確實有一部兵書，請裴滿兄指點一二。”</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;包括張慎在內，所有人都愣愣的看着許新年，目光極爲茫然，與裴滿西樓一樣，他們懷疑耳朵出問題了。</p>
<br><p>&emsp;&emsp;許新年不理衆人，從懷裡摸出一本淺棕色書皮的線裝書。</p>
<br><p>&emsp;&emsp;裴滿西樓看見封皮上寫着四個字：孫子兵法。</p>
<br><p>&emsp;&emsp;飽讀詩書的他，對這個名字毫無印象，並非當世流傳的兵書，也不是朝廷剛修的，贈予他的那些老調重彈的兵書。</p>
<br><p>&emsp;&emsp;但他是個愛書的人，不會因書名而輕慢了任何一本書，擡手攝來，微笑翻閱。</p>
<br><p>&emsp;&emsp;“兵者，國之大事，死生之地，存亡之道，不可不察也”</p>
<br><p>&emsp;&emsp;開篇還算不錯，簡單的陳述了戰爭的重要性，頗爲一針見血。</p>
<br><p>&emsp;&emsp;繼續往下看：</p>
<br><p>&emsp;&emsp;“故經之以五事，校之以計，而索其情：一曰道，二曰天，三曰地，四曰將、五曰法。”</p>
<br><p>&emsp;&emsp;裴滿西樓微微頷首，收起了內心的些許輕慢和審視心態，能寫出這一句，著書之人確實有些真本事。</p>
<br><p>&emsp;&emsp;當他看到“兵者詭道也”時，終於動容，瞳孔略有收縮：“妙，妙啊！此言甚妙。”</p>
<br><p>&emsp;&emsp;裴滿西樓如飢似渴的看下去，漸漸沉浸在知識海洋裡，流連忘返，把周圍的一切都忽略了。</p>
<br><p>&emsp;&emsp;此書有十二篇，內容博大精深，它不但描述了戰爭理論、經驗，甚至還總結出了戰爭的規律。</p>
<br><p>&emsp;&emsp;這本書已經超脫了計謀的範疇，書中闡述的東西，不僅限於簡單的計謀兵法，而是一種更宏觀，更高層次的東西。</p>
<br><p>&emsp;&emsp;比如，書上說，政治是決定戰爭勝敗的重要因素。層次高一下子拔高了，裴滿西樓有種醍醐灌頂的感覺。</p>
<br><p>&emsp;&emsp;蠻族打戰，只是爲了劫掠，裴滿西樓也認爲打仗就是打仗，戰場之外的因素固然重要，但戰爭的勝敗，終究是雙方戰力的落差。</p>
<br><p>&emsp;&emsp;兵書的字數不多，相比起他厚厚的一大本，顯得簡陋無比。可它字字珠璣，每一句話都值得讓人深思許久。</p>
<br><p>&emsp;&emsp;反觀自己抄錄各個戰役，努力的用文字分析細節。總結各種陣營，強調士卒重要性貽笑大方。</p>
<br><p>&emsp;&emsp;當然，這本書也有缺陷，比如它通篇都沒有提到武夫的作用，以及如何利用武夫。</p>
<br><p>&emsp;&emsp;許久之後，裴滿西樓終於從沉浸式閱讀中掙脫，發出滿足的感慨：“受益匪淺，受益匪淺”</p>
<br><p>&emsp;&emsp;接着，他發現周圍的大奉人直勾勾的看着他。</p>
<br><p>&emsp;&emsp;衆人都傻了。</p>
<br><p>&emsp;&emsp;剛纔裴滿西樓的一系列表情變化，充分給他們展示了“欣喜若狂”、“歎爲觀止”、“如飢似渴”等詞彙。</p>
<br><p>&emsp;&emsp;讓人無比好奇，書中到底寫着什麼，讓一位才華驚豔的人物，做出這般反應。</p>
<br><p>&emsp;&emsp;裴滿西樓看了眼許新年，又看了眼手裡的孫子兵法，猶豫着，掙扎着，最後長嘆一聲，深深作揖：</p>
<br><p>&emsp;&emsp;“許大人，是在下輸了。</p>
<br><p>&emsp;&emsp;“在下別無所求，只想懇請許大人讓我抄錄此書，在下願行弟子之禮，稱您一聲先生。”</p>
<br><p>&emsp;&emsp;此書確實遠勝他寫的《北齋兵法》，嘴硬沒有意義。</p>
<br><p>&emsp;&emsp;豎瞳少年玄陰，眼睛瞪的圓滾：“大兄，你，你”</p>
<br><p>&emsp;&emsp;嫵媚妖嬈的黃仙兒，此刻，嬌俏的臉龐終於沒有了慵懶散漫的自信，花容微變。</p>
<br><p>&emsp;&emsp;譁然聲響起，炸鍋了一般。</p>
<br><p>&emsp;&emsp;裴滿西樓認輸了，自愧不如。</p>
<br><p>&emsp;&emsp;而且，爲了能抄錄許辭舊所著的兵書，竟不惜以學生自居。</p>
<br><p>&emsp;&emsp;勳貴、武將們直勾勾盯着裴滿西樓手裡的兵書，彷彿那是世上最誘人的東西。</p>
<br><p>&emsp;&emsp;王首輔深深的看着許二郎，眼神和表情都凝固了一般。</p>
<br><p>&emsp;&emsp;王思慕芳心砰砰狂跳，癡迷的看着傲然立於場中的許二郎。</p>
<br><p>&emsp;&emsp;太傅拄着柺杖，往前走了兩步，眯着眼，上下審視，而後用力頓了兩下柺杖，撫須大笑：</p>
<br><p>&emsp;&emsp;“這纔是我大奉讀書人，這纔是真正的後起之秀。”</p>
<br><p>&emsp;&emsp;三公主四公主望着許辭舊，眸中異彩綻放。</p>
<br><p>&emsp;&emsp;“許家真是一門雙傑啊，許七安已是耀眼無比，這許辭舊，竟不遜色分毫。”有人感慨道。</p>
<br><p>&emsp;&emsp;張慎從裴滿西樓手中奪過兵書，懷着深深的困惑看了起來。</p>
<br><p>&emsp;&emsp;他的表情變幻，與剛纔的裴滿西樓如出一轍。</p>
<br><p>&emsp;&emsp;等他看完，已是呆若木雞。</p>
<br><p>&emsp;&emsp;“不，不對，這本兵書是誰寫的？辭舊，是誰寫的？”張慎激動的問道。</p>
<br><p>&emsp;&emsp;自己弟子什麼水準，他會不知道？許辭舊在兵法一道出類拔萃，但絕對不可能著出這般經天緯地的兵書。</p>
<br><p>&emsp;&emsp;這本兵書的作者，另有其人。</p>
<br><p>&emsp;&emsp;張慎迫不及待想知道原作者是誰，大奉竟有此等人物。</p>
<br><p>&emsp;&emsp;許新年緩緩點頭：“這本兵書確實不是我寫的。”</p>
<br><p>&emsp;&emsp;滿堂譁然爲之一滯，衆人茫然且困惑的看着他，又看一眼張慎。</p>
<br><p>&emsp;&emsp;漸漸回過味來，這本讓裴滿西樓折服的兵書，作者另有其人？</p>
<br><p>&emsp;&emsp;“是魏淵，是不是魏淵？”張慎又問。</p>
<br><p>&emsp;&emsp;一道道目光落在許二郎身上。</p>
<br><p>&emsp;&emsp;魏淵裴滿西樓喃喃自語。</p>
<br><p>&emsp;&emsp;魏淵啊！衆人恍然大悟。</p>
<br><p>&emsp;&emsp;“這關魏公何事？”</p>
<br><p>&emsp;&emsp;許二郎皺了皺眉，有些不悅，目光掃過衆人，拔高聲音：“這是我大哥所著的兵書。”</p>
<br><p>&emsp;&emsp;剎那間，涼棚內外，蘆湖畔，靜悄悄的落針可聞。</p>
<br><p>&emsp;&emsp;PS：真希望每天寫萬字大章，腦子說：不，你做不到。</p>
<br><p>&emsp;&emsp;(本章完)</p>
