<title>《大奉打更人》▷ 491.第472章 魏淵的往事</title><br><p>&emsp;&emsp;第472章 魏淵的往事</p>
<br><p>&emsp;&emsp;這對中原，對人族，甚至對九州，都是一場災難。儒家衰弱至今，已無力封印巫神。自山海關戰役後，監正便不問世事，我始終看不懂他想做什麼。</p>
<br><p>&emsp;&emsp;大奉國力衰弱至今，封印巫神，捨我其誰。我輩讀書人，當爲天地立心，爲生民立命，爲往聖繼絕學，爲萬世開太平這是你說的，趙守帶我去過亞聖殿。</p>
<br><p>&emsp;&emsp;說的真好，不愧是我選中的繼承人。</p>
<br><p>&emsp;&emsp;此戰後，巫神教或許會傾力反撲，我彷彿預見了襄荊豫三州血流成河，他們是爲了動搖大奉的氣運，與先帝裡應外合，散去大奉最後的氣運。</p>
<br><p>&emsp;&emsp;以你的能力，想必已經知道這個秘密了吧。你是我看重的人，我對你始終抱着最高的期待。</p>
<br><p>&emsp;&emsp;中原動盪已在所難免，你是大奉最後的希望，大奉一半氣運在你身上。如果你心裡有了某個決定，你去找趙守吧，我有東西在他那裡。”</p>
<br><p>&emsp;&emsp;許七安視線似乎模糊了，他翻過這頁信紙，看向第二頁。</p>
<br><p>&emsp;&emsp;“你不是一直想知道我的往事嗎，人生不如意事十八九，可與言者無二三，便與你說說這二三。</p>
<br><p>&emsp;&emsp;我祖籍豫州，父親是豫州知府，四十年前，巫神教攻陷襄荊豫三州，徹夜不息的屠城。我全家死在了那場屠殺裡。</p>
<br><p>&emsp;&emsp;母親把我推進枯井中，得以逃過一劫。我在井中吃着苔蘚和蟲蟻，躲了七天才敢出來。巫神教撤兵了，留下滿目瘡痍的大地和屍骨，我親手埋葬了家人。</p>
<br><p>&emsp;&emsp;那時候渾渾噩噩，不知道人生該如何走下去，甚至有過輕生的念頭。但仇恨的火焰支撐着我咬牙撐下去，我徒步走了數千裡，去京城投靠了上官家。</p>
<br><p>&emsp;&emsp;上官裴是我父親的至交好友，也是同窗，兩人年少時結伴遊學，曾遭過山匪，是我父親捨生忘死救了他一命。</p>
<br><p>&emsp;&emsp;來到上官家的第一天，我相逢了一生中的摯愛，那是一個美好的春天，鮮花開滿花園，空氣中夾雜着讓人舒心的芬芳。</p>
<br><p>&emsp;&emsp;樹影下，有姑娘拈花微笑.那一刻，我如遭雷擊，這將是我一生要守護、珍惜的姑娘。</p>
<br><p>&emsp;&emsp;她叫上官惜雪，也就是後來的皇后，當時我並不知道，她是此生求而不得的女子。</p>
<br><p>&emsp;&emsp;也許我的命運，在見到她的那一刻起，就已經註定。</p>
<br><p>&emsp;&emsp;在上官家的幾年裡，是我人生最開心的時光。</p>
<br><p>&emsp;&emsp;上官裴待我如子，不，比親兒子還好，我跟着他讀書，日夜不輟，渴望將來考取功名，迎娶她過門。</p>
<br><p>&emsp;&emsp;貞德三十年，貞德帝駕崩，元景繼位，皇帝選妃。</p>
<br><p>&emsp;&emsp;上官裴等這一天等了很久，當時的他只是一名小小的御史，渴望着往上爬，姿色傾城的惜雪是他重要籌碼，他打算把惜雪送進宮。</p>
<br><p>&emsp;&emsp;無奈之下，我和她試圖私奔，離開京城，去一個沒有人能找到我們的地方。我願意拋棄前程，她願意拋棄榮華富貴。</p>
<br><p>&emsp;&emsp;可我當時只是一介書生，出逃沒多久，就被抓了回去。</p>
<br><p>&emsp;&emsp;我永遠不會忘記那一天，上官裴，這個我父親曾經捨命救下的人，這個我父親的至交好友，這個口口聲聲說我是魏家獨苗的男人，他讓人把我淨身了。</p>
<br><p>&emsp;&emsp;你不是愛她嗎，那我就讓你永遠陪她，後宮兇險，步步殺機，你真愛她的話，就守着她吧這是上官裴對我說的最後一句話。</p>
<br><p>&emsp;&emsp;奇恥大辱，不過如此。</p>
<br><p>&emsp;&emsp;我並不甘心接受命運，痛定思痛，開始苦學武道，希冀能做一個完整的男人，希冀能強大到帶她離開皇宮。</p>
<br><p>&emsp;&emsp;元景6年，我與她的往事被人告之元景，污衊我與她對食，元景大怒，要廢后殺人。恰好當時，北方的獨孤將軍逝世，蠻族入侵，北境大亂。</p>
<br><p>&emsp;&emsp;我便立下軍令狀，不凱旋，人不歸。那是我發跡的開始.</p>
<br><p>&emsp;&emsp;此後，我修爲越來越高，元景將她牢牢握在掌心。山海關戰役凱旋後，我已舉國無敵，元景偷偷將她藏了起來，並召見我，以她性命威脅，逼我自廢修爲。</p>
<br><p>&emsp;&emsp;我答應了。監正罵我爲情所困，目光短淺，我並不反駁。在我人生最灰暗的時候，是她照亮了我的世界，她就是我的光啊。</p>
<br><p>&emsp;&emsp;而後二十年間，我親手殺了上官裴，借福妃案殺了國舅，斷了上官家的血脈。前塵往事，也便一筆勾銷了。隨着權力的增加，我漸漸開始想着爲大奉做些事，爲百姓做些事。</p>
<br><p>&emsp;&emsp;我以宦官之身屈居朝堂二十年，試圖挽救這個江河日下的國家，漸漸的不去看她.丈夫能許國，是幸事。</p>
<br><p>&emsp;&emsp;說起來，終究是我對不起她。</p>
<br><p>&emsp;&emsp;我原以爲此生將孑然一身，直到京察之年，你的出現，讓我欣喜，我終究是不孤獨的，快哉。</p>
<br><p>&emsp;&emsp;唯一的遺憾是，最後還是沒能聽見你唱那首歌，很有意思的歌。不過我的人生有太多的遺憾，便不糾結這些了。</p>
<br><p>&emsp;&emsp;願，魏淵之後，大奉還有一個許七安。</p>
<br><p>&emsp;&emsp;魏淵！”</p>
<br><p>&emsp;&emsp;呼.信紙燃燒，許七安張開手，讓風把它帶走。</p>
<br><p>&emsp;&emsp;他在城頭枯坐一夜。</p>
<br><p>&emsp;&emsp;黎明，第一縷晨曦照在荒涼的平原上，照在染血的城頭。</p>
<br><p>&emsp;&emsp;咚咚咚.</p>
<br><p>&emsp;&emsp;沉悶又響亮的鼓聲迴盪，蒼涼的號角吹響，炎康兩國的步卒再次攻城，黑壓壓的宛如蟻羣。</p>
<br><p>&emsp;&emsp;努爾赫加坐在馬背上，</p>
<br><p>&emsp;&emsp;大奉守卒驚醒過來，拎着武器就上了城頭。</p>
<br><p>&emsp;&emsp;靠着女牆休息的士卒，睡覺還握着刀，此刻紛紛醒來，臉上帶着疲倦，眼裡燃燒着殺意。</p>
<br><p>&emsp;&emsp;甕城內，張開泰提着佩刀，大步昂揚的衝出來。</p>
<br><p>&emsp;&emsp;迎面就看到一襲青衣，站在牆頭</p>
<br><p>&emsp;&emsp;這一刻，他險些驚呼出聲，以爲印象中那襲青衣活了過來。</p>
<br><p>&emsp;&emsp;“許七安，你”張開泰神色複雜。</p>
<br><p>&emsp;&emsp;“不能再讓努爾赫加他們登上城頭，這樣我們損失太大，根本守不了多久。”許七安沒有回頭。</p>
<br><p>&emsp;&emsp;這個道理張開泰當然知道，但不守，難道到城下死戰？</p>
<br><p>&emsp;&emsp;整整七萬精兵，殺也殺到手軟，更何況還有努爾赫加等高手。下城頭只有死路一條。</p>
<br><p>&emsp;&emsp;這時，他聽許七安說：“我去，我去鑿陣，這樣能減輕將士們的壓力。”</p>
<br><p>&emsp;&emsp;張開泰大怒：“你瘋了？”</p>
<br><p>&emsp;&emsp;許七安搖頭：“我沒瘋，不但能減輕將士們的壓力，還能鼓舞人心。如果可以，我會殺了努爾赫加。”</p>
<br><p>&emsp;&emsp;殺了努爾赫加？</p>
<br><p>&emsp;&emsp;張開泰覺得，他真的瘋了。</p>
<br><p>&emsp;&emsp;“身後是魏公的故鄉。”</p>
<br><p>&emsp;&emsp;他旋即補充了一句，讓張開泰再也說不出話來。</p>
<br><p>&emsp;&emsp;李妙真踏着飛劍掠上城頭，面無表情，眉眼陰鬱，她先俯瞰下方喊殺震天，衝鋒而來的敵軍。</p>
<br><p>&emsp;&emsp;而後，像是感應到了什麼，側頭，看向了站在女牆上的一襲青衣。</p>
<br><p>&emsp;&emsp;“妙真，借你金丹一用。”</p>
<br><p>&emsp;&emsp;他目光清亮，氣質沉凝，眉宇間那股張揚的意氣重現。</p>
<br><p>&emsp;&emsp;李妙真瞪大了眼睛。</p>
<br><p>&emsp;&emsp;身負天宗心法的她，清晰的感覺到，這個男人隱約間有了蛻變。</p>
<br><p>&emsp;&emsp;李妙真愣愣道：“你”</p>
<br><p>&emsp;&emsp;他笑容璀璨：“我入四品了。”</p>
<br><p>&emsp;&emsp;男孩要走多少路才能成長？也許是一生，也可能，是一夜之間。</p>
<br><p>&emsp;&emsp;一夜入四品。</p>
<br><p>&emsp;&emsp;四品的許七安有多強大？沒人知道。</p>
<br><p>&emsp;&emsp;李妙真一瞬間視線有些模糊：“好！”</p>
<br><p>&emsp;&emsp;失去金丹，對於道門修士來說，等於暫時了根基，失去了修爲。</p>
<br><p>&emsp;&emsp;再多的金丹，也敵不過他展顏一笑。</p>
<br><p>&emsp;&emsp;城頭上，爆發出一聲意氣張楊的咆哮：</p>
<br><p>&emsp;&emsp;“大奉武夫許七安，前來鑿陣！”</p>
<br><p>&emsp;&emsp;大奉民間傳說，銀鑼許七安，在雲州獨擋數萬叛軍，以一己之力平定叛亂。</p>
<br><p>&emsp;&emsp;他豈能讓百姓失望。</p>
<br><p>&emsp;&emsp;天地間，一襲青衣吞下金丹，縱身躍下城牆。</p>
<br><p>&emsp;&emsp;PS：寫了一個通宵，本來寫了一萬多字，後來感覺不怎麼好，把稿子給朋友一看，兩人商議了一下，刪除重來。</p>
<br><p>&emsp;&emsp;於是天就亮了</p>
<br><p>&emsp;&emsp;(本章完)</p>
