<title>《大奉打更人》▷ 498.第479章 許七安甦醒（萬字大章）</title><br><p>&emsp;&emsp;第479章 許七安甦醒（萬字大章）</p>
<br><p>&emsp;&emsp;寬敞的書房裡，坐着御史張行英，兵部尚書，以及幾名前魏黨骨幹。</p>
<br><p>&emsp;&emsp;大家都是一籌莫展。</p>
<br><p>&emsp;&emsp;在朝堂上，沒人能跟一個年富力強，完全掌控權力的皇帝扳手腕。</p>
<br><p>&emsp;&emsp;尤其是這個皇帝麾下還有許多願意爲他衝鋒陷陣的獵犬。</p>
<br><p>&emsp;&emsp;“事已至此，僅憑我等，恐難以挽回大局。”一位骨幹成員嘆息道。</p>
<br><p>&emsp;&emsp;張行英神色難掩悲涼，道：</p>
<br><p>&emsp;&emsp;“魏公朝堂爲官二十年，兢兢業業，說他以權謀私，斂財無度，可有人知道，他在浩氣樓住了二十年。這京城繁花似錦，卻沒有一處是他家。</p>
<br><p>&emsp;&emsp;“這些年他時常與我等討論新政，試圖革新，挽救國力日衰的朝廷。他無兒無女，舉目無親，把所有的精力和心血都獻給了朝廷，沒有魏公，陛下這二十年修道能修的這般安穩？</p>
<br><p>&emsp;&emsp;“爲什麼陛下連身後名都不願意給他？”</p>
<br><p>&emsp;&emsp;沉重和哀傷的氣氛在書房裡蔓延。</p>
<br><p>&emsp;&emsp;兵部尚書深吸一口氣，道：“我們現在要考慮的是保全自身，等魏公的事情了結，就該清洗我們這些魏黨成員了。呵，秦元道又開始盯上我的位置了。</p>
<br><p>&emsp;&emsp;“至於魏公的案子，只要我們不倒，只要我們中有人挺過來，來日，來日自有翻案的機會。”</p>
<br><p>&emsp;&emsp;一時的成敗不能說明什麼，老話說：一朝天子一朝臣。</p>
<br><p>&emsp;&emsp;既然元景朝不能更改，那就等新君上位。歷史上兒子打老子臉的例子比比皆是。</p>
<br><p>&emsp;&emsp;很多冤案錯案，都是在十幾數十年後，才沉冤昭雪。</p>
<br><p>&emsp;&emsp;“也只有這樣了。”劉洪嘆一口氣，旋即道：“只是，太子將來登基，未必會替魏公翻案。”</p>
<br><p>&emsp;&emsp;“對了，許七安呢？”兵部尚書突然問。</p>
<br><p>&emsp;&emsp;張行英抹了抹眼角，聲音低沉：“我前些日子派遣去看過，許府大門緊閉，人去樓空。寧宴他，大概已經離京了。”</p>
<br><p>&emsp;&emsp;劉洪苦笑一聲：“走了也好，他不走，誰都保不了他。我們也保不了他。唉，他大概是對朝廷徹底失望了。”</p>
<br><p>&emsp;&emsp;這天，魏淵貪功冒進，以致八萬大軍葬身敵國的消息，終於傳到民間。</p>
<br><p>&emsp;&emsp;百姓對此反應極爲激烈。</p>
<br><p>&emsp;&emsp;“都說了不要支援妖蠻，妖蠻吃我大奉百姓，騷擾邊境，爲何要支援妖蠻，這下惹怒祖宗，降下懲罰了吧。如今可好，死了整整八萬將士，咱們大奉二十年來，就沒吃過這樣的敗仗。”</p>
<br><p>&emsp;&emsp;“要我說，都是這個魏淵該死，要不是他貪功冒進，怎麼會打敗仗？”</p>
<br><p>&emsp;&emsp;“這天殺的狗賊，一個宦官領兵，這不是兒戲嗎，皇帝陛下信錯人了。”</p>
<br><p>&emsp;&emsp;“混賬東西，魏公是你們可以隨便羞辱的？二十年前，要沒這個宦官，你們能有現在的太平日子？”有老人站出來鳴不平。</p>
<br><p>&emsp;&emsp;“老倌，你沒聽說嗎，這魏淵是個大貪官啊。”</p>
<br><p>&emsp;&emsp;“哼，誰說的？”</p>
<br><p>&emsp;&emsp;“朝廷說的。”</p>
<br><p>&emsp;&emsp;“朝廷還說淮王是英雄呢，朝廷還說楚州是妖蠻屠的呢，最後呢？老夫早就不信朝廷了，不如信許銀鑼。”</p>
<br><p>&emsp;&emsp;四下啞然。</p>
<br><p>&emsp;&emsp;經歷了楚州屠城案後，京城百姓，乃至大奉各州百姓，不可避免的對朝廷產生信任危機。</p>
<br><p>&emsp;&emsp;“那，那許銀鑼不也沒說話嘛。”</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;老太監緩步入內，停在牀榻邊，躬身，細聲細氣道：“陛下，首輔大人求見。”</p>
<br><p>&emsp;&emsp;元景帝閉目打坐，沉穩迴應：“不見！”</p>
<br><p>&emsp;&emsp;老太監低聲補充：“首輔大人在外頭跪着呢，說如果您不見，他便不走。”</p>
<br><p>&emsp;&emsp;元景帝嗤笑一聲，沒有迴應。</p>
<br><p>&emsp;&emsp;老太監便不敢在勸，安分的侍立在旁。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，轉瞬過了一個時辰，老太監看了眼兀自打坐的元景帝，小步離開寢宮。</p>
<br><p>&emsp;&emsp;人剛走，元景帝就睜開眼，從蒲團起身，站在寢宮內，他蹲下身，手掌貼着地面。</p>
<br><p>&emsp;&emsp;幾秒後，元景帝隱約聽見耳畔傳來淒厲的龍吟。</p>
<br><p>&emsp;&emsp;“還不夠，還不夠！”</p>
<br><p>&emsp;&emsp;元景帝沒有說話，體內卻傳來某個聲音。</p>
<br><p>&emsp;&emsp;“等明日，宣告對巫神教戰役失敗，便夠了。”元景帝笑道。</p>
<br><p>&emsp;&emsp;另一邊，老太監出了寢宮，高高的臺階下，一襲緋袍跪着。</p>
<br><p>&emsp;&emsp;“首輔大人啊，你這是何必呢？說出去你和陛下面子上都不好。”</p>
<br><p>&emsp;&emsp;老太監躬身着，苦口婆心的勸：“回去吧，老奴伺候了陛下大半輩子，陛下的脾性老奴還是知道的。你就算跪死在這裡，也休想動搖陛下的決心。”</p>
<br><p>&emsp;&emsp;王首輔臉色發白，眼皮半睜半閉，似乎隨時都會昏厥。</p>
<br><p>&emsp;&emsp;這個年紀，能跪一個時辰，大概只能說意志力驚人了。</p>
<br><p>&emsp;&emsp;“我明白了，多謝公公提醒。”</p>
<br><p>&emsp;&emsp;王首輔眼裡的光漸漸熄滅，掙扎着起來，身子一動，卻斜斜摔倒。</p>
<br><p>&emsp;&emsp;“哎呦，您小心，首輔大人身子金貴，您要出了問題，誰來替陛下分憂。”</p>
<br><p>&emsp;&emsp;老太監急忙攙扶他起來。</p>
<br><p>&emsp;&emsp;王貞文呼出一口氣，撣了撣身上的灰塵，正了正衣冠，然後，朝着御書房深深作揖。</p>
<br><p>&emsp;&emsp;接着，他做了一個讓老太監瞠目結舌的舉動。</p>
<br><p>&emsp;&emsp;王貞文摘下官帽，輕輕放在臺階上。</p>
<br><p>&emsp;&emsp;起身時，他的眸子是亮的。</p>
<br><p>&emsp;&emsp;王貞文起身，不再留戀，大步離去。</p>
<br><p>&emsp;&emsp;無官一身輕。</p>
<br><p>&emsp;&emsp;觀星樓。</p>
<br><p>&emsp;&emsp;兩架馬車緩緩駛來，俱是紫檀木所造，玉片包邊，明黃綢緞裝飾。</p>
<br><p>&emsp;&emsp;馬車在觀星樓外的廣場停下來，兩列騎乘駿馬的侍衛隨之勒住馬繮，與馬車一同停下來。</p>
<br><p>&emsp;&emsp;車門敞開，車廂裡各自鑽出一位女子，穿素色宮裙的麗人猶如冰山雪蓮，矜貴冷豔；穿火紅宮裙的女子，戴着小鳳冠，玉簪珠釵等昂貴首飾。</p>
<br><p>&emsp;&emsp;像一隻高貴的金絲雀。</p>
<br><p>&emsp;&emsp;而她的美貌和嫵媚，完美的駕馭這些奢華的首飾，讓人覺得像她這般姿色天成的內媚女子，就該是這副華麗打扮纔對。</p>
<br><p>&emsp;&emsp;撇下侍衛，兩位公主進了觀星樓。</p>
<br><p>&emsp;&emsp;“懷慶，你來啦！”</p>
<br><p>&emsp;&emsp;褚采薇等在一樓大堂，開心的迎向好姬友。</p>
<br><p>&emsp;&emsp;裱裱則不顧公主儀態，提着裙襬，“噔噔噔”往樓上跑。</p>
<br><p>&emsp;&emsp;跑了幾步，猛的反應過來，回頭喊道：“他在幾樓？”</p>
<br><p>&emsp;&emsp;“七樓！”</p>
<br><p>&emsp;&emsp;褚采薇應了一聲，笑容甜美的和懷慶說話，從鹿皮小包裡摸出肉乾：“吃嗎？”</p>
<br><p>&emsp;&emsp;懷慶搖頭。</p>
<br><p>&emsp;&emsp;裱裱跺腳道：“還不帶路！”</p>
<br><p>&emsp;&emsp;褚采薇領着兩位公主來到七樓，推開臥房的門，滿屋子的藥味，裱裱的目光瞬間落在牀上奄奄一息的男人身上。</p>
<br><p>&emsp;&emsp;桃花眸子登時染上一層水霧。</p>
<br><p>&emsp;&emsp;“他，他爲什麼還沒醒，他還有沒有危險呀”裱裱哽咽道。</p>
<br><p>&emsp;&emsp;懷慶不說話，看向褚采薇。</p>
<br><p>&emsp;&emsp;“不知道什麼時候能醒，他被送回來的時候，纔是真正的離死不遠呢。身體沒有一處是完整的，守城時，他使用儒家的法術，遭到反噬。另外，腰上的傷也很麻煩，久久沒有癒合。”</p>
<br><p>&emsp;&emsp;大眼萌妹露出愁容，解釋道：“老師說他的意太霸道了。”</p>
<br><p>&emsp;&emsp;懷慶問道：“他的“意”是什麼？”</p>
<br><p>&emsp;&emsp;褚采薇搖頭：“老師只說傷人傷己，玉石俱焚。”</p>
<br><p>&emsp;&emsp;玉石俱焚懷慶微微動容。</p>
<br><p>&emsp;&emsp;許七安在晉級四品時，到底處在什麼樣的狀態，又是怎樣的心境，讓他踏出了這一步？</p>
<br><p>&emsp;&emsp;裱裱已經坐在牀邊，手裡捏着帕子，哭成了淚人。</p>
<br><p>&emsp;&emsp;她想呼喚許七安，搖醒他，又擔心這樣對他不好，就只有哭了。</p>
<br><p>&emsp;&emsp;裱裱抽抽噎噎的說：“父皇都不讓他做官了，他還這麼拼命，魏淵一世英名毀於一旦，他要是醒來，知道了，得多傷心啊。</p>
<br><p>&emsp;&emsp;“父皇怎麼能如此絕情，我雖然不喜歡魏淵，但也知道他做的是了不得的大事。”</p>
<br><p>&emsp;&emsp;“魏，魏公.”</p>
<br><p>&emsp;&emsp;裱裱正哭着，突然聽見身後傳來嘶啞的聲音。</p>
<br><p>&emsp;&emsp;裱裱大喜過望，懷慶和褚采薇也跨前一步，靠近牀邊，看見許七安臉色蒼白，嘴脣乾裂，但一雙眼睛，此時已經睜開。</p>
<br><p>&emsp;&emsp;“呀，你終於醒了。”</p>
<br><p>&emsp;&emsp;褚采薇開心的叫了一聲，道：“我去給你取一些滋補的藥丸。”</p>
<br><p>&emsp;&emsp;臉蛋笑逐顏開，匆匆的跑出房門。</p>
<br><p>&emsp;&emsp;許七安凝眸，望着兩位公主妍態各異的容顏，略作沉默，道：“我在司天監？”</p>
<br><p>&emsp;&emsp;裱裱連忙點頭：“嗯嗯！”</p>
<br><p>&emsp;&emsp;她長長的睫毛潤溼一片，白嫩的臉頰掛着兩行淚痕。</p>
<br><p>&emsp;&emsp;許七安朝她笑了笑，旋即如釋重負的吐出一口氣，看來李妙真把他救回來了。</p>
<br><p>&emsp;&emsp;“雖然撿回來一條命，但還是太冒險了，我這段時間應該一直在鬼門關反覆橫跳。”他心說。</p>
<br><p>&emsp;&emsp;想要在萬軍叢中斬殺努爾赫加並不容易，首先，他得鑿穿大軍，然後斬殺一位雙體系四品巔峰。單憑這一點，就不是任何體系的四品高手能辦到。</p>
<br><p>&emsp;&emsp;其次，努爾赫加兼修巫師體系，擁有很多控制手段，他的玉碎版天地一刀斬，未必能成功斬出。</p>
<br><p>&emsp;&emsp;因此，需要李妙真的金丹護持。</p>
<br><p>&emsp;&emsp;最後，儒家法術的使用方式也是一個關鍵點，他用言出法隨換來短暫的狀態巔峰，其實比“元神增強十倍”</p>
<br><p>&emsp;&emsp;代價要小很多。</p>
<br><p>&emsp;&emsp;當初可是直接魂飛魄散了，幸好氣運之子命不該絕，身邊恰好有一位天宗的美少女戰士。</p>
<br><p>&emsp;&emsp;而這一次，他顯然沒有當場去世，不然睜開眼看到的就不是裱裱和懷慶，而是產婆和下輩子的生父。</p>
<br><p>&emsp;&emsp;不多時，褚采薇捧着木盤子，擺滿瓶瓶罐罐，腳步輕盈的返回。</p>
<br><p>&emsp;&emsp;“你醒了就好，你能醒過來，證明那兩股磨滅你生機的力量已經徹底消散，以你現在四品的體魄，兩三天便能痊癒。”</p>
<br><p>&emsp;&emsp;褚采薇顯得很開心，許寧宴重傷臥榻期間，她吃小魚乾都不香了，每天都鬱鬱寡歡，一餐只能吃兩碗飯，人都消瘦了。</p>
<br><p>&emsp;&emsp;現在許寧宴甦醒，她又可以快樂的享用美食，不用在爲他擔憂。</p>
<br><p>&emsp;&emsp;在褚采薇的指導下，他服了幾粒藥丸，只覺腹部暖融融的，阻塞的氣機重新在經脈中運行，氣色紅潤許多。</p>
<br><p>&emsp;&emsp;並且，腹中飢餓感也消散了。</p>
<br><p>&emsp;&emsp;他又喝下裱裱遞來的溫水，在她的“服侍”下從牀上坐起，靠着牀頭，背後墊着軟枕。</p>
<br><p>&emsp;&emsp;“我剛纔聽臨安殿下說到魏公了”</p>
<br><p>&emsp;&emsp;臨安立刻看向懷慶，一臉猶豫不決的模樣。</p>
<br><p>&emsp;&emsp;懷慶略一沉吟，輕聲道：“陛下不願給魏公一個身後名，便是有，可能也是惡諡。”</p>
<br><p>&emsp;&emsp;一顆心掛在許七安身上的裱裱並沒有注意到，姐姐懷慶對父皇的稱謂用的是“陛下”二字。</p>
<br><p>&emsp;&emsp;惡諡就是含貶義的諡號。</p>
<br><p>&emsp;&emsp;諡號，對於這個時代的臣子而言，是對一生功績、品性的蓋棺定論。</p>
<br><p>&emsp;&emsp;惡諡，相當於是把魏淵的一生，打上了“壞人”的標籤，載入史冊，遺臭萬年。</p>
<br><p>&emsp;&emsp;懷慶把這幾日來的事詳細的告之許七安。</p>
<br><p>&emsp;&emsp;“這樣啊，意料之外，倒也情理之中。”</p>
<br><p>&emsp;&emsp;許七安很平靜的說了一句，而後便是沉默。</p>
<br><p>&emsp;&emsp;許久後，他說道：“魏公是死在靖山城的，這一點很好，總比死在自己人手裡強。不過他要是沒死，哪些跳樑小醜也不敢拿他怎樣。</p>
<br><p>&emsp;&emsp;“回頭想想，他這一生都挺悲苦的，祖籍豫州，年少時家族被巫神教給屠了。到京城投奔世交，因爲和那家的姑娘相戀，私奔不成，被淨身了。看着心愛的姑娘嫁做人婦，自己還得在她身邊守護，對男人來說，這是最大的恥辱吧。</p>
<br><p>&emsp;&emsp;“他這一生無兒無女，舉目無親，臨了，還要這樣對他。不應該的.”</p>
<br><p>&emsp;&emsp;許七安紅着眼，強笑道：“懷慶啊，你幫我把貞德的案子，把魏公的事，詳細的告訴楚元縝。問他明日之前，願不願意回京。”</p>
<br><p>&emsp;&emsp;他再看向臨安，握着她的小手，捏了捏：“殿下，幫我研磨。”</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;臨安全程旁聽，似懂非懂，唯有一件事很清晰很明白，他現在很難過。</p>
<br><p>&emsp;&emsp;許七安掀開被子起身，坐在桌邊，提筆寫信。</p>
<br><p>&emsp;&emsp;好一會兒，信寫完，他收入信封中，看向褚采薇：“妙真還在觀星樓嗎？”</p>
<br><p>&emsp;&emsp;妙真裱裱微微蹙眉，認爲這個稱呼過度親密了，她聽着不太舒服。</p>
<br><p>&emsp;&emsp;“在的，我幫你喊她。”褚采薇當即出門。</p>
<br><p>&emsp;&emsp;李妙真此時正在自己的臥房裡打坐，聽說許七安醒了，那個高興，匆匆奔過來。</p>
<br><p>&emsp;&emsp;推開門，迎面撞見兩位如花似玉，貌若天仙的公主。</p>
<br><p>&emsp;&emsp;飛燕女俠收斂喜色，平靜的看了一眼桌邊的許七安，頷首道：“醒了就好，找我何事。”</p>
<br><p>&emsp;&emsp;許七安把信封交給她，聲音略有嘶啞：</p>
<br><p>&emsp;&emsp;“幫我把這封信送給武林盟的老祖宗，他在武林盟後山，有犬戎守護的那座石門。</p>
<br><p>&emsp;&emsp;“你去的時候，一定要記住，親手交給他，不能假託任何人，包括現任盟主曹青陽。記住，一定要親手交給老盟主手裡。報我名字便成，曹青陽會帶你去見他的。”</p>
<br><p>&emsp;&emsp;“我能看嗎？”天宗聖女大大方方的詢問。</p>
<br><p>&emsp;&emsp;你說呢？許七安搖頭：“不要看。”</p>
<br><p>&emsp;&emsp;“噢。”</p>
<br><p>&emsp;&emsp;李妙真點頭，轉身離開房間。</p>
<br><p>&emsp;&emsp;許七安則看向兩位公主，雙手撐在桌沿，頗爲虛弱的站起身：“兩位殿下稍等片刻，我去見一見監正。”</p>
<br><p>&emsp;&emsp;PS：這章錯字肯定很多，因爲追求速度。先更後改。另外，這章1.1萬字，我還有四千字的任務。</p>
<br><p>&emsp;&emsp;(本章完)</p>
