<title>《大奉打更人》▷ 505.第486章 各自爲戰（7400）</title><br><p>&emsp;&emsp;第486章 各自爲戰（7400）</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;楚元縝並指如劍，刺向淮王。</p>
<br><p>&emsp;&emsp;那道聲勢浩大，扶搖直上的土龍，猛一低頭，落回主人身側，遊走三圈，而後隨着楚元縝的劍指，呼嘯而出。</p>
<br><p>&emsp;&emsp;淮王已經意識到此劍的強大，在楚元縝遞出劍指時，他疾速後撤，身形忽左忽右，快如鬼魅。</p>
<br><p>&emsp;&emsp;這個時候，這位不走尋常，以武夫爲根基走人宗路子的劍客，他，和他自創的養意秘訣，展現出了極其不講理的一面。</p>
<br><p>&emsp;&emsp;青鋒劍脫離“龍身”，一閃而逝，復一閃而現，遠處，竭力躲避的淮王停了下來，愣愣的看着胸口的大洞。</p>
<br><p>&emsp;&emsp;一劍穿心。</p>
<br><p>&emsp;&emsp;十年書生意氣，今朝吐盡。</p>
<br><p>&emsp;&emsp;鎮北王淒厲慘叫，面容扭曲，像是在承受極端的，可怕的痛苦。</p>
<br><p>&emsp;&emsp;很難想象，一個三品武夫會因爲疼痛而慘叫出聲。</p>
<br><p>&emsp;&emsp;胸口的大洞久久無法癒合。</p>
<br><p>&emsp;&emsp;淮王氣息，終於從三品巔峰跌落。</p>
<br><p>&emsp;&emsp;他滿懷信心的重出江湖，試圖大殺四方，手刃仇人，不料被幾個四品的螻蟻打的實力跌落。</p>
<br><p>&emsp;&emsp;而那些螻蟻.</p>
<br><p>&emsp;&emsp;鎮北王強忍痛苦，扭頭看向天邊，那隻剩黑點的幾道身影。</p>
<br><p>&emsp;&emsp;螻蟻興奮的跑了。</p>
<br><p>&emsp;&emsp;雖說這些傷勢最多半個時辰就能恢復，可他等不了那麼久。</p>
<br><p>&emsp;&emsp;他得趕去支援“自己”。</p>
<br><p>&emsp;&emsp;觀星樓。</p>
<br><p>&emsp;&emsp;監正笑道：“不妨打個賭，許七安殺貞德要多久。”</p>
<br><p>&emsp;&emsp;薩倫阿古臉色陰沉：“你對他真如此自信？”</p>
<br><p>&emsp;&emsp;PS：今天手機摔壞了，氣的我差點不想更新。</p>
<br><p>&emsp;&emsp;今晚應該還有一章，嗯，弒君完結章。求月票，求訂閱。</p>
<br><p>&emsp;&emsp;(本章完)</p>
