<title>《大奉打更人》▷ 316.第305章 令人安心的隊友（8000字大章）</title><br><p>&emsp;&emsp;第305章 令人安心的隊友（8000字大章）</p>
<br><p>&emsp;&emsp;“墓中必有大陣，屏蔽了地書碎片，讓她無法接受到我們的傳書。”</p>
<br><p>&emsp;&emsp;原來是沒信號了許七安心說。隨後，他捕捉到了一個細節，墓中有大陣，而衆所周知，司天監是專業玩陣法的。</p>
<br><p>&emsp;&emsp;“事不宜遲，我們趕緊下去吧。”金蓮道長迫不及待。</p>
<br><p>&emsp;&emsp;“不行！”</p>
<br><p>&emsp;&emsp;許七安搖頭：“我剛纔還說過，有一個壞消息。”</p>
<br><p>&emsp;&emsp;三人頓時直勾勾的看着他。</p>
<br><p>&emsp;&emsp;迎着他們的目光，許七安臉色嚴肅：“鍾璃爲了尋找線索，使用了預言的能力，而今處在遭天譴的狀態。”</p>
<br><p>&emsp;&emsp;三人又直勾勾的看着鍾璃。</p>
<br><p>&emsp;&emsp;略顯沉默的氣氛中，金蓮道長緩緩道：“既然知道了五號的下落，那，那也不急於一時，貧道覺得，咱們不妨稍作休整，明日再下墓。”</p>
<br><p>&emsp;&emsp;恆遠大師雙手合十：“貧僧也是這般認爲的。”</p>
<br><p>&emsp;&emsp;楚元縝頷首：“善，大善！”</p>
<br><p>&emsp;&emsp;大家的求生欲都好強，都是讓人心安的隊友，沒有事逼和事精，真好許七安欣慰極了。</p>
<br><p>&emsp;&emsp;而後，他愣了愣，心說這句話如此熟悉，好像剛剛說過似的。</p>
<br><p>&emsp;&emsp;PS：今天肝了一整天，終於碼出來了。繼續第二章，十二點前應該能更新，但不是大章。記得糾錯別字。</p>
<br><p>&emsp;&emsp;另外，感謝大家爲小母馬的筆芯和送禮。真是羣好讀者，讓人心情複雜極了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
