<title>《大奉打更人》▷ 792.第764章 地書和守門人（兩章合一）</title><br><p>&emsp;&emsp;第764章 地書和守門人（兩章合一）</p>
<br><p>&emsp;&emsp;許玲月放下書，面無表情的說：</p>
<br><p>&emsp;&emsp;“我今兒頭疼，便不去了，早膳時不是與娘說過了嗎。”</p>
<br><p>&emsp;&emsp;嬸嬸又是一愣，納悶道：</p>
<br><p>&emsp;&emsp;“我這不是忘記了嘛。”</p>
<br><p>&emsp;&emsp;許玲月說：</p>
<br><p>&emsp;&emsp;“沒事，我不怪娘。”</p>
<br><p>&emsp;&emsp;嬸嬸噎的說不出話來，心說這閨女今兒是怎麼了，我那麼軟弱可欺的長女，今日竟如此牙尖嘴利。</p>
<br><p>&emsp;&emsp;竟把老孃都說的無言以對，實在是罕見。</p>
<br><p>&emsp;&emsp;許玲月似乎心情不佳，語氣冷淡：</p>
<br><p>&emsp;&emsp;“不是有思慕姐姐陪娘一起去嗎。”</p>
<br><p>&emsp;&emsp;她審視着母親，“哦”了一聲，道：</p>
<br><p>&emsp;&emsp;“娘是緊張，怯場。想拉女兒去撐撐場子。可女兒一個柔弱無能的女子，哪見過那種陣仗，不去就是不去。”</p>
<br><p>&emsp;&emsp;“我會怯場？胡說八道！”</p>
<br><p>&emsp;&emsp;嬸嬸掐着腰，覺得女兒是在貶低她，雖然她確實慫了。</p>
<br><p>&emsp;&emsp;許玲月想着畢竟母女情深，雖然心情很差勁，但還是給她支了一招，道：</p>
<br><p>&emsp;&emsp;“娘什麼都不用說，臉上帶着笑兒，有答不上來的問題，直接看一下思慕姐姐就成。她會幫你應付的。”</p>
<br><p>&emsp;&emsp;直接看一下思慕嬸嬸聽進去了，嘴上啐道：</p>
<br><p>&emsp;&emsp;“黃毛丫頭，少出餿主意。算了算了，你不去便不去，老.爲娘自己去。”</p>
<br><p>&emsp;&emsp;當即帶着丫鬟去了內廳，一邊叫人備好馬車，一邊等待王思慕。</p>
<br><p>&emsp;&emsp;不多時，穿着鮮亮衣裙，保持端莊姿態的王思慕來到許府，進入內廳，一臉乖順的說道：</p>
<br><p>&emsp;&emsp;“伯母，時辰到了，我們進宮吧。”</p>
<br><p>&emsp;&emsp;嬸嬸挺胸擡頭，微微昂着雪白下頜，矜持道：</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;壓力好大王思慕看一眼不怒自威，板着美麗面孔的未來婆婆，深吸了一口氣。</p>
<br><p>&emsp;&emsp;潯州。</p>
<br><p>&emsp;&emsp;許七安和國師的雙修被提前打斷，孫玄機帶着袁護法登門拜訪，商議搭建傳送法陣的事宜。</p>
<br><p>&emsp;&emsp;孫師兄你過分了啊許七安心裡暗罵，本來想讓丫鬟傳話，叫孫師兄稍等幾個時辰。</p>
<br><p>&emsp;&emsp;但洛玉衡卻不給他機會，一腳把這個索取無度的混蛋踢開，快速穿上肚兜、小褲，套上羅裙羽衣。</p>
<br><p>&emsp;&emsp;並施了小法術，掩蓋自己身上的氣味。</p>
<br><p>&emsp;&emsp;許七安和洛玉衡在內廳接待了孫玄機和袁護法，丫鬟們奉上熱茶。</p>
<br><p>&emsp;&emsp;“雲鹿書院和司天監，靈寶觀，還有皇宮都要搭建一個傳送臺。”</p>
<br><p>&emsp;&emsp;許七安心裡早有相應的部署，道：</p>
<br><p>&emsp;&emsp;“其中，傳送司天監和皇宮的傳送玉符給我，傳送到雲鹿書院的玉符給院長，傳送靈寶觀的玉符給國師。”</p>
<br><p>&emsp;&emsp;傳送皇宮的洛玉衡冷冰冰的斜了他一眼。</p>
<br><p>&emsp;&emsp;“至於雍州這邊，首先是我這座宅子要一座傳送陣，能讓我從京城迅速回到此處。另外，雍州防線上的各大城池內，都要有傳送陣，以確國師和院長能隨時隨地的支援。”</p>
<br><p>&emsp;&emsp;孫玄機點點頭，看一眼袁護法。</p>
<br><p>&emsp;&emsp;袁護法展開一份地圖，道：</p>
<br><p>&emsp;&emsp;“楊恭已經在地圖上做了標記，定好了搭建傳送陣法的地方。”</p>
<br><p>&emsp;&emsp;這可比許七安說的要細緻多了。</p>
<br><p>&emsp;&emsp;不錯，有了這些傳送陣，我方的機動性會強的讓雲州軍絕望。如果傳送術能傳送軍隊就好了許七安滿意點頭。</p>
<br><p>&emsp;&emsp;袁護法正專心讀取孫玄機的心聲，沒有注意他。</p>
<br><p>&emsp;&emsp;傳送玉符是一次性物品，需要不停煉製，造價不貴，但也不便宜，不可能讓幾百幾千，乃至幾萬士卒同時持有。</p>
<br><p>&emsp;&emsp;氪不起！</p>
<br><p>&emsp;&emsp;而術士雖然也能帶人傳送，但以孫玄機的三品位格，一次性帶幾十個就是極限了，難以承擔幾千幾萬人的傳送消耗。</p>
<br><p>&emsp;&emsp;“皇宮的傳送玉符我也要一個。”洛玉衡淡淡道。</p>
<br><p>&emsp;&emsp;孫玄機頓時看向許七安，後者立刻說：</p>
<br><p>&emsp;&emsp;“國師的要求，當然要答應。”</p>
<br><p>&emsp;&emsp;孫玄機頷首，沒有意見。</p>
<br><p>&emsp;&emsp;俏麗婢女們抱着牀單和被單走出東屋的門，穿過大院，來到僻靜小院浣洗。</p>
<br><p>&emsp;&emsp;她們抖手展開牀單，掛在竹竿上，發現牀單溼漉漉的，就像被浸泡在了水裡，水印子沾滿了一半。</p>
<br><p>&emsp;&emsp;“呵！”</p>
<br><p>&emsp;&emsp;那抖開牀單的美貌婢女嘲笑道：</p>
<br><p>&emsp;&emsp;“還以爲是多清冷矜貴的仙子呢，看看這牀單。”</p>
<br><p>&emsp;&emsp;“真是人不可貌相，正常女子哪有她這般天賦異稟的，難怪讓許銀鑼下不來牀。”</p>
<br><p>&emsp;&emsp;婢女們圍在牀單邊，嘖嘖稱奇，旁觀起來，說着葷話。</p>
<br><p>&emsp;&emsp;內廳。</p>
<br><p>&emsp;&emsp;洛玉衡粉面驟然漲紅，惡狠狠的瞪着許七安，那架勢，彷彿要和許七安拼命。</p>
<br><p>&emsp;&emsp;高冷國師的範兒，瞬間破功。</p>
<br><p>&emsp;&emsp;以他們的修爲，宅子裡任何風吹草動都瞞不過五感。</p>
<br><p>&emsp;&emsp;你哪次和我雙修不是溼半張牀單，還沒習慣呢？就會假正經許七安心裡嘀咕一聲，臉上露出慚愧之色，剛想傳音認錯，說些好話。</p>
<br><p>&emsp;&emsp;邊上的袁護法眼睛一亮，蔚藍的眸子審視着許七安，沉聲道：</p>
<br><p>&emsp;&emsp;“許銀鑼的心告訴我：你哪次和我雙修不是溼半張牀單，還沒習慣呢？就會假正經”</p>
<br><p>&emsp;&emsp;？？？許七安僵硬着脖子，目光從洛玉衡臉上挪開，一點點的扭向袁護法。</p>
<br><p>&emsp;&emsp;幾秒後。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;內廳的屋頂突然掀飛，斷木和瓦片朝四面八方拋射。</p>
<br><p>&emsp;&emsp;一道暗金色的身影御空而起，朝天空逃去。</p>
<br><p>&emsp;&emsp;羽衣翻飛的女子緊追其後，森然道：</p>
<br><p>&emsp;&emsp;“劍來！”</p>
<br><p>&emsp;&emsp;東屋，一道劍光沖天而去，落入洛玉衡手中，與她一起消失在蔚藍的天空中。</p>
<br><p>&emsp;&emsp;內廳裡，袁護法不受控制的讀心結束，扭頭四顧滿地碎瓦斷木，驚覺自己闖大禍了。
            wωω▪Tтkд n▪C○</p>
<br><p>&emsp;&emsp;毛臉煞白煞白，望着孫玄機，顫聲道：</p>
<br><p>&emsp;&emsp;“孫，孫師兄，我不是故意的，我，我控制不住自己.”</p>
<br><p>&emsp;&emsp;孫玄機搖了搖頭，一臉溫和的拍打他肩膀。</p>
<br><p>&emsp;&emsp;袁護法讀出了他的心：</p>
<br><p>&emsp;&emsp;“沒事。”</p>
<br><p>&emsp;&emsp;袁護法剛鬆口氣，便聽到了後半句：</p>
<br><p>&emsp;&emsp;“這輩子你沒得選，下輩子，做個好猴子。”</p>
<br><p>&emsp;&emsp;PS：香火神道這個伏筆，其實很早很早以前就埋下了，我估計你們都忘了。另外，這章9000字，字數太多，所以更新晚了。錯字晚點再改。</p>
<br><p>&emsp;&emsp;另外，看一下“作家的話”，就在下面，對於一部分鮑魚讀者來說，這是打臉內容（笑）</p>
<br><p>&emsp;&emsp;PS：解釋一下，我在很早之前就寫明瞭，二品術士煉化一州氣運之後，在主場裡就能得到巨大增幅（自己回頭翻一翻，看是不是這樣），</p>
<br><p>&emsp;&emsp;那爲什麼說二品練氣士在主場上堪稱無敵？我這麼寫的原因是什麼，你們有想過嗎。</p>
<br><p>&emsp;&emsp;二品術士想晉升一品，需要煉化地盤，直到把整個中原煉化，你們在動腦子想一想，煉化地盤的真正核心是什麼？就只是“煉化地盤”四個字？</p>
<br><p>&emsp;&emsp;不，是掌控一州的衆生之力，這是二品“練氣士”階段的能力。</p>
<br><p>&emsp;&emsp;我的體系設定裡，每一個品級都有一個能力，一品天命師這個品級的核心手段是看穿未來，二品練氣士是掌控衆生之力的過程。</p>
<br><p>&emsp;&emsp;看到這裡，明白我的嚴謹了吧，邏輯通暢沒？</p>
<br><p>&emsp;&emsp;還有，我從沒說過守門人的能力是衆生之力，不要通過主觀臆測來指着我寫崩。你們可以說鮑師傅垃圾，但不能說我邏輯有問題。</p>
<br><p>&emsp;&emsp;這本書伏筆這麼強，草蛇灰線幾百萬字，環環相扣，伏脈千里，我都很少吹自己好嗎。怎麼可能在小小設定上寫崩，太小瞧我了吧！好歹是11萬均訂的書。</p>
<br><p>&emsp;&emsp;(本章完)</p>
