<title>《大奉打更人》▷ 945.第913章 否極泰來</title><br><p>&emsp;&emsp;第913章 否極泰來</p>
<br><p>&emsp;&emsp;許七安緩緩閉上眼睛，力竭而亡。</p>
<br><p>&emsp;&emsp;天宗，仙山之巔。</p>
<br><p>&emsp;&emsp;恢弘壯觀的天尊殿內，一衆長老立於兩側，山腳的聲音隱隱約約的傳過來。</p>
<br><p>&emsp;&emsp;“天尊，日你老母，我日你老母”</p>
<br><p>&emsp;&emsp;“狗屁的太上忘情，日你老母”</p>
<br><p>&emsp;&emsp;“好好的人不做，修你老母的太上忘情.”</p>
<br><p>&emsp;&emsp;“我李靈素今日就叛出天宗了，日你老母，天尊你能拿我怎樣”</p>
<br><p>&emsp;&emsp;“你不是封山嗎，有本事出來殺我啊，日你老母”</p>
<br><p>&emsp;&emsp;叫罵聲持續一整天了，沒停過。</p>
<br><p>&emsp;&emsp;殿內的長老們再怎麼清心寡慾，額角也凸起了青筋，只要天尊一聲令下，就下山將那賊子千刀萬剮，清理門戶。</p>
<br><p>&emsp;&emsp;玄誠道長猶豫許久，面無表情的出列，行道禮：</p>
<br><p>&emsp;&emsp;“天尊，讓弟子下山驅趕那孽徒吧。”</p>
<br><p>&emsp;&emsp;天尊雖然太上忘情，但不是雕塑，不動怒，不代表不會殺人。</p>
<br><p>&emsp;&emsp;相反，殺起來更果斷，絕不會被情緒和感情左右。</p>
<br><p>&emsp;&emsp;這時，垂首盤坐，彷彿在打瞌睡的天尊，終於開口。</p>
<br><p>&emsp;&emsp;縹緲宏大的聲音迴盪在殿內：</p>
<br><p>&emsp;&emsp;“即日起，除去李靈素聖子的身份。”</p>
<br><p>&emsp;&emsp;殿內衆長老躬身行禮。</p>
<br><p>&emsp;&emsp;“即日起，廢除太上忘情之法，門中弟子，可走原始道門之術。”</p>
<br><p>&emsp;&emsp;殿內衆長老紛紛擡起臉，平素裡缺乏表情的臉龐，佈滿錯愕。</p>
<br><p>&emsp;&emsp;就是玄誠道長和冰夷元君兩位早已忘情的超凡，也微微皺一下眉頭。</p>
<br><p>&emsp;&emsp;天尊此令，是在動搖天宗根基。</p>
<br><p>&emsp;&emsp;“即日起，冰夷元君便是天尊。”</p>
<br><p>&emsp;&emsp;石破天驚，衆長老瞠目結舌，冰夷元君素白絕美的臉龐，露出了驚容。</p>
<br><p>&emsp;&emsp;她和玄誠道長對視一眼，彷彿知道了天尊要做什麼。</p>
<br><p>&emsp;&emsp;下一秒，天尊用實際行動回答了他們。</p>
<br><p>&emsp;&emsp;盤坐於蓮花臺的天尊，身下燃起了透明的火焰，火焰以天尊爲柴，熊熊高漲。</p>
<br><p>&emsp;&emsp;透明的火焰很快燒沒了天尊的半身，胸膛之下，空空如也。</p>
<br><p>&emsp;&emsp;繼續高漲，燒盡胸腹，直至徹底吞噬這位道門一品巔峰的強者。</p>
<br><p>&emsp;&emsp;九瓣蓮臺之上，空空如也。</p>
<br><p>&emsp;&emsp;天尊，化道了！</p>
<br><p>&emsp;&emsp;天尊竟然在此時融入了天道？！</p>
<br><p>&emsp;&emsp;他明明剛經歷過天人之爭，豈會化道？！</p>
<br><p>&emsp;&emsp;海外。</p>
<br><p>&emsp;&emsp;九天之上，一道光門緩緩凝聚，它像是真實存在，又彷彿只是一道概念所化。</p>
<br><p>&emsp;&emsp;天門緊閉！</p>
<br><p>&emsp;&emsp;靜靜躺在地上的太平刀，突然“嗡嗡”震動起來，它甦醒了。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;它沖天而起，直入雲霄。</p>
<br><p>&emsp;&emsp;太平刀扶搖直上，撞中天門，消失在這道概念所化的天門中。</p>
<br><p>&emsp;&emsp;下一刻，天門霍然敞開，它撞開了天門，太平刀叩開了天門。</p>
<br><p>&emsp;&emsp;門內降下一道煊赫的光柱，它的氣息既柔和又強大，既包容萬物，又鎮壓萬物，光柱籠罩拄劍而立的許七安。</p>
<br><p>&emsp;&emsp;光柱中，監正的身影緩緩降臨。</p>
<br><p>&emsp;&emsp;PS：今天應該還有一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
