<title>《大奉打更人》▷ 240.第233章 詐屍（萬字大章，求月票）</title><br><p>&emsp;&emsp;第233章 詐屍（萬字大章，求月票）</p>
<br><p>&emsp;&emsp;早已死去多時。</p>
<br><p>&emsp;&emsp;心裡那一絲絲的僥倖破碎，儘管已經做好了心理準備，可此時此刻，那狂潮般涌來的悲傷依舊將全家人吞沒。</p>
<br><p>&emsp;&emsp;嬸嬸和許玲月扶着棺材嚎啕大哭，許二叔有些站不穩，嘴皮子不停顫抖。許二郎別過頭去，不去看大哥的遺容，袖子裡的手握成拳頭，指節發白。</p>
<br><p>&emsp;&emsp;許鈴音小身子微微前傾，探着頭，雙手在身後打開，朝着棺材發出“嗷嗷嗷”的哭聲。</p>
<br><p>&emsp;&emsp;好吵誰特麼的吵我睡覺許七安心說。</p>
<br><p>&emsp;&emsp;他宛如漂浮在無垠的虛空，上不着天下不着地，無所依靠。耳邊只有嘈雜的哭聲。</p>
<br><p>&emsp;&emsp;我應該是回家了這哭聲是嬸嬸的？呵，嬸嬸竟然會爲我哭？她的口頭禪不是：許寧宴你這個兔崽子，你就是老孃前世的冤家，這輩子要討債的許七安迷迷糊糊的想。</p>
<br><p>&emsp;&emsp;他從哭聲裡分辨出嬸嬸和兩個妹妹的哭聲。</p>
<br><p>&emsp;&emsp;哭聲持續了很久，然後變成了哽咽，變成了抽抽噎噎。</p>
<br><p>&emsp;&emsp;時間流逝，天黑了。</p>
<br><p>&emsp;&emsp;這是許七安通過二叔和二郎的對話得知的。</p>
<br><p>&emsp;&emsp;許家的親朋好友要明日才能來瞻仰許大郎的遺容，今晚是家人給他守靈。</p>
<br><p>&emsp;&emsp;這應該是我第二次死了，第一次是酒精中毒馬德，120G的老婆沒刪，想想就尷尬還好這個世界沒有電腦和手機，哦，這個世界有青樓和教坊司，硬盤老婆沒用武之地。</p>
<br><p>&emsp;&emsp;明天全村人就來我家吃飯了懷慶和臨安是公主，身份不方便，估計來不了采薇肯定是要來的，她要是不來，那等我醒來就離婚浮香會來嗎？哦，她應該還不知道我的“死訊”。</p>
<br><p>&emsp;&emsp;“娘，你先回房休息吧，我和二哥留在這裡給大哥守靈。”許玲月哭哭啼啼的聲音。</p>
<br><p>&emsp;&emsp;然後是嬸嬸說話了：“你大哥在河上漂了這麼久，回了家，不能再讓他孤零零的。娘沒事，娘就守在這裡。</p>
<br><p>&emsp;&emsp;“當初你爹把他交給我的時候，就巴掌那麼大，我那會兒哪有照顧孩子的經驗？你爹一個大頭兵，又沒什麼錢，請不起奶媽。我就煮羊奶給他喝，一天天手忙腳亂的照顧他”</p>
<br><p>&emsp;&emsp;說到這裡，嬸嬸悲從中來。</p>
<br><p>&emsp;&emsp;許七安忽然意識到，嬸嬸其實是愛他的，雖然後來嬸侄倆鬧的很僵硬，很不愉快。</p>
<br><p>&emsp;&emsp;許七安有些感動。</p>
<br><p>&emsp;&emsp;“越長大越討人厭，你們三個裡，他長的最醜，最會作妖。但凡我對你和二郎噓寒問暖，他就吃醋，覺得老孃對他不好，自己是個沒孃的孩子”</p>
<br><p>&emsp;&emsp;“你別說了。”許二叔怒道。</p>
<br><p>&emsp;&emsp;“憑什麼不能說。”嬸嬸尖叫着，“老孃一把屎一把尿拉扯他長大，說沒就沒了，早知道當初我不如養只耗子。”</p>
<br><p>&emsp;&emsp;嚎啕大哭起來。</p>
<br><p>&emsp;&emsp;“老爺，夫人。”門房老張匆匆跑來，站在靈堂外，道：“外面來了個姑娘，說要給大郎守靈。”</p>
<br><p>&emsp;&emsp;誰？</p>
<br><p>&emsp;&emsp;這個疑惑在許七安心裡閃過，同時也在二叔嬸嬸幾人心裡閃過。</p>
<br><p>&emsp;&emsp;“她說她叫浮香。”門房老張說。</p>
<br><p>&emsp;&emsp;許二叔和許大郎臉色同時一黑。</p>
<br><p>&emsp;&emsp;不去勾欄許七安，正人君子許二郎，顧家愛妻許平志許七安心裡苦笑。</p>
<br><p>&emsp;&emsp;許二叔看了眼妻子，微微頷首：“我去外頭見見她。”</p>
<br><p>&emsp;&emsp;嬸嬸望着丈夫的背影，擦了擦眼淚，問身邊的兒子：“二郎，那浮香是誰？”</p>
<br><p>&emsp;&emsp;僅聽名字，就不是什麼正經人家的姑娘。</p>
<br><p>&emsp;&emsp;許二郎鼻音濃重，道：“浮香是教坊司花魁，據說非常仰慕大哥的詩才。”</p>
<br><p>&emsp;&emsp;蘭心蕙質的許玲月皺了皺眉，更深夜重的上門，還要給大哥守靈，關係恐怕非同一般。</p>
<br><p>&emsp;&emsp;許二叔在前廳見到了浮香，她穿着白色長裙，頭戴白色小花，樸素至極的打扮。</p>
<br><p>&emsp;&emsp;見到浮香的剎那，許二叔心裡的惱火忽然消散了，因爲這個女人神色哀婉，眼圈桃紅，眉宇間那種悲傷是做不得假的。</p>
<br><p>&emsp;&emsp;“浮香姑娘，大晚上的何故拜訪？”許二叔沉聲道。</p>
<br><p>&emsp;&emsp;“許大人，我想給許郎守靈”浮香起身施禮。</p>
<br><p>&emsp;&emsp;“這不合適。”許二叔當場拒絕。</p>
<br><p>&emsp;&emsp;許家雖然不是書香門第，但也是有規矩的體面人家，浮香沒名沒分，憑什麼給大郎守靈。</p>
<br><p>&emsp;&emsp;“奴家進府時，把教坊司的扈從打發走了，眼下內城回不去，外城不安全。許大人若是非趕我走，那我便走吧。”浮香細聲細氣道。</p>
<br><p>&emsp;&emsp;許平志嘆口氣，這女子對大郎確實情深義重。</p>
<br><p>&emsp;&emsp;來到靈堂，見到許七安遺容的剎那，強作鎮定的浮香終於崩潰，她今日剛從教坊司的老鴇那裡得到消息，知道了許七安殉職的噩耗。</p>
<br><p>&emsp;&emsp;當場昏厥過去，醒來後哭了很久，打算來送許七安最後一程。</p>
<br><p>&emsp;&emsp;許玲月聽着浮香淒厲的哭聲，忽然就意識到這個女人跟大哥的關係了。</p>
<br><p>&emsp;&emsp;浮香沒有留在許府守靈，很懂事的離開，許平志本想留她在府上過夜，沒想到浮香剛纔的話是騙他的，教坊司怎麼可能會讓一位花魁脫離視線。</p>
<br><p>&emsp;&emsp;浮香之所以那麼說，是怕許家不同意她看許七安最後一眼。</p>
<br><p>&emsp;&emsp;第二天，許家的親朋好友前來弔唁。</p>
<br><p>&emsp;&emsp;許七安祖父這一脈，只有兩個兒子，許家老大戰死沙場二十年了，現在兒子也殉職了，這一脈的香火就此斷絕。</p>
<br><p>&emsp;&emsp;許家族人們扼腕嘆息。</p>
<br><p>&emsp;&emsp;除了許家族人外，許七安以前的頂頭上司，長樂縣朱縣令和王捕頭等一干快手也來了。</p>
<br><p>&emsp;&emsp;朱縣令瞻仰了遺容後，嘆息道：“寧宴英年早逝，可惜了，可惜了啊。”</p>
<br><p>&emsp;&emsp;王捕頭等人滿臉悲傷、唏噓。</p>
<br><p>&emsp;&emsp;“不知道寧宴有沒有留下遺言？”朱縣令問道。</p>
<br><p>&emsp;&emsp;許平志搖頭。</p>
<br><p>&emsp;&emsp;可以的話，我想體驗一次黑人擡棺許七安頗爲幽默的吐了個槽，他的意識已經漸漸恢復，但身體還處在假死狀態。</p>
<br><p>&emsp;&emsp;“采薇姑娘，你在做什麼？”</p>
<br><p>&emsp;&emsp;突然，許二郎帶着慍怒的聲音傳來。</p>
<br><p>&emsp;&emsp;接着，是褚采薇的聲音：“我，我只是想確認一下”</p>
<br><p>&emsp;&emsp;她的聲音聽起來有些難過。</p>
<br><p>&emsp;&emsp;金鑼南宮倩柔和張開泰也開弔唁了，瞻仰遺容時，老張嘆息說：“如此天縱之才中途夭折，魏公近日情緒不佳，在所難免。”</p>
<br><p>&emsp;&emsp;張開泰是少數幾個知道許七安資質的金鑼。</p>
<br><p>&emsp;&emsp;“壞人。”</p>
<br><p>&emsp;&emsp;許鈴音朝着南宮倩柔咆哮，很快就被綠娥帶下去了。</p>
<br><p>&emsp;&emsp;這時，許七安忽然聽到一聲驚呼：“卑職參見懷慶公主。”</p>
<br><p>&emsp;&emsp;靈堂內外先是一靜，接着，高呼“拜見公主”的聲音此起彼伏。</p>
<br><p>&emsp;&emsp;許氏族人都驚呆了，什麼情況？許大郎的喪禮竟然來了當朝公主？</p>
<br><p>&emsp;&emsp;這一刻，許氏族人的痛惜之情前所未有的強烈，原來大郎連公主都認識，要是沒有遭遇意外，將來必定平步青雲。</p>
<br><p>&emsp;&emsp;許氏會成爲京城一個大族也說不定，屆時，光宗耀祖，全族人都能雞犬升天。</p>
<br><p>&emsp;&emsp;裱裱沒來啊，嗯，她是被養在籠子裡的金絲雀，沒有懷慶那麼自由。</p>
<br><p>&emsp;&emsp;我的蓮花姑娘，一下子聚齊了三位</p>
<br><p>&emsp;&emsp;許大郎沒來由的想起前世看過的一則笑話：某富二代意外去世，弔喪當天，他的女朋友們都來了，這個爲他打過胎;那位懷了他的胎;這個年芳十八，三年前就跟着他了;那個又爲他拋夫棄子</p>
<br><p>&emsp;&emsp;漸漸的，葬禮變成了富二代的批鬥大會。</p>
<br><p>&emsp;&emsp;慶幸的是，富二代是真的死了。</p>
<br><p>&emsp;&emsp;“你們可千萬不要聊信的事啊，否則我活過來也沒意思了。”許七安焦慮的想。</p>
<br><p>&emsp;&emsp;怕什麼來什麼。</p>
<br><p>&emsp;&emsp;褚采薇有些難過：“他在青州時給我寫信，向我講述了當地的美食，我看完信後，氣的想用筷子戳死他，可我沒想過他真的會死。”</p>
<br><p>&emsp;&emsp;聞言，許玲月詫異的擡起頭，抽了抽哭紅的鼻子，哽咽道：“大哥也給我寫了。”</p>
<br><p>&emsp;&emsp;懷慶淡淡道：“我也收到了。”</p>
<br><p>&emsp;&emsp;說完，三個女人同時陷入了沉默。</p>
<br><p>&emsp;&emsp;許七安：“”</p>
<br><p>&emsp;&emsp;懷慶心裡一動，目光微閃，問道：“那他有沒有”</p>
<br><p>&emsp;&emsp;就在這時，淒厲的貓叫聲傳來，吸引了靈堂內外衆人的注意。</p>
<br><p>&emsp;&emsp;一隻橘貓豎着尾巴，穿過人羣，進入靈堂，撲向了許七安的棺材。</p>
<br><p>&emsp;&emsp;一位許氏族人驚呼道：“快攔住貓，貓躍死者，會詐屍的。”</p>
<br><p>&emsp;&emsp;其餘許氏族人臉色大變。</p>
<br><p>&emsp;&emsp;距離最近的懷慶臨安褚采薇等人，對這個說法不以爲然，因此沒有第一時間阻止。</p>
<br><p>&emsp;&emsp;“喵~”</p>
<br><p>&emsp;&emsp;橘貓飛過許七安的頭頂，發出淒厲的尖叫。有聲音在許七安腦海裡炸開：“許七安，醒來！”</p>
<br><p>&emsp;&emsp;是金蓮道長來了許七安元神震動，只覺靈魂與肉身開始交融、契合。</p>
<br><p>&emsp;&emsp;下一刻，他恢復了知覺，重新有了掌握肉身的踏實感。</p>
<br><p>&emsp;&emsp;他感覺臉上有些癢，於是擡手一抓，抓下一大片乾涸的血肉。</p>
<br><p>&emsp;&emsp;我能動了許七安一喜，從棺材裡坐了起來。</p>
<br><p>&emsp;&emsp;靈堂內外，陷入了死寂。</p>
<br><p>&emsp;&emsp;起，起，起來了？！</p>
<br><p>&emsp;&emsp;這一幕在衆人眼裡，驚悚又恐怖。</p>
<br><p>&emsp;&emsp;“我，我的媽誒真的詐屍了！！！”</p>
<br><p>&emsp;&emsp;有人尖叫起來。</p>
<br><p>&emsp;&emsp;求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
