<title>《大奉打更人》▷ 492.第473章 萬軍叢中取敵將首級，快哉！</title><br><p>&emsp;&emsp;第473章 萬軍叢中取敵將首級，快哉！</p>
<br><p>&emsp;&emsp;一刀斬下，天地間多了七千條戰魂。</p>
<br><p>&emsp;&emsp;明明是數萬人的戰場，此刻，卻陷入了死寂，短暫的沒了聲息。</p>
<br><p>&emsp;&emsp;幾秒後，狂勒馬繮的聲音此起彼伏，那些倖存的騎兵、陌刀軍以及破陣步卒，同時停止了衝鋒，然後，倉皇逃竄。</p>
<br><p>&emsp;&emsp;黃金千兩也好，千戶侯百戶侯也罷，在這一刻如同夢幻泡影。</p>
<br><p>&emsp;&emsp;那一刀的威力，讓他們嚇破了膽，恐懼在心裡炸開。</p>
<br><p>&emsp;&emsp;更遠處，努爾赫加身後的敵軍，一陣騷動。</p>
<br><p>&emsp;&emsp;一鼓作氣再而衰三而竭，打到現在，兩國聯軍的士氣坍塌已經不可避免，被一個大奉武夫，活活打散。</p>
<br><p>&emsp;&emsp;三品，三品？！他果然還有底牌努爾赫加瞳孔陣陣收縮，心臟劇烈跳動，有恐懼，有心痛，有燃燒一切的怒火。</p>
<br><p>&emsp;&emsp;這一刀斬的，是炎康兩國要花數年，乃至十幾年才能培養出的精銳。</p>
<br><p>&emsp;&emsp;努爾赫加臉色陰沉的掐動手指。</p>
<br><p>&emsp;&emsp;別說康炎兩國聯軍，就連城頭的大奉士卒，都睜大了眼睛望着這一幕。</p>
<br><p>&emsp;&emsp;沒有歡呼，沒有叫好，一個個像是失去言語功能，沉浸在極度的震撼裡。</p>
<br><p>&emsp;&emsp;李妙真睜大美眸，有些癡了。</p>
<br><p>&emsp;&emsp;張開泰站在女牆間的縫隙裡，保持着要躍下城牆的姿態，卻在這一刻化作雕塑。</p>
<br><p>&emsp;&emsp;突然，張開泰如夢初醒，臉色大變，沉沉低吼一聲：“快，救人！”</p>
<br><p>&emsp;&emsp;他記起來了，他記起許七安的絕招了。</p>
<br><p>&emsp;&emsp;天地一刀斬。</p>
<br><p>&emsp;&emsp;一刀之下，敵死我廢。</p>
<br><p>&emsp;&emsp;李妙真渾身一震，終於有了害怕和恐懼，尖叫道：“去救人。”</p>
<br><p>&emsp;&emsp;陣前，努爾赫加停止掐動手指。</p>
<br><p>&emsp;&emsp;卦象顯示，上上大吉。</p>
<br><p>&emsp;&emsp;他當即召喚巨鳥虛影，勾住雙肩，騰空飛起。</p>
<br><p>&emsp;&emsp;炎君鬚髮飄飄，於空中暴喝：“許七安，本君今日把你挫骨揚灰，祭奠陣亡的將士。”</p>
<br><p>&emsp;&emsp;他居高臨下的俯瞰，那襲青衣的氣息迅速衰弱，眼神黯淡無光。</p>
<br><p>&emsp;&emsp;此刻，炎君無比確信，對方底牌耗盡。</p>
<br><p>&emsp;&emsp;武者的危機預警沒有反饋，卦象顯示上上大吉。</p>
<br><p>&emsp;&emsp;而以他三品之下幾乎無敵的修爲，斬了這名大奉年輕銀鑼，十拿九穩。</p>
<br><p>&emsp;&emsp;磅礴的氣機壓力從天而降，炎君尚未抵達，可怕的氣壓已讓許七安有些站立不穩。</p>
<br><p>&emsp;&emsp;許七安擡起頭，望着裹挾着殺意和怒意的雙體系四品巔峰高手，他笑了起來。</p>
<br><p>&emsp;&emsp;真以爲我鑿陣，只是單純的拖延時間？</p>
<br><p>&emsp;&emsp;嗤.最後一頁紙張燃燒，一股清氣將他包裹，許七安輕聲道：</p>
<br><p>&emsp;&emsp;“我的狀態，恢復巔峰。”</p>
<br><p>&emsp;&emsp;剎那間，枯木逢春，強大的氣機從這具疲憊的身軀中誕生。</p>
<br><p>&emsp;&emsp;許七安收回刀，坍塌了所有氣機，收斂了所有情緒，體內彷彿有一個漩渦。</p>
<br><p>&emsp;&emsp;危險！危險！危險！</p>
<br><p>&emsp;&emsp;炎君臉色大變，武者的危機預警給出回饋，每一個細胞都在咆哮着危險，每一根神經都在催促他逃命。</p>
<br><p>&emsp;&emsp;這時，炎君感覺自己被一道念力鎖定了，死死的鎖定。</p>
<br><p>&emsp;&emsp;我的卦術明明是上上大吉，爲什麼煉神境的危機預感會給出這樣的回饋.炎君想不明白其中緣由，兩者產生了矛盾。</p>
<br><p>&emsp;&emsp;這是從未有過的情況，至少，在武夫身上從未有過。</p>
<br><p>&emsp;&emsp;巨鳥的虛影消散，佛門僧人的虛影無縫切換，炎君伸出雙臂，雙手掌心對準許七安。</p>
<br><p>&emsp;&emsp;“放下屠刀。”</p>
<br><p>&emsp;&emsp;佛門戒律。</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;咒殺術。</p>
<br><p>&emsp;&emsp;許七安體表蕩起淡金色的光輝，讓兩個法術宛如泥牛入海。</p>
<br><p>&emsp;&emsp;炎君的臉色“唰”的蒼白，他知道爲什麼卦象顯示上上大吉，因爲許七安體內有道門金丹，一顆金丹破萬法，卦術是算不了擁有金丹的目標的。</p>
<br><p>&emsp;&emsp;咒殺術、佛門戒律同樣對金丹無效。</p>
<br><p>&emsp;&emsp;僧人虛影消散，巨鳥虛影無縫切換，勾着努爾赫加撤離。</p>
<br><p>&emsp;&emsp;逃，趕緊逃。</p>
<br><p>&emsp;&emsp;再高一點，飛的再高一點，粗鄙的武夫無法長久騰空，飛上天就安全了.</p>
<br><p>&emsp;&emsp;許七安擡頭，蔚藍的天空中，極遠處，一隻蒼鷹振翅騰空。</p>
<br><p>&emsp;&emsp;魏公，你該走的路，已經走完。</p>
<br><p>&emsp;&emsp;而我的路，纔剛開始。</p>
<br><p>&emsp;&emsp;我會像雄鷹一樣展翅翱翔，斬殺一切敵我已退無可退。</p>
<br><p>&emsp;&emsp;這一刻，太平刀、天地一刀斬、心劍、獅子吼、養意，在此刻融爲一爐。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;一聲震耳欲聾的獅吼爆發。</p>
<br><p>&emsp;&emsp;一抹極致璀璨的刀華騰空，一閃而逝。</p>
<br><p>&emsp;&emsp;高空中，那抹消逝的刀光突然出現，將努爾赫加腰斬，殘肢於兩國聯軍眼中，無力墜落。</p>
<br><p>&emsp;&emsp;元神肉身一併斬之。</p>
<br><p>&emsp;&emsp;這一刀斬斷的，是一位國君生死榮辱的甲子年華，是一位三品之下近乎無敵的強者，六十載的極致修爲。</p>
<br><p>&emsp;&emsp;許七安周身血霧爆開，金身破碎，出現了一道幾乎將他攔腰斬斷的猙獰傷口。</p>
<br><p>&emsp;&emsp;意名：玉碎！</p>
<br><p>&emsp;&emsp;絕境之人，退無可退。</p>
<br><p>&emsp;&emsp;此意，發於心，出於刀，只爲玉碎，不爲瓦全。</p>
<br><p>&emsp;&emsp;傷人傷己。</p>
<br><p>&emsp;&emsp;魏公，我已入四品，這一刀，我取名爲玉碎。可惜你再也看不到了許七安眺望東北方向，默然不語。</p>
<br><p>&emsp;&emsp;隨後，他拄着刀站穩，睥睨敵軍，狂笑道：</p>
<br><p>&emsp;&emsp;“炎康兩國的孬種，無一是男兒。有錯？”</p>
<br><p>&emsp;&emsp;炎康兩國大軍潰散，倉皇逃竄，兵敗如山倒。</p>
<br><p>&emsp;&emsp;張開泰終於趕到，探手接住了仰頭栽倒的年輕人。</p>
<br><p>&emsp;&emsp;他咧了咧嘴，滿嘴鮮血，不高興的說：“怎麼是你，李妙真呢，李妙真那臭娘們怎麼不來接着我。”</p>
<br><p>&emsp;&emsp;張開泰張了張嘴。</p>
<br><p>&emsp;&emsp;他旋即皺了皺眉：“好吵.”</p>
<br><p>&emsp;&emsp;張開泰死死捂住他的傷口，強笑道：“是將士們的歡呼聲，他們在爲你歡呼，又哭又叫的，嘿，老子還沒看見過他們這副模樣。”</p>
<br><p>&emsp;&emsp;許七安沉默了一下，“沒給魏公丟人吧。”</p>
<br><p>&emsp;&emsp;原本在魏淵死後，強忍悲傷不曾哭泣的張開泰視線瞬間模糊，泣不成聲。</p>
<br><p>&emsp;&emsp;魏公，這是你的傳承。</p>
<br><p>&emsp;&emsp;PS：這章質量應該還行，這兩天，兩個大章，質量都不錯，比較耗神，寫的比較慢，大家見諒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
