<title>《大奉打更人》▷ 330.第318章 如何破局？（8000字大章）</title><br><p>&emsp;&emsp;第318章 如何破局？（8000字大章）</p>
<br><p>&emsp;&emsp;“這是自然。”許七安哼道。</p>
<br><p>&emsp;&emsp;“不過我對你也不放心，我要去見一見許新年。你讓人安排一下。”</p>
<br><p>&emsp;&emsp;說着，他邁着六親不認的步伐走到門口，突然回身，笑道：“對了，子爵大人叫的不錯。”</p>
<br><p>&emsp;&emsp;孫尚書臉色陰沉，氣得鬍鬚發抖。</p>
<br><p>&emsp;&emsp;“嘩啦啦”</p>
<br><p>&emsp;&emsp;鎖鏈滑動的聲音裡，獄卒打開了通往大牢的門，潮溼腐朽的氣息撲面而來。</p>
<br><p>&emsp;&emsp;在獄卒的帶領下，許七安走過昏暗的通道，來到關押許新年的牢房前。</p>
<br><p>&emsp;&emsp;許新年閉着眼睛，背靠着牆壁休憩，他穿着獄服，臉色蒼白，身上血跡斑斑。</p>
<br><p>&emsp;&emsp;見到小老弟悽慘模樣，許七安臉色徒然一沉，終究是來晚了一步，二郎在獄中吃了些苦頭。</p>
<br><p>&emsp;&emsp;他低估了孫尚書迫不及待報復自己的決心。</p>
<br><p>&emsp;&emsp;許七安輕聲道：“二郎，二郎”</p>
<br><p>&emsp;&emsp;許二郎愣了愣，懷疑自己聽錯了，愕然睜開眼睛。</p>
<br><p>&emsp;&emsp;PS：昨天的欠更，今天補，嗯，補的是字數，而不是章節數，大章的話你們的閱讀體驗會好很多。</p>
<br><p>&emsp;&emsp;我平時一章的字數是4000——5000。所以，今天的字數是1.2萬——1.5萬之間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
