<title>《大奉打更人》▷ 507.第488章 弒君(萬字大章)</title><br><p>&emsp;&emsp;第488章 弒君(萬字大章)</p>
<br><p>&emsp;&emsp;一連串的問號在羣臣腦子裡閃過。</p>
<br><p>&emsp;&emsp;許七安到底是什麼身份，他的身份絕不簡單，否則靈龍和鎮國劍，怎麼會選擇他，而不是陛下。</p>
<br><p>&emsp;&emsp;“他，他到底是誰？是不是陛下的私生子？”</p>
<br><p>&emsp;&emsp;有文官神色複雜的低聲說。</p>
<br><p>&emsp;&emsp;周圍的官員們聽完，反而露出沉思。</p>
<br><p>&emsp;&emsp;太子心裡陡然一凜。</p>
<br><p>&emsp;&emsp;“不，許七安年過雙十，而陛下修道已二十一年，準確的說，是二十一年半。”</p>
<br><p>&emsp;&emsp;“那如何解釋眼前的情況呢？”</p>
<br><p>&emsp;&emsp;太子鬆了口氣，他剛纔那般失態，其實心裡是同樣的猜測。</p>
<br><p>&emsp;&emsp;“因爲陛下無道！”</p>
<br><p>&emsp;&emsp;衆人循聲看去，是王首輔。</p>
<br><p>&emsp;&emsp;王首輔環顧衆臣，高聲道：“許七安在皇城外說的，句句屬實。陛下勾結巫神教，斷大軍糧草，與巫神教合力殺魏淵。帝無道，許七安伐之。”</p>
<br><p>&emsp;&emsp;羣臣騷動起來。</p>
<br><p>&emsp;&emsp;不得不承認，王首輔這番話，可信度很高。</p>
<br><p>&emsp;&emsp;陛下擁有絕世修爲，這是他們親眼目睹的。而鎮國劍和靈龍的選擇，也驗證着這個說法。</p>
<br><p>&emsp;&emsp;只認皇室的神兵和靈獸，竟全選擇許七安。</p>
<br><p>&emsp;&emsp;這比什麼證據都管用。</p>
<br><p>&emsp;&emsp;昏君！</p>
<br><p>&emsp;&emsp;諸公心裡閃過這個詞。</p>
<br><p>&emsp;&emsp;京郊，洛玉衡一劍斬滅大片濃稠液體，冷笑道：“如何？”</p>
<br><p>&emsp;&emsp;黑蓮不答，眼裡有惡意，有瘋狂，但更多的是忌憚。</p>
<br><p>&emsp;&emsp;他不再捨生忘死的戰鬥，只做糾纏，萌生退意。</p>
<br><p>&emsp;&emsp;他的氣運果然強盛，靈龍也好，鎮國劍也罷，都選擇了他洛玉衡抿了抿嘴，笑意更深。</p>
<br><p>&emsp;&emsp;同樣在京郊，另一處方位。</p>
<br><p>&emsp;&emsp;楚元縝盤坐在劍脊，遙望遠處的戰鬥，那可怕的波動僅是傳來一絲一毫，就讓四人膽戰心驚。</p>
<br><p>&emsp;&emsp;“這就是他的底牌？”</p>
<br><p>&emsp;&emsp;楚元縝看向身側的天宗聖女，狀元郎神色無比複雜：“他，他究竟是什麼身份？”</p>
<br><p>&emsp;&emsp;曾經他以爲三號是許新年，後來發現三號是色胚許七安，現在他覺得，許七安還是許七安，但未必是許家的許七安。</p>
<br><p>&emsp;&emsp;“我怎麼知道。”李妙真白眼道。</p>
<br><p>&emsp;&emsp;她並不關心許七安的身份，她只關心許七安能不能打贏貞德。會不會出意外。</p>
<br><p>&emsp;&emsp;“太不可思議了，太不可思議了.”</p>
<br><p>&emsp;&emsp;楚元縝喃喃自語。</p>
<br><p>&emsp;&emsp;貞德帝無道，衆叛親離不難理解，但這不代表靈龍和鎮國劍會選擇許七安。</p>
<br><p>&emsp;&emsp;昏庸無道的君王比比皆是，也沒見這兩個存在這般積極。</p>
<br><p>&emsp;&emsp;所以問題還是出在許七安身上。</p>
<br><p>&emsp;&emsp;嚴肅的氣氛中，麗娜嘀咕了一句：“肚子好餓。”</p>
<br><p>&emsp;&emsp;“憑什麼？憑你已經衆叛親離，不是靈龍和鎮國劍選擇了我，而是它們選擇了大奉。”</p>
<br><p>&emsp;&emsp;許七安的蓄力結束，冷靜的刺出了刻刀，目標是元景帝的眉心。</p>
<br><p>&emsp;&emsp;儒聖刻刀、天地一刀斬、心劍、獅子吼、養意熔於一爐。</p>
<br><p>&emsp;&emsp;玉碎！</p>
<br><p>&emsp;&emsp;刺目爆發出耀眼清光</p>
<br><p>&emsp;&emsp;絕境之人退無可退，寧爲玉碎不爲瓦全。</p>
<br><p>&emsp;&emsp;這一刀，不可避。</p>
<br><p>&emsp;&emsp;地風水火融成四色流轉，略顯渾濁的屏障，擋在刻刀之前。</p>
<br><p>&emsp;&emsp;龍脈之靈的口中，那顆透明珠子裡，巫神的眼球激射出一道烏光。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;靈龍噴吐出大量紫氣，灌入刻刀，讓紫氣與清氣融合。</p>
<br><p>&emsp;&emsp;烏光在刻刀上撞散。</p>
<br><p>&emsp;&emsp;地火水火之力潰散。</p>
<br><p>&emsp;&emsp;貞德帝和許七安的額頭，先後皸裂，鮮血長流。</p>
<br><p>&emsp;&emsp;“啊！！！”</p>
<br><p>&emsp;&emsp;貞德帝慘叫。</p>
<br><p>&emsp;&emsp;陽神遭遇重創。</p>
<br><p>&emsp;&emsp;過河之卒退無可退，但可弒君！</p>
<br><p>&emsp;&emsp;許七安不顧額頭長流的鮮血，揚起鎮國劍，靈龍扭頭，再噴一口紫氣，纏繞劍身。</p>
<br><p>&emsp;&emsp;鎮國劍嗡嗡震顫。</p>
<br><p>&emsp;&emsp;“靈龍！”</p>
<br><p>&emsp;&emsp;他大吼一聲。</p>
<br><p>&emsp;&emsp;靈龍咆哮着衝向金龍，衝向元景帝，許七安駕馭着這隻靈獸，刺入了鎮國劍。</p>
<br><p>&emsp;&emsp;玉碎！</p>
<br><p>&emsp;&emsp;又是一次玉碎。</p>
<br><p>&emsp;&emsp;烏光連閃，巫神眼球不斷激射烏光，但它無法消磨許七安的意，更無法消磨靈龍噴吐出的紫氣，無奈在鎮國劍上撞散。</p>
<br><p>&emsp;&emsp;貞德帝陽神受創，此時無力再駕馭地風水火融成的四象之力，本能的打出拳頭，打出拳意。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;鎮國劍無視烏光，許七安硬抗拳頭，讓劍鋒刺入貞德帝的胸膛，他如同手握長毛的騎兵，將敵人高高挑起。</p>
<br><p>&emsp;&emsp;許七安胸口鮮血流淌，同樣出現貫穿傷。</p>
<br><p>&emsp;&emsp;他毫不在意，按住劍柄，鎮國劍又挺進幾分，劍氣侵蝕着三品武夫的生機。</p>
<br><p>&emsp;&emsp;許七安笑道：“陛下，修道二十一年，夢裡可曾聽見百姓的哀泣？”</p>
<br><p>&emsp;&emsp;掐住貞德的脖頸，抽出鎮國劍，斬去貞德的雙足。</p>
<br><p>&emsp;&emsp;貞德帝雙目赤紅，遭受重創之下，陽神爆發潛能，右掌凝聚地風水火，融成四象之劍，捅入許七安胸膛。</p>
<br><p>&emsp;&emsp;“陛下，臣替魏公和八萬將士，向你討債。”他嘲諷道。</p>
<br><p>&emsp;&emsp;鎮國劍再斬去右臂。</p>
<br><p>&emsp;&emsp;“你這個亂臣賊子！”</p>
<br><p>&emsp;&emsp;貞德帝痛苦無比，倍感屈辱，主宰朝堂一甲子，今日被一個匹夫用祖傳鎮國劍挑起，當面怒斥。</p>
<br><p>&emsp;&emsp;他僅剩的左手握成拳頭，狠狠砸在許七安太陽穴。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;巨響聲傳遍天地。</p>
<br><p>&emsp;&emsp;許七安瞬間七竅流血，後腦的火焰光環險些熄滅。</p>
<br><p>&emsp;&emsp;鎮國劍斬下，把貞德帝最後一條手臂斬落。</p>
<br><p>&emsp;&emsp;四肢盡斷。</p>
<br><p>&emsp;&emsp;許七安七竅流血的臉龐，緩緩揚起一個詭橘的笑容：</p>
<br><p>&emsp;&emsp;“忘了告訴你，臨安和我已經私定終身，等我殺了你，便順勢登基稱帝，取代你的位置，娶你的孫女，嗯，你名義上的女兒。</p>
<br><p>&emsp;&emsp;“你的一切，都是我的。今天，整個京城的人，都在看着我殺你！”</p>
<br><p>&emsp;&emsp;貞德帝雙眼瞪的圓滾，眼眶裡的瞳孔在顫動。</p>
<br><p>&emsp;&emsp;屈辱，不甘，憤怒，怨恨種種情緒翻涌上來，他歷經兩朝，輝煌一生，掌控至高無上的權力。</p>
<br><p>&emsp;&emsp;臨了，竟是以這般屈辱的方式收場。</p>
<br><p>&emsp;&emsp;許七安把劍橫在他脖頸，快意無比：“這一次，我會毀你的身體，讓你再難重生。”</p>
<br><p>&emsp;&emsp;一抹，人頭滾落。</p>
<br><p>&emsp;&emsp;陽神出竅，迅速逃遁，貞德大吼道：“來！”</p>
<br><p>&emsp;&emsp;龍脈之靈騰空而來，張開大嘴，將貞德的陽神吞入腹中。</p>
<br><p>&emsp;&emsp;“許七安，朕不會放過你的，朕會不計一切代價的殺你，殺光你身邊的人，讓你生生世世不得安寧。”</p>
<br><p>&emsp;&emsp;金龍體內，傳來貞德怨毒的咆哮聲。</p>
<br><p>&emsp;&emsp;龍脈屬於氣運的一種，許七安不能拿它怎樣，刻刀和鎮國劍同樣斬不了它，而靈龍雖能吞食之氣，可龍脈之靈並非純粹的紫氣。</p>
<br><p>&emsp;&emsp;沒想到龍脈的特殊性，最後竟成了他最後的保護傘。</p>
<br><p>&emsp;&emsp;肉身盡毀，但只要陽神還在，他依舊是二品。</p>
<br><p>&emsp;&emsp;就在這時，許七安懷裡，地書碎片之行飛出，一根微微彎曲的龍牙從鏡子裡飛出，它表面銘刻的，會讓人頭暈眼花的符咒亮起。</p>
<br><p>&emsp;&emsp;龍牙呼嘯而去，輕易追上龍脈之靈，將它洞穿！</p>
<br><p>&emsp;&emsp;“不！！”</p>
<br><p>&emsp;&emsp;貞德帝淒厲的慘叫聲傳來。</p>
<br><p>&emsp;&emsp;緊接着，“轟”的一聲，龍脈之靈炸成碎片，四散飛射，化作一道道流光，消失在地平線盡頭。</p>
<br><p>&emsp;&emsp;貞德的陽神再無依憑，遭受龍牙的攻擊，他的陽神黯淡無光。</p>
<br><p>&emsp;&emsp;許七安騎着靈龍衝來，刻刀狠狠刺入貞德眉心，鎮國劍捅入胸膛。</p>
<br><p>&emsp;&emsp;耀眼清光和劍氣綻放。</p>
<br><p>&emsp;&emsp;陽神如同烈日下的堅冰，飛速消融。</p>
<br><p>&emsp;&emsp;“貞德，該上路了。”</p>
<br><p>&emsp;&emsp;“許七安”</p>
<br><p>&emsp;&emsp;不甘和痛苦的叫聲裡，陽神消散殆盡。</p>
<br><p>&emsp;&emsp;這位俯瞰朝堂一甲子的帝王，徹底煙消雲散。</p>
<br><p>&emsp;&emsp;PS：這一章其實12點左右就寫完了，但我重新審稿後，發現寫的不行，不夠爽，於是刪了近四千字。</p>
<br><p>&emsp;&emsp;然後又精修刪改了許久，真的盡力了盡力寫出自己滿意的章節，是我最後的倔強了，大家要罵的輕一些，人家怕疼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
