<title>《大奉打更人》▷ 394.第378章 回京</title><br><p>&emsp;&emsp;第378章 回京</p>
<br><p>&emsp;&emsp;楊硯沒有說，那就是沒有許七安回覆：【沒有。】</p>
<br><p>&emsp;&emsp;李妙真不說話了。</p>
<br><p>&emsp;&emsp;沉默之中，金蓮道長傳書道：【聽妙真前幾日說的情況，參與其中的高手有地宗道首和巫神教。呵，都是元神領域的強者，陣法可有可無。</p>
<br><p>&emsp;&emsp;【嗯，道門和巫神教雖煉鬼養鬼，但基本不會收集那麼多魂魄。除非要煉製魂丹。】</p>
<br><p>&emsp;&emsp;家有一老如有一寶，果然還是金蓮道長經歷豐富許七安傳書道：【魂丹？魂丹是什麼，有什麼作用。】</p>
<br><p>&emsp;&emsp;金蓮道長傳書道：【作用多了，比如增強元神、充當煉丹材料、煉製法寶、修補不健全的魂魄、培育器靈等等。可能是，地宗道首需要魂丹吧。另外，屠城產生的怨氣和戾氣，這種世間大惡對他來說是大補藥。】</p>
<br><p>&emsp;&emsp;所以，地宗道首是爲了魂丹才和鎮北王合作？許七安恍然的點頭。</p>
<br><p>&emsp;&emsp;【三：這樣的話，他會不會繼續屠城？地宗道首是二品啊。】</p>
<br><p>&emsp;&emsp;許七安擔憂的問道。</p>
<br><p>&emsp;&emsp;【九：呵，他不敢，因爲他距離天劫只差一線，以他那個狀態，根本不敢渡劫。所以你不用擔心他屠戮生靈，除非他不想活了。】</p>
<br><p>&emsp;&emsp;許七安頓時放心。</p>
<br><p>&emsp;&emsp;結束傳書，他返回城頭。</p>
<br><p>&emsp;&emsp;楊硯立刻看了過來。</p>
<br><p>&emsp;&emsp;許七安沉吟道：“我剛纔突然想起來，那些魂魄應該被煉製成魂丹。極可能是地宗道首與鎮北王的合作的報酬。”</p>
<br><p>&emsp;&emsp;魂丹就是地宗道首口中的“最大的惡”？楊硯緩緩點頭。</p>
<br><p>&emsp;&emsp;他當時就在現場，雖隔着遙遠，但聽的很清楚。</p>
<br><p>&emsp;&emsp;接下來，就是給楚州屠城案定性，讓鎮北王和闕永修背上應有的罪名，這必將遭受阻礙楊硯道：</p>
<br><p>&emsp;&emsp;“有事找魏公，多聽取他的意見，不要再魯莽衝動了，明白嗎。”</p>
<br><p>&emsp;&emsp;頓了頓，他低聲道：“如果魏公覺得此事不可違，你千萬不要逞強。”</p>
<br><p>&emsp;&emsp;許七安看着他，不說話。</p>
<br><p>&emsp;&emsp;五月初，初夏。</p>
<br><p>&emsp;&emsp;一艘來自楚州的官船，破浪而來，緩緩駛入京城地界，最後在京城的碼頭停泊。</p>
<br><p>&emsp;&emsp;使團衆人站在甲板上，望着人流如織，熱情非凡的碼頭，心裡感慨萬千。</p>
<br><p>&emsp;&emsp;前往楚州時，暮春時節，當他們回到京城，已經是初夏。</p>
<br><p>&emsp;&emsp;這段時間發生的事，擱在普通人身上，可以吹噓一輩子。</p>
<br><p>&emsp;&emsp;使團衆人鬆口氣的同時，眼裡燃燒起信念。</p>
<br><p>&emsp;&emsp;他們將給京城帶來一個重磅消息。</p>
<br><p>&emsp;&emsp;大奉再無鎮北王。</p>
<br><p>&emsp;&emsp;PS：這章二合一，其中一章是補昨天的。昨晚百盟章耽誤了點時間，我雖然因爲工作原因時常拖更，但該有的字數，沒有缺過，除非請假。</p>
<br><p>&emsp;&emsp;感謝“時間的長短、九尾雪妖、太難陳、不滅輪迴、我許你一世、濁生、懷殊”的盟主打賞。你們的感謝語，我添入百盟單章裡了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
