<title>《大奉打更人》▷ 403.第387章 怒！（萬字大章）</title><br><p>&emsp;&emsp;第387章 怒！（萬字大章）</p>
<br><p>&emsp;&emsp;“你們快阻止他，快阻止他啊。大家同朝爲官，你們不能見死不救。一個武夫敢在午門外殺人，滿朝諸公無人敢站出來說話，你們，你們想被天下讀書人嗤笑嗎？”</p>
<br><p>&emsp;&emsp;一位春闈新晉的年輕官員被話一激，下意識的就要挺身而出，制止許七安的暴行。</p>
<br><p>&emsp;&emsp;豈料，他身邊的刑部孫尚書，突然飛起一腳把他踹了回去。</p>
<br><p>&emsp;&emsp;六部尚書、侍郎、六科給事中等等，這些有資格進入朝堂的大臣們，竟默契的選擇了沉默，沒有一個人說話。</p>
<br><p>&emsp;&emsp;即使是與許七安有仇的，也沒有說話。</p>
<br><p>&emsp;&emsp;闕永修看懂了，這些黑心的讀書人，是想借刀殺人。</p>
<br><p>&emsp;&emsp;他們都想自己死。</p>
<br><p>&emsp;&emsp;許七安把佩刀掛回後腰，做了個誰都沒看懂的動作，他朝着西邊的天空，招了招手。</p>
<br><p>&emsp;&emsp;然後，拎着曹國公和護國公的衣領，往外走去。</p>
<br><p>&emsp;&emsp;寢宮裡。</p>
<br><p>&emsp;&emsp;結束早朝的元景帝剛回御書房，便有侍衛風風火火的衝了進來，也不通傳，站在門口大喊道：</p>
<br><p>&emsp;&emsp;“陛下，許七安又堵在午門了，揚言要殺護國公和曹國公。”</p>
<br><p>&emsp;&emsp;元景帝勃然變色，震怒道：“他想造反嗎？曹國公和護國公如何？”</p>
<br><p>&emsp;&emsp;“被帶出皇宮了。”侍衛焦急迴應。</p>
<br><p>&emsp;&emsp;“速速調動禁軍高手，阻攔許七安，如有違抗，直接格殺！”元景帝大吼道。</p>
<br><p>&emsp;&emsp;等侍衛離去，他站在大案邊，臉色陰晴不定。</p>
<br><p>&emsp;&emsp;壓服了魏淵，壓服了王首輔，壓服了朝廷諸公，竟忽略了這麼個小人物。</p>
<br><p>&emsp;&emsp;“他竟敢忤逆朕，膽大包天，膽大包天”</p>
<br><p>&emsp;&emsp;元景帝沉沉低吼一聲，把桌上的案牘、文件、筆墨紙硯，統統掃落於地。</p>
<br><p>&emsp;&emsp;這位九五之尊仍怒火未消，一腳踹翻桌案。</p>
<br><p>&emsp;&emsp;得了皇帝指令後，宮中的高手帶着數百名禁軍衝出宮門，策馬狂奔，沿着街道疾追。</p>
<br><p>&emsp;&emsp;禁軍隊伍在皇城的街道上追到許七安。</p>
<br><p>&emsp;&emsp;“攔住他！”</p>
<br><p>&emsp;&emsp;其中一名禁軍頭領見到兩位國公完好，心裡鬆口氣，從馬背上縱身躍起，飛撲許七安。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;這時，一道飛劍突兀襲來，劍光煌煌。</p>
<br><p>&emsp;&emsp;禁軍頭領抽出佩刀，與飛劍硬拼一記，雖未受傷，但被阻攔住了。</p>
<br><p>&emsp;&emsp;半空中，李妙真長髮飄飄，浮空而立，俏臉如罩寒霜。</p>
<br><p>&emsp;&emsp;李妙真是從臨安府出來的，她昨夜便一直宿在城中。</p>
<br><p>&emsp;&emsp;天宗聖女禁軍頭領又驚又怒：“我來對付李妙真，你們去攔截許七安。”</p>
<br><p>&emsp;&emsp;這裡追擊出來的，不只有他一位高手。</p>
<br><p>&emsp;&emsp;當即，便有三名強者從馬上躍起，鼓盪氣機，御空追擊而去。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;當是時，一道劍光亮起，斬在三名強者身前，斬出深深溝壑。</p>
<br><p>&emsp;&emsp;臨街的屋脊上，站着一位青衫劍客，負手而立，笑容冷淡。</p>
<br><p>&emsp;&emsp;“楚元縝，你要反了朝廷？你想成爲通緝犯嗎？”</p>
<br><p>&emsp;&emsp;三名禁軍強者識得楚元縝。</p>
<br><p>&emsp;&emsp;楚元縝冷笑道：“這裡可是皇城，住的都是達官顯貴，爾等若想背責任，大可與我一戰。反正楚某孤家寡人，大不了此生不入大奉國境。”</p>
<br><p>&emsp;&emsp;三名禁軍強者大怒，咬牙切齒。</p>
<br><p>&emsp;&emsp;京城是天子腳下，又是內城，這裡的百姓可比外頭的要金貴，如果因爲他們三人，導致百姓被波及，大量死亡。</p>
<br><p>&emsp;&emsp;這個責任絕對會落到他們頭上。</p>
<br><p>&emsp;&emsp;察覺到這邊的氣機波動，皇城內，一道道強橫的氣息甦醒，產生應激反應。</p>
<br><p>&emsp;&emsp;皇城裡住着的都是公卿王侯，有的自身便是高手，有的府裡養着客卿，都不是弱者。</p>
<br><p>&emsp;&emsp;而皇宮那邊，有更多強橫的氣機波動傳來，那是後續趕來的高手。</p>
<br><p>&emsp;&emsp;“咱們好像捅馬蜂窩了”楚元縝傳音道。</p>
<br><p>&emsp;&emsp;“怕死就滾。”李妙真脾氣暴躁的回覆。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;這種事，當然少不了恆遠，他從另一側的街道里拐出來，沉聲道：“李道友爲何不捎我一程？”</p>
<br><p>&emsp;&emsp;他也是提前就潛入皇城了，也是躲在臨安府裡。只是李妙真方纔御劍時沒有捎上他，所以來的晚了片刻。</p>
<br><p>&emsp;&emsp;李妙真沒好氣道：“逃命的時候再說。”</p>
<br><p>&emsp;&emsp;天色已經亮了，內城的街道上，行人漸漸多了起來。</p>
<br><p>&emsp;&emsp;許七安踩着李妙真遞的飛劍，一氣衝出皇城，輕飄飄落在內城的街道。</p>
<br><p>&emsp;&emsp;然後，他拎着兩位國公爺招搖過市。</p>
<br><p>&emsp;&emsp;路邊的行人，最先注意到的是穿公爵朝服的曹國公和護國公。</p>
<br><p>&emsp;&emsp;“咦，這不是許銀鑼嗎？不穿打更人差服我差點沒認出來。”</p>
<br><p>&emsp;&emsp;有人驚喜的喊道。</p>
<br><p>&emsp;&emsp;“他手裡拎着的是誰？這，這是蟒袍吧？大人物啊”</p>
<br><p>&emsp;&emsp;“我認識那個人，獨眼的，他是昨日進城的護國公闕永修。”</p>
<br><p>&emsp;&emsp;“就是狀告楚州布政使鄭興懷，勾結妖蠻，害死鎮北王的護國公？”</p>
<br><p>&emsp;&emsp;尋常百姓很難認識公爵，比如曹國公他們就不認識，但護國公昨日可是出盡風頭，招搖過市，給內城百姓留下深刻印象。</p>
<br><p>&emsp;&emsp;所以一眼便認了出來。</p>
<br><p>&emsp;&emsp;“許銀鑼拎着他做什麼，這可是公爵啊，這，這到底發生什麼事了？”</p>
<br><p>&emsp;&emsp;“甭管做什麼，那人是什麼公來着？肯定涉及到楚州案了，我去喊家裡的婆娘出來看熱鬧。”</p>
<br><p>&emsp;&emsp;“媳婦，你幫忙看着攤，我跟去看看。”</p>
<br><p>&emsp;&emsp;“可是，當家的，我也想去看”</p>
<br><p>&emsp;&emsp;街邊的行人指指點點，驚奇的看着這一幕，湊熱鬧心態的跟上許七安。甚至有攤主棄了攤位，一臉好奇的跟着。</p>
<br><p>&emsp;&emsp;倒也不是單純的看到熱鬧就湊，只是事關許銀鑼，手裡拎的又是昨日招搖過市的公爵，沒有人能抵擋住好奇心。</p>
<br><p>&emsp;&emsp;人流匯聚，越來越多。</p>
<br><p>&emsp;&emsp;漸漸的，變成了洶涌的人潮。</p>
<br><p>&emsp;&emsp;這就是許七安想要的，一刀斬了闕永修固然爽利，卻不是他想要的結果。</p>
<br><p>&emsp;&emsp;終於，他拎着兩位公爵，來到了菜市口的刑場。</p>
<br><p>&emsp;&emsp;刑場設在菜市口，主要原因便是這裡人多，所謂斬首示衆，人不多，如何示衆。</p>
<br><p>&emsp;&emsp;菜市口的百姓立刻注意到了許七安，準確的說，是注意到了洶涌而來的人流。</p>
<br><p>&emsp;&emsp;“怎，怎麼回事？”菜市口這邊的百姓驚呆了。</p>
<br><p>&emsp;&emsp;“那不是許銀鑼嗎。”</p>
<br><p>&emsp;&emsp;菜市口，人潮洶涌。</p>
<br><p>&emsp;&emsp;許七安把曹國公和護國公丟在刑臺，抽出刀，割斷他們的手腳筋。</p>
<br><p>&emsp;&emsp;接着，他雙手各自抓起曹國公和護國公的頭，讓他們擡起臉，許七安笑了：“看，這麼多人，今天死了也值得。”</p>
<br><p>&emsp;&emsp;闕永修駭的臉色發白，“我，我是一等公爵，是開國元勳之後啊。你，你不能殺我，你殺了我，大奉再無你立足之地。”</p>
<br><p>&emsp;&emsp;這位征戰沙場的都指揮使，此刻還能維持住軍人的沉穩，連聲道：“不要一錯再錯，本公還沒死，一切都可以挽回，本公會向陛下求情，讓陛下寬恕你，本公發誓”</p>
<br><p>&emsp;&emsp;他還有大好的前程，他剛剛在朝堂贏得勝利，他不能就這樣死去。</p>
<br><p>&emsp;&emsp;曹國公嚥了咽口水，“許七安，你該知道陛下是什麼樣的人。殺了我們，就算有免死金牌也救不了你。放了我們，尚有迴旋的餘地。”</p>
<br><p>&emsp;&emsp;許七安笑了笑：“我要忌憚他，便不帶你們倆過來了。”他的眼神平靜，語氣溫和，但曹國公心裡的恐懼卻炸開，磕頭如搗蒜：“許銀鑼，是本公錯了，求求你放過我，放過我都是護國公闕永修和陛下的錯，是他們製造了屠城慘案，是他們，是他們啊。”</p>
<br><p>&emsp;&emsp;“閉嘴！”</p>
<br><p>&emsp;&emsp;闕永修大喝。</p>
<br><p>&emsp;&emsp;“該閉嘴的是你！”</p>
<br><p>&emsp;&emsp;曹國公面目猙獰：“你不瞭解他，你不在京城，你根本不瞭解他，他就是個瘋子，是瘋子，他，他真的會殺了我們的。”</p>
<br><p>&emsp;&emsp;“說大聲點，告訴這些百姓，是誰，屠了楚州城！”許七安抽出刀，架在曹國公脖頸。</p>
<br><p>&emsp;&emsp;冰封的刀鋒彷彿把血管凝結，曹國公臉色發白，嘴皮子顫抖，崩潰的叫道：“是鎮北王，是護國公闕永修，是他們屠了城。”</p>
<br><p>&emsp;&emsp;“還不夠！”許七安淡淡道。</p>
<br><p>&emsp;&emsp;“還有陛下，還有陛下，他知道一切，他知道鎮北王要屠城別殺我，求求你別殺我。”曹國公痛哭流涕。</p>
<br><p>&emsp;&emsp;轟的一下。</p>
<br><p>&emsp;&emsp;周遭的百姓炸鍋了。</p>
<br><p>&emsp;&emsp;他們聽到了什麼？</p>
<br><p>&emsp;&emsp;屠殺楚州城三十八萬百姓的，是鎮北王和闕永修，而他們的君王，他們的陛下，縱容了這一切？</p>
<br><p>&emsp;&emsp;“難怪鄭布政使會死，是被他們害死的！”有人紅着眼，大聲道。</p>
<br><p>&emsp;&emsp;“陛下他，他縱容鎮北王屠城”</p>
<br><p>&emsp;&emsp;一張張臉，瞠目結舌，一雙雙眼睛，閃爍着痛恨和茫然。</p>
<br><p>&emsp;&emsp;他們沒有想到，跟過來看熱鬧，會看到這樣的一幕，會聽到這樣的話。</p>
<br><p>&emsp;&emsp;大奉親王屠城，大奉皇帝默許。</p>
<br><p>&emsp;&emsp;那有朝一日，是不是，也會把屠刀對準他們？</p>
<br><p>&emsp;&emsp;當場，千餘名百姓，密密麻麻的人潮，他們心裡，有什麼東西坍塌了。</p>
<br><p>&emsp;&emsp;這時，菜市口周邊的屋脊上，一道道身影騰躍而來，他們有的穿着禁軍的鎧甲，有的穿着常服，但氣息都一樣的強大。</p>
<br><p>&emsp;&emsp;“陛下有令，誅殺許七安！”</p>
<br><p>&emsp;&emsp;十幾道身影騰空而來，氣機宛如掀起的海潮，直撲許七安。</p>
<br><p>&emsp;&emsp;人羣后，馬蹄聲如雷震動，禁軍們策馬而來，揮舞鞭子驅趕人流。</p>
<br><p>&emsp;&emsp;護國公闕永修狂喜，呼喊道：“快救本公，殺了此獠。”</p>
<br><p>&emsp;&emsp;曹國公絕望的眼神裡迸發出亮光，繼而是翻涌的恨意，恨不得把許七安千刀萬剮。</p>
<br><p>&emsp;&emsp;恰是此時，一道清光從天而降，“叮”一聲，嵌入刑臺。</p>
<br><p>&emsp;&emsp;清光一閃，那些撲殺而來的高手如遭雷擊，齊齊震飛，半空中鮮血狂噴。</p>
<br><p>&emsp;&emsp;“終於來了！”許七安如釋重負。</p>
<br><p>&emsp;&emsp;那是一柄刻刀，古樸的，黑色的刻刀。</p>
<br><p>&emsp;&emsp;在紙張沒有出現的年代，那位儒家聖人，用它，刻出了一部部傳世經典。</p>
<br><p>&emsp;&emsp;他離開皇宮前，召喚過它了，昨日便已取得院長趙守的同意。</p>
<br><p>&emsp;&emsp;刻刀盪漾着清光，於刑臺前組成光罩。</p>
<br><p>&emsp;&emsp;許七安一腳踏在曹國公後背，環顧場外百姓，一字一句，運轉氣機，聲如雷霆：</p>
<br><p>&emsp;&emsp;“曹國公構陷忠良，助紂爲虐，協同護國公闕永修，殺害楚州布政使鄭興懷，按照大奉律法，斬首示衆！”</p>
<br><p>&emsp;&emsp;黑金長刀擡起，重重落下。</p>
<br><p>&emsp;&emsp;人頭滾落。</p>
<br><p>&emsp;&emsp;鮮血濺出刑臺，於百姓眼中，留下一抹悽豔的血色。</p>
<br><p>&emsp;&emsp;曹國公伏誅。</p>
<br><p>&emsp;&emsp;“不”</p>
<br><p>&emsp;&emsp;絕望的咆哮聲從闕永修口中發出，曹國公的死，深深刺激到了他。</p>
<br><p>&emsp;&emsp;曹國公說的沒錯，這是個瘋子，瘋子！</p>
<br><p>&emsp;&emsp;“許七安，許銀鑼，許大人，本公知錯了，本公不該被鎮北王蠱惑，本公知錯了，求求你再給本公一個機會，別殺我”闕永修哭喊着。</p>
<br><p>&emsp;&emsp;他在無數百姓面前認罪了，他在衆目睽睽中痛哭流涕。</p>
<br><p>&emsp;&emsp;“原來你也會怕！”許七安冷笑。</p>
<br><p>&emsp;&emsp;“是啊，誰都怕死。就如同你用長槍挑起的孩子，如同你下令射殺的百姓。如同被你活生生勒死在牢裡的鄭大人。”</p>
<br><p>&emsp;&emsp;“你們快救本公，你們快救本公啊，求求你們，快救本公！”</p>
<br><p>&emsp;&emsp;巨大的恐懼在闕永修心裡炸開，他朝着被刻刀的清光震傷的高手，發出絕望的哀嚎。</p>
<br><p>&emsp;&emsp;他知道，頭頂懸起了屠刀。他知道，許七安殺他，是爲楚州屠城案，爲鄭興懷。可他不知道，爲什麼這個人，要爲不相干的百姓，做到這一步？</p>
<br><p>&emsp;&emsp;許七安的屠刀沒有落下，他還要宣判護國公的罪孽，他的刀，殺的是該殺的人。</p>
<br><p>&emsp;&emsp;“楚州都指揮使，護國公闕永修，與淮王一同勾結巫神教，殘殺楚州城，屠戮一空。血債累累，不可饒恕。</p>
<br><p>&emsp;&emsp;“事發後，與元景帝合謀，構陷楚州布政使鄭興懷，將之勒死於牢中。血債累累，不可饒恕。今日，判其，斬——立——決！”</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;手起刀落，人頭翻滾而下。</p>
<br><p>&emsp;&emsp;世界翻轉中，闕永修看見了蔚藍的天空，看見了自己的屍體，看見冷笑而立的許七安。</p>
<br><p>&emsp;&emsp;“饒”</p>
<br><p>&emsp;&emsp;頭顱滾在地上，嘴脣動了動，而後，無邊無際的黑暗吞噬了他。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;許七安長長的吐出一口氣，就像吐盡了胸中鬱壘。</p>
<br><p>&emsp;&emsp;一雙雙眼睛看着他，明明人潮涌動，卻寂靜的可怕。</p>
<br><p>&emsp;&emsp;在這樣寂靜的場合裡，許七安伸手進懷裡，摸出了象徵他身份的銀牌，一刀斬斷，哐當，化作兩半的銀牌墜落。</p>
<br><p>&emsp;&emsp;他拄着刀，猖狂的笑着：“魏公，許七安不當官了。”</p>
<br><p>&emsp;&emsp;遠處的屋脊上，那一襲紅衣，捂着嘴，淚如雨下。</p>
<br><p>&emsp;&emsp;她身後，今日特意穿着素白長裙的懷慶，怔怔的望着刑臺上，肆意大笑的身影。</p>
<br><p>&emsp;&emsp;人羣之外，一個姿色平庸的婦人來遲了，沒能擠進洶涌的人潮裡。</p>
<br><p>&emsp;&emsp;她便站在外邊，聽着遠處那個男人宣佈罪行，聽着他說不當官了，聽着他猖狂大笑。</p>
<br><p>&emsp;&emsp;慕南梔突然覺得，她是幸運的。</p>
<br><p>&emsp;&emsp;人羣裡，突然擠出來一個漢子，是背牛角弓的李瀚，他雙膝跪地，嚎啕大哭：</p>
<br><p>&emsp;&emsp;“多謝許銀鑼剷除奸臣，還楚州城百姓一個公道，還鄭大人一個公道。”</p>
<br><p>&emsp;&emsp;申屠百里、魏游龍、趙晉、唐友慎、陳賢夫婦這幾個護送鄭興懷回京的義士，一起擠出人羣，跪與臺前。</p>
<br><p>&emsp;&emsp;“多謝許銀鑼剷除奸臣，還楚州城百姓一個公道，還鄭大人一個公道。”</p>
<br><p>&emsp;&emsp;這一幕深深烙印在周遭百姓眼裡。</p>
<br><p>&emsp;&emsp;看着臺上灑脫磊落的年輕人，人羣裡響起了哭泣聲。</p>
<br><p>&emsp;&emsp;這是一個年輕人，用自己的熱血，用自己的前程，甚至生命，換來的公道。</p>
<br><p>&emsp;&emsp;這一幕，後來被載入史冊。</p>
<br><p>&emsp;&emsp;大奉歷，元景37年，初夏，銀鑼許七安斬曹國公、護國公於菜市口，爲楚州屠城案蓋棺定論，七名義士於刑臺前長跪不起。</p>
<br><p>&emsp;&emsp;PS：抱歉，好像食言了，碼了一個通宵才寫完，字數有點多。嗯，洗個澡上班去了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
