<title>《大奉打更人》▷ 235.第229章 春祭日復甦（8000字大章）</title><br><p>&emsp;&emsp;第229章 春祭日復甦（8000字大章）</p>
<br><p>&emsp;&emsp;【二：開春之後，我要去一趟京城。一號，我要知道人宗年輕一代所有弟子的情報。】</p>
<br><p>&emsp;&emsp;一號再也沒有回覆她。</p>
<br><p>&emsp;&emsp;雲州現在是一堆爛攤子，白帝城官場大動盪，人心惶惶。</p>
<br><p>&emsp;&emsp;作爲朝廷委派的巡撫，張巡撫是走不了的，他把雲州案的經過，寫成摺子上報朝廷。然後留在雲州主持大局，等待朝廷的指令，等待新的布政使抵達雲州，他才能回京。</p>
<br><p>&emsp;&emsp;姜律中和楊硯留在雲州剿匪，以及護衛張巡撫的安全。</p>
<br><p>&emsp;&emsp;但許七安以及三名銀鑼，一位銅鑼的屍首要運回京城，他們是英雄，不應該埋骨異鄉。寒冬臘月，屍體短期內不會腐爛，但也不能長期留在雲州。</p>
<br><p>&emsp;&emsp;護送四人屍體回京的任務交給了閔山閔銀鑼。</p>
<br><p>&emsp;&emsp;李玉春三人決定留在雲州參與剿匪，宣泄無處安放的悲鬱。同時，內心深處，他們不敢帶着許七安的屍體回京，害怕面對他的家人。</p>
<br><p>&emsp;&emsp;張巡撫爲五位犧牲的打更人準備了棺材，深深作揖，很長時間沒有起身。</p>
<br><p>&emsp;&emsp;封棺時，張巡撫把四封京城寄來的信，放在了許七安的胸口。</p>
<br><p>&emsp;&emsp;2月2日，春祭日。</p>
<br><p>&emsp;&emsp;這個世界沒有春節，但有一個與春節相似的節日，叫做春祭日。</p>
<br><p>&emsp;&emsp;這一天，皇帝率領文武百官祭天，祈求今年風調雨順，國泰民安，是大奉最重要的日子。</p>
<br><p>&emsp;&emsp;家家戶戶都會跟着祭天，烹羊宰牛，即使是再忙碌的人，都會在春祭日歸家，與親人團聚。</p>
<br><p>&emsp;&emsp;春寒料峭，運河上浮着薄冰，官船緩緩北上，踏上歸途。</p>
<br><p>&emsp;&emsp;許七安在春祭日甦醒了。</p>
<br><p>&emsp;&emsp;PS：昨天月票激增，重返月票榜第4，我很欣喜，感謝大家的支持。嗯，空口說沒誠意，大章奉上，另外，感謝“起點八百萬大雕騎士總教頭”的盟主打賞。</p>
<br><p>&emsp;&emsp;對了，我還欠着三個盟主加更，“敗筆人生”“沛謙哥”“總教頭”。有空加更哈。這個大章不算加更，是月票榜的感謝。</p>
<br><p>&emsp;&emsp;我不會嚷嚷着“多少月票加一更”這樣的話，從來沒有，因爲感覺這樣會讓你們產生壓力，但如果大家投的月票多了，我會自覺加更的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
