<title>《大奉打更人》▷ 251.第243章 許鈴音：大鍋，我是你的小心肝</title><br><p>&emsp;&emsp;第243章 許鈴音：大鍋，我是你的小心肝嗎（大章求月票）</p>
<br><p>&emsp;&emsp;“你知道什麼是解氣嗎。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“大哥幫你教訓那個小胖子的父母。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“你二哥死了。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;完全是在敷衍，我真傻，真的，竟然關心愚蠢小孩的心理健康。</p>
<br><p>&emsp;&emsp;行了一路，許鈴音吃完食物，皺着小眉頭，昂着臉說：“大哥，我”</p>
<br><p>&emsp;&emsp;許七安低着頭，關切道：“怎麼了。”</p>
<br><p>&emsp;&emsp;許鈴音“哇”一聲，往他懷裡嘔吐，然後邊惋惜的看着，邊說：“我想吐。”</p>
<br><p>&emsp;&emsp;“你不會早點說嗎？”許七安嘴角一抽。</p>
<br><p>&emsp;&emsp;“吐完再說也一樣嘛。”</p>
<br><p>&emsp;&emsp;“完全不一樣好嘛。”</p>
<br><p>&emsp;&emsp;“我覺得一樣。”</p>
<br><p>&emsp;&emsp;“不要你覺得，我要我覺得。馬顛的難受你早說啊算了，回家再削你。”許七安抓狂了。</p>
<br><p>&emsp;&emsp;“那我吃回去吧。”許鈴音眨巴着眸子，徵求大哥的意見。</p>
<br><p>&emsp;&emsp;“你”許七安痛心疾首：“我許家怎麼會出現你這樣的蠢小孩，還貪吃。”</p>
<br><p>&emsp;&emsp;他扭頭朝馬車吼道：“嬸嬸，你女兒吐了我一身，快把你手帕拿出來。”</p>
<br><p>&emsp;&emsp;嬸嬸掀開簾子看了一眼，嫌棄的遞過來手帕。</p>
<br><p>&emsp;&emsp;許玲月大驚：“娘，你拿的是我手帕。”</p>
<br><p>&emsp;&emsp;“知道，鈴音吐了，給大郎擦擦。”</p>
<br><p>&emsp;&emsp;“幹嘛不用你自己的。”許玲月委屈道。</p>
<br><p>&emsp;&emsp;“我嫌惡心。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;嬸嬸把話題扯開，懊惱道：“我剛就是心太軟，沒有應對好，那潑婦扇我一巴掌，應該先擡手擋住，然後回敬她一個，而不是躲到你大哥身後，現在娘是越想越氣，越想越氣。”</p>
<br><p>&emsp;&emsp;很多人事後都會暗自惱怒，剛纔明明可以這樣這樣爲什麼就是沒有做出最好應對，越想越不甘心。</p>
<br><p>&emsp;&emsp;許鈴音看着大鍋把自己吐出來的食物擦乾淨，惋惜道：“它們自己跑出來的。”</p>
<br><p>&emsp;&emsp;“沒事，你賺了。”許七安摸着她的頭：“回頭你可以再吃一次午膳，平時你只可以吃一次，現在可以吃兩次。以後你吃一口吐一口，你肚子永遠不會飽，就永遠可以吃下去。”</p>
<br><p>&emsp;&emsp;“真的嗎？”</p>
<br><p>&emsp;&emsp;許鈴音一聽就很開心，心說大鍋真聰明。</p>
<br><p>&emsp;&emsp;“真的。”許七安點點頭。</p>
<br><p>&emsp;&emsp;不過你會先被你娘揍的半死。</p>
<br><p>&emsp;&emsp;“大鍋，我是不是你的小心肝？”許鈴音問。</p>
<br><p>&emsp;&emsp;許七安詫異的反問：“這話說的，比大哥的腦袋還禿然。”</p>
<br><p>&emsp;&emsp;小豆丁回答：“昨晚我聽見爹喊娘小心肝，但從來沒有人喊我小心肝。”</p>
<br><p>&emsp;&emsp;“因爲你不是小心肝。”</p>
<br><p>&emsp;&emsp;小豆丁失望的說：“那我是什麼呀。”</p>
<br><p>&emsp;&emsp;許七安低着頭，審視着胖乎乎的幼妹：“你是脂肪肝。”</p>
<br><p>&emsp;&emsp;不多時，抵達打更人衙門。</p>
<br><p>&emsp;&emsp;(本章完)</p>
