<title>《大奉打更人》▷ 805.第777章 飛燕女俠（12000）</title><br><p>&emsp;&emsp;第777章 飛燕女俠（12000）</p>
<br><p>&emsp;&emsp;飛劍“嗡”的一蕩，化作白虹呼嘯而去，穿透一名又一名黑甲重騎兵。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;一氣貫穿八名甲士後，飛劍被一位重騎兵揮刀嗑飛。</p>
<br><p>&emsp;&emsp;這位重騎兵手裡的斬馬刀沾染鮮血，刀身灌滿扭曲空氣的氣機。</p>
<br><p>&emsp;&emsp;五百玄武重騎的首領。</p>
<br><p>&emsp;&emsp;一位修爲不弱的武夫。</p>
<br><p>&emsp;&emsp;他昂起頭，戴着鐵面甲，冷冰冰的望着英姿颯爽的女將軍，而後猛的一夾馬腹，朝飛燕女俠衝鋒。</p>
<br><p>&emsp;&emsp;李妙真攝來一柄散落於地的戰刀，駕馭着它御空而起，接着，她頭頂飄出陰神，俯衝而下。</p>
<br><p>&emsp;&emsp;衆所周知，不能與武夫肉搏，但道門陰神是例外。</p>
<br><p>&emsp;&emsp;武夫缺乏對付陰神的手段，而陰神卻能給予對付的元神沉重一擊，當然，這時候，李妙真的肉身就成了破綻。</p>
<br><p>&emsp;&emsp;所以她才御刀飛行，讓肉身留在一個相對安全的距離。</p>
<br><p>&emsp;&emsp;李妙真的陰神毫無阻滯的穿透玄武重騎首領的身軀，從他身後穿出，手裡掐着一尊元神的脖頸，把他從肉身裡拖出來。</p>
<br><p>&emsp;&emsp;這位武夫的元神，上半身被拖出肉身，下半身倔強的不肯出來。</p>
<br><p>&emsp;&emsp;能輕易被扯出一半元神，意味着這位首領的修爲是五品，差了李妙真一個品級。</p>
<br><p>&emsp;&emsp;這時，王杵腿部肌肉一炸，腳掌一踩馬鐙，胯下戰馬哀鳴跪趴，他御風而起，掠過交戰的騎兵，手裡的大戟狠狠劈向李妙真。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;飛劍激射而來，撞偏了戟鋒。</p>
<br><p>&emsp;&emsp;李妙真果斷放棄與化勁武夫的元神角力，朝着肉身張開五指，猛的一收。</p>
<br><p>&emsp;&emsp;肉身“御刀”飛來。</p>
<br><p>&emsp;&emsp;她一陣風似的掠向肉身，陰神歸位。</p>
<br><p>&emsp;&emsp;她掃了一眼戰況激烈的騎戰，眼裡閃過決然，元神熊熊燃燒。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;李士林揮舞佩刀，重重砍在一名重騎兵的鎧甲上，濺起火星，竟沒破甲。</p>
<br><p>&emsp;&emsp;這一刀他運足了氣機，可僅僅在對方甲冑上斬出一道白痕。要知道普通凡鐵可經不起他劈砍。</p>
<br><p>&emsp;&emsp;什麼怪物李士林暗罵一聲，旋即飛起一腳將那名玄武重騎踹落馬背。</p>
<br><p>&emsp;&emsp;身後的趙白瀧和桂同福策馬一掠而過，合力將那名玄武重騎斬落馬下。</p>
<br><p>&emsp;&emsp;李士林剛想喝彩，斜地裡撞來一名玄武重騎，對方憑藉噸位的差距，蠻不講理的撞死了李士林的坐騎。</p>
<br><p>&emsp;&emsp;在騎兵對衝中失去戰馬，意味着什麼，已經算是久經戰場的李士林心知肚明。</p>
<br><p>&emsp;&emsp;“上來！”</p>
<br><p>&emsp;&emsp;趙白瀧用力一夾馬腹，從後方趕了上來，朝李士林伸出手。</p>
<br><p>&emsp;&emsp;李士林握住他的手，順勢騎上馬背，根本來不及喘息，也沒時間說話，繼續衝鋒殺敵。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;雪亮的飛劍在重騎兵中鑿穿一道缺口，李妙真的聲音響徹天際：</p>
<br><p>&emsp;&emsp;“衝過去，撤退！”</p>
<br><p>&emsp;&emsp;她旋即被王杵纏上，仍倔強的不肯召回飛劍，助飛燕軍殺敵。</p>
<br><p>&emsp;&emsp;左右兩翼包抄的一千五百騎兵，不知何時已經聚攏，在飛燕軍正前方五十丈出集結。</p>
<br><p>&emsp;&emsp;這支人馬體力俱佳的輕騎兵，將接替玄武重騎，展開第二輪衝鋒。</p>
<br><p>&emsp;&emsp;但剩餘不足千騎的飛燕軍終於鑿穿玄武重騎，便恰好直面上奔行速度提升到極致的雲州輕騎兵</p>
<br><p>&emsp;&emsp;一方剛經歷慘烈衝殺，不管是速度還是勢頭都在下降，一方氣勢如虹，正值巔峰。</p>
<br><p>&emsp;&emsp;飛燕軍根本沒有喘息的機會。</p>
<br><p>&emsp;&emsp;走都走不掉.飛燕軍衆人心裡一凜。</p>
<br><p>&emsp;&emsp;自幼被師父誇讚八字硬的李士林，握緊了手裡卷忍的佩刀，他目光掃過周圍滿臉發狠，但眼神絕望的同伴，掃過已經逼近的雲州輕騎。</p>
<br><p>&emsp;&emsp;最後，他忍不住回頭看向了頂着大戟王杵壓力，殺入玄武重騎的李妙真，看見了她眼裡的悲慟。</p>
<br><p>&emsp;&emsp;生死關頭，李士林分神了，沒來由的想起初見時的場景，那是一個陽光正好的午後，出道不過一年，卻名滿江湖的少女拄着劍，英姿颯爽，笑道：</p>
<br><p>&emsp;&emsp;“你要追隨我？行的，但我李妙真是有規矩的。</p>
<br><p>&emsp;&emsp;“記住了，但行好事，莫問前程！”</p>
<br><p>&emsp;&emsp;李士林回過神來，眼裡迸射出高昂的戰意，咆哮道：</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;飛燕軍齊聲咆哮。</p>
<br><p>&emsp;&emsp;但行好事，莫問前程。</p>
<br><p>&emsp;&emsp;雍州城。</p>
<br><p>&emsp;&emsp;驛站裡，臉色慘白的李靈素，手裡捧着一碗藥，推開恆遠大師的房門。</p>
<br><p>&emsp;&emsp;楚元縝也在房間裡，盤坐在另一邊的軟塌上，吐納故新，療養傷勢。</p>
<br><p>&emsp;&emsp;恆遠身上纏着白布，臉色灰敗的坐靠在牀頭。</p>
<br><p>&emsp;&emsp;能在火銃、軍弩集火之下，挨一衆四品毒打，後爲救李靈素，主動迎了一記火炮，還能活下來，恆遠大師確實夠硬。</p>
<br><p>&emsp;&emsp;是個硬邦邦的和尚。</p>
<br><p>&emsp;&emsp;李靈素感激在心，這幾天給大師端茶倒水，覺得大師纔是天地會最善良最忠厚的人。</p>
<br><p>&emsp;&emsp;恆遠大師喝完藥，又吞了一枚楊千幻留的丹藥，長出一口氣：</p>
<br><p>&emsp;&emsp;“說起來，李妙真道友也受傷不輕，不宜再繼續征戰。貧道有些擔心她。”</p>
<br><p>&emsp;&emsp;李靈素無奈道：</p>
<br><p>&emsp;&emsp;“她就是這樣的性格，攔不住的。我始終覺得她是投錯胎，投到我天宗門下。”</p>
<br><p>&emsp;&emsp;說完，見恆遠大師和楚元縝同時看向自己。</p>
<br><p>&emsp;&emsp;李靈素狡辯道：</p>
<br><p>&emsp;&emsp;“我廣結情緣是爲了太上忘情。”</p>
<br><p>&emsp;&emsp;楚元縝道：</p>
<br><p>&emsp;&emsp;“難道不是風流？”</p>
<br><p>&emsp;&emsp;李靈素沉聲道：</p>
<br><p>&emsp;&emsp;“天宗弟子的事，能叫風流嗎？是紅塵問心。</p>
<br><p>&emsp;&emsp;“唉，大師好好休息，我晚膳之前，我會再給你送藥過來。”</p>
<br><p>&emsp;&emsp;他拿起空碗，起身離開。</p>
<br><p>&emsp;&emsp;李靈素走到門邊，打開格子門，然後愣了一下，不緊不慢的把門關上，背對着門。</p>
<br><p>&emsp;&emsp;楚元縝問道：</p>
<br><p>&emsp;&emsp;“還有事？”</p>
<br><p>&emsp;&emsp;李靈素低聲說：</p>
<br><p>&emsp;&emsp;“一定是我開門的方式不對，再來一遍。”</p>
<br><p>&emsp;&emsp;他轉過身，重新打開房門，默然幾秒，又重新關上，然後，臉色發白，一副大難臨頭的模樣。</p>
<br><p>&emsp;&emsp;“李道友？”</p>
<br><p>&emsp;&emsp;恆遠大師從牀鋪裡探出頭，問了一句。</p>
<br><p>&emsp;&emsp;李靈素深吸一口氣，牙一咬心一橫，再次打開門，在門外兩位說話之前，他一個猛虎落地式跪倒，抱住其中一位的大腿，嚎啕大哭：</p>
<br><p>&emsp;&emsp;“師尊，徒兒好想你啊。</p>
<br><p>&emsp;&emsp;“下山遊歷三載，徒兒日日夜夜都在想你。”</p>
<br><p>&emsp;&emsp;玄誠道長和冰夷元君，面無表情的俯視着他。</p>
<br><p>&emsp;&emsp;楚元縝探出頭看了一眼，默默縮了回去。</p>
<br><p>&emsp;&emsp;李靈素是不是在江湖待久了，忘記自己宗門正確的打招呼方式了？</p>
<br><p>&emsp;&emsp;算了，還是不摻和了。</p>
<br><p>&emsp;&emsp;恆遠大師顯然也有類似的想法，默默把腦袋縮回牀鋪，閉上眼睛，睡覺睡覺。</p>
<br><p>&emsp;&emsp;李妙真抖了抖飛劍，抖出一道猩紅的血跡。</p>
<br><p>&emsp;&emsp;她的身後是僅存兩百騎的飛燕軍，前方是四百騎玄武軍，左右兩側是折損了整整一半人數的雲州輕騎。</p>
<br><p>&emsp;&emsp;他們高估了自己，也低估了飛燕軍。</p>
<br><p>&emsp;&emsp;王杵麾下的騎兵雖是精銳，但比起玄武重騎這種裝備和個體戰力拔尖的王牌軍隊，宛如雲泥。</p>
<br><p>&emsp;&emsp;飛燕軍在玄武重騎手中吃大虧是情有可原，但瘦死駱駝比馬大，即使雲州輕騎佔盡天時地利人和，也一樣被飛燕軍拼掉半數人馬。</p>
<br><p>&emsp;&emsp;如今只剩不到八百騎。</p>
<br><p>&emsp;&emsp;趙白瀧靠攏過來，眼圈發紅，低聲道：</p>
<br><p>&emsp;&emsp;“妙真，李士林死了。”</p>
<br><p>&emsp;&emsp;他看了一眼面無表情的李妙真，猶豫一下，說：</p>
<br><p>&emsp;&emsp;“這小子一直有句話想對你說，但他臉皮薄始終說不出口，我尋思着既然人已經沒了，做兄弟的，總該替他說出來的。”</p>
<br><p>&emsp;&emsp;李妙真低聲道：</p>
<br><p>&emsp;&emsp;“我知道，我一直都知道。”</p>
<br><p>&emsp;&emsp;原本只是眼眶發紅的趙白瀧，一個堂堂七尺男兒，頓時悲從中來，滿臉淚水：</p>
<br><p>&emsp;&emsp;“好，好，值了”</p>
<br><p>&emsp;&emsp;這時，玄武重騎調整隊形，緩緩轉向，繞到了飛燕軍左側。</p>
<br><p>&emsp;&emsp;因爲在玄武重騎和飛燕軍之間，橫屍遍野，人馬皆是。</p>
<br><p>&emsp;&emsp;已經不適合衝鋒了。</p>
<br><p>&emsp;&emsp;李妙真收回目光，望向身後曾經跟隨她在雲州剿匪的老兵，拱手道：</p>
<br><p>&emsp;&emsp;“抱歉，是李妙真害了你們。”</p>
<br><p>&emsp;&emsp;一位煉神境武夫笑道：</p>
<br><p>&emsp;&emsp;“此次再入沙場，乃爲家爲國。能跟着飛燕女俠赴死，無憾！”</p>
<br><p>&emsp;&emsp;又有人說道：</p>
<br><p>&emsp;&emsp;“既然上了戰場，就做好了馬革裹屍的覺悟。可惜沒有看到最後的勝利。</p>
<br><p>&emsp;&emsp;“將來朝廷打敗雲州叛軍時，妙真記得告訴我們一聲。”</p>
<br><p>&emsp;&emsp;李妙真嘴角咬出了血，她盡力了，她拼上命燃燒元神了，但還是救不了他們。</p>
<br><p>&emsp;&emsp;李妙真掃過衆人，笑道：</p>
<br><p>&emsp;&emsp;“不會讓諸位兄弟走的寂寞。”</p>
<br><p>&emsp;&emsp;咚咚咚！</p>
<br><p>&emsp;&emsp;玄武重騎展開衝鋒。</p>
<br><p>&emsp;&emsp;王杵高舉大戟，喝道：</p>
<br><p>&emsp;&emsp;“放箭！”</p>
<br><p>&emsp;&emsp;弓弦聲裡，箭矢如雨，射向飛燕軍。</p>
<br><p>&emsp;&emsp;李妙真翩然躍起，以天宗心法改變箭矢軌跡，護住僅存的兩百飛燕軍。</p>
<br><p>&emsp;&emsp;趙白瀧一夾馬腹，吼道：</p>
<br><p>&emsp;&emsp;“宰了這般王八羔子。”</p>
<br><p>&emsp;&emsp;兩百騎絕塵而去，一去不回。</p>
<br><p>&emsp;&emsp;李妙真沒去看飛燕軍的結局，她踏着一把戰刀沖天而起，朝着拎大戟殺來的王杵，張開掌心。</p>
<br><p>&emsp;&emsp;霎時間，王杵身上甲冑、衣衫、鞋子紛紛背叛，投靠了敵人，或試圖纏住他，或試圖勒死他，以此討好新主人。</p>
<br><p>&emsp;&emsp;唯獨王杵灌注了氣機的大戟，一如既往的支持着主人。</p>
<br><p>&emsp;&emsp;“就你現在的戰力，老子一人就能殺你！”</p>
<br><p>&emsp;&emsp;王杵氣機一震，將甲冑和衣衫撕裂。</p>
<br><p>&emsp;&emsp;剛纔的交手中，他欣喜的發現李妙真傷勢未愈，上次李妙真追殺他時，可是連他手裡的武器也能控制的。</p>
<br><p>&emsp;&emsp;擺脫束縛後，王杵在空中狂奔，每一腳都有氣機炸開，讓他如履平地。</p>
<br><p>&emsp;&emsp;隔空一拳轟出。</p>
<br><p>&emsp;&emsp;李妙真腳踏一把戰刀，操縱飛劍橫在身前，飛劍與人一起倒飛出去。</p>
<br><p>&emsp;&emsp;她順勢砸入玄武重騎中，飛劍宛如一道匹煉，在玄武重騎中的穿梭，破甲、殺敵。</p>
<br><p>&emsp;&emsp;玄武重騎的甲冑足夠堅硬，每殺一名重騎兵，她的氣力便耗損一分。</p>
<br><p>&emsp;&emsp;而道門修士的法力，是不能和武夫的體力相提並論的。</p>
<br><p>&emsp;&emsp;何況她有傷在身。</p>
<br><p>&emsp;&emsp;幸而飛燕軍把玄武重騎拼光大半，讓她壓力大減，不然面對五百法器精良的重騎兵，就算是她豁出命，也很攖鋒。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;飛劍刺中那名玄武重騎首領，入甲三分，旋即被對方雙手牢牢抓握，這位五品化勁武夫，憑藉銅皮鐵骨的肉身以及重甲法器的加持，短暫的牽制住了飛劍。</p>
<br><p>&emsp;&emsp;飛燕軍在時，尚且敵不過，如今她孤身一人，如何對付尚有三百騎的玄武軍，以及有一位四品武夫的輕騎兵？</p>
<br><p>&emsp;&emsp;但她不走！</p>
<br><p>&emsp;&emsp;不會讓兄弟們在九泉之下走的寂寞，既然答應了，豈能食言。</p>
<br><p>&emsp;&emsp;江湖皆知，飛燕女俠急公好義，飛燕女俠.一言九鼎！</p>
<br><p>&emsp;&emsp;李妙真眼中厲色一閃，噴出一口血霧，指尖沾染血霧，在眉心畫了一道扭曲的符。</p>
<br><p>&emsp;&emsp;她的臉龐迅速枯敗下去，元神卻於剎那間重返巔峰！</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;那柄入甲三分，便被鉗制得不能動彈的飛劍，猛的爆發出沖天的殺氣。</p>
<br><p>&emsp;&emsp;一劍穿心！</p>
<br><p>&emsp;&emsp;那名玄武重騎首領，胸口爆出血霧，轟然倒地。</p>
<br><p>&emsp;&emsp;另一邊，在李妙真奮力一劍斬殺敵人時，王杵已經無聲無息的欺身，他不可能放任這個機會，同時，見到李妙真不惜代價的壓榨潛力，威勢大漲。</p>
<br><p>&emsp;&emsp;王杵果然放棄大戟，免得遭受武器反噬。</p>
<br><p>&emsp;&emsp;噔噔噔.王杵腳踏地面，化身殘影，成功近身，重重一拳轟在李妙真後背。</p>
<br><p>&emsp;&emsp;他眼裡閃過復仇的興奮，這一拳未必能轟殺李妙真，但已經成功近身的他，完全有能力讓李妙真死無葬身之地。</p>
<br><p>&emsp;&emsp;可就在拳頭辣手摧花般砸在李妙真後背的前一秒，沒錯，前一秒，李妙真昂首，發出淒厲的尖叫。</p>
<br><p>&emsp;&emsp;王杵腦子嗡的一響，元神震盪，陷入短暫眩暈。</p>
<br><p>&emsp;&emsp;李妙真被這一拳的慣性砸飛出去，臟器破裂，嘔出大口大口的淤血。</p>
<br><p>&emsp;&emsp;這個過程中，飛劍縱橫捭闔，氣勢如虹，收割一個又一個玄武重騎的性命。</p>
<br><p>&emsp;&emsp;以血換血，以牙還牙！</p>
<br><p>&emsp;&emsp;玄武重騎只剩八十騎。</p>
<br><p>&emsp;&emsp;李妙真元神已經接近崩潰。</p>
<br><p>&emsp;&emsp;王杵元神迅速穩定下來，四品體魄的他不怕李妙真趁機飛劍襲殺，但掃了一眼損失慘重的玄武重騎，王杵又驚又怒。</p>
<br><p>&emsp;&emsp;五百玄武重騎戰損近九成，就算他摘了李妙真的人頭，大將軍多半也要給他好看了。</p>
<br><p>&emsp;&emsp;“你李妙真既然找死，那我就成全你！”</p>
<br><p>&emsp;&emsp;王處臉色猙獰。</p>
<br><p>&emsp;&emsp;李妙真腳踏飛刀，浮空而立，眸子忽地透明化，冷漠無情的俯瞰他：</p>
<br><p>&emsp;&emsp;“我還有一劍！”</p>
<br><p>&emsp;&emsp;她的髮髻炸開，一根根髮絲朝着上方和四周肆意張揚，根根分明。</p>
<br><p>&emsp;&emsp;她的元神熊熊燃燒，每一秒都在消耗生命，奔赴死亡。</p>
<br><p>&emsp;&emsp;飛劍自行而來，於她身前懸停。</p>
<br><p>&emsp;&emsp;李妙真一口精血噴在劍身，讓這柄師門傳承給她的法器染上悽豔的紅光。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;她輕聲說道。</p>
<br><p>&emsp;&emsp;飛劍呼嘯而去，李妙真卻閉上了眼睛，沒有去看結果。</p>
<br><p>&emsp;&emsp;因爲怎樣都無所謂了。</p>
<br><p>&emsp;&emsp;只是有些遺憾，她只能做到這一步，殺不光敵軍。</p>
<br><p>&emsp;&emsp;最後的最後，她沒有睜眼，但把臉朝向了北方。</p>
<br><p>&emsp;&emsp;江湖兒女江湖死，就不矯情的道別了。</p>
<br><p>&emsp;&emsp;王杵瞪大了眼睛，武者的危機預感瘋狂示警，提醒他逃命。</p>
<br><p>&emsp;&emsp;這是天宗聖女燃盡生命的一劍，是她最後的風華。</p>
<br><p>&emsp;&emsp;王杵一退再退，飛劍一路相隨。</p>
<br><p>&emsp;&emsp;退至百丈時，飛劍追上了他。</p>
<br><p>&emsp;&emsp;王杵瘋狂調動氣機，銅皮之下，肌肉塊塊紋起，雙掌用力一合，夾住飛劍。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;飛劍並沒有想象中的勢不可擋，被四品武夫的膂力輕易夾住，不得寸進。</p>
<br><p>&emsp;&emsp;只是，劍尖噴出了一抹血霧，點在王杵眉心。</p>
<br><p>&emsp;&emsp;驍騎營統領王杵，身軀陡然一僵，凝立不動。</p>
<br><p>&emsp;&emsp;他死了。</p>
<br><p>&emsp;&emsp;肉身完好無損，元神魂飛魄散。</p>
<br><p>&emsp;&emsp;僅存的八十騎玄武重騎，以及八百名輕騎，肝膽欲裂。</p>
<br><p>&emsp;&emsp;他們甚至不敢去看李妙真的狀態，撇下遍地橫屍，撇下首領的屍體，策馬逃離，生怕晚了一步，那柄可怕的飛劍又重新活過來，殺光他們。</p>
<br><p>&emsp;&emsp;李靈素哭着臉，腳踏飛劍，乖順的跟在師尊和冰夷師叔身後，朝着潯州方向掠去。</p>
<br><p>&emsp;&emsp;他知道許新年和李妙真負責哪部分的防線，很快就知道了被留在河邊的步卒。</p>
<br><p>&emsp;&emsp;詢問之後，從步卒口中得知許新年和李妙真率領騎軍，先一步支援潯州。</p>
<br><p>&emsp;&emsp;於是玄誠道長和冰夷元君，帶着李靈素一路追了上來。</p>
<br><p>&emsp;&emsp;不多時，三人看見了血腥慘烈的戰場，看見了滿地的橫屍，看見人和馬的鮮血把土地染成暗紅色。</p>
<br><p>&emsp;&emsp;飛燕軍全軍覆沒.李靈素臉色瞬間蒼白。</p>
<br><p>&emsp;&emsp;這片曾經發生過慘烈騎戰的戰場，只有兩人是站着的。</p>
<br><p>&emsp;&emsp;一個是青絲披散的李妙真，一個是保持夾劍姿勢的王杵。</p>
<br><p>&emsp;&emsp;但李靈素知道，兩人都已逝去。</p>
<br><p>&emsp;&emsp;他沒有感覺到任何元神波動。</p>
<br><p>&emsp;&emsp;李靈素身子一晃，險些無法御劍，他踏着飛劍，瘋一般的衝向李妙真。</p>
<br><p>&emsp;&emsp;飛劍尚未挺穩，他便從劍身躍下，踉蹌的奔到李妙真身前，怔怔凝視幾秒，突然雙膝一軟，跪伏在地，腦袋杵着地面，嚎啕大哭起來。</p>
<br><p>&emsp;&emsp;“妙真，妙真！.師哥來晚了，師哥來晚了啊”</p>
<br><p>&emsp;&emsp;他神經質般的捶打地面，哭的聲嘶力竭。</p>
<br><p>&emsp;&emsp;李靈素和李妙真從小一起長大，因天資出衆，未及冠便被封爲聖子聖女。</p>
<br><p>&emsp;&emsp;兩人一起修道，一起背誦古籍經典，一起切磋法術，相伴着走過了童年和少年。</p>
<br><p>&emsp;&emsp;李靈素那麼風流一個人，卻對容貌出衆的師妹沒有念想，那是真的把她當親妹妹了。</p>
<br><p>&emsp;&emsp;看到飛燕軍全軍覆沒時，他便料到李妙真的結局。</p>
<br><p>&emsp;&emsp;生死與共的兄弟們全部留在了戰場，以她的性子，便只剩玉石俱焚了。</p>
<br><p>&emsp;&emsp;她不會逃的。</p>
<br><p>&emsp;&emsp;冰夷元君邁步走到徒弟面前，臉色冷漠的審視片刻，道：</p>
<br><p>&emsp;&emsp;“天尊預見了她的死劫，沒想到應驗的這麼快。”</p>
<br><p>&emsp;&emsp;她語氣平靜，彷彿死的是外人，而不是徒弟。</p>
<br><p>&emsp;&emsp;冰夷元君沉吟片刻，單手捏起法訣，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;俄頃，周遭風停了，但卻愈發的陰冷，一道道殘破的軍魂浮現。</p>
<br><p>&emsp;&emsp;冰夷元君在這些殘魂裡看見了李妙真，她表情木訥，默默的與一衆軍魂待在一起。</p>
<br><p>&emsp;&emsp;“她把地魂燒沒了。”</p>
<br><p>&emsp;&emsp;玄誠道長沒什麼表情的搖搖頭。</p>
<br><p>&emsp;&emsp;在道門領域裡，這已經算是魂飛魄散了，缺了一魂，想替她拼也拼不回來。</p>
<br><p>&emsp;&emsp;李靈素雙目通紅的看着李妙真的殘魂。</p>
<br><p>&emsp;&emsp;很顯然，李妙真戰死時，用了禁忌法術，以魂飛魄散爲代價，提升了修爲。</p>
<br><p>&emsp;&emsp;“還有的救。”</p>
<br><p>&emsp;&emsp;冰夷元君攝來李妙真的天魂，屈指彈入肉身。</p>
<br><p>&emsp;&emsp;接着，從袖子裡摸出一枚瓷瓶，拔開木塞。</p>
<br><p>&emsp;&emsp;一股異香飄出，盈滿空氣，李靈素儘管心情悲慟，聞到這股香味，仍不受控制的產生“食慾”，來自元神的食慾。</p>
<br><p>&emsp;&emsp;“紫金丹！”</p>
<br><p>&emsp;&emsp;玄誠道長面無表情，語氣淡漠：“這是你晉升二品用的丹藥，這是你最後的凡心？”</p>
<br><p>&emsp;&emsp;如果把太上忘情分爲“前中後”三期，三品境的他們，處在前期階段。</p>
<br><p>&emsp;&emsp;這個階段的天宗陽神，會保留極少部分的凡心，對象或是道侶，或是子女，或者徒弟。</p>
<br><p>&emsp;&emsp;李靈素又驚又喜，連忙抹了一把鼻涕和淚水。</p>
<br><p>&emsp;&emsp;同時看一眼自己師傅，冰夷師叔的凡心在李妙真身上，那麼師尊的凡心是不是在我身上？</p>
<br><p>&emsp;&emsp;遵循內心的求生欲，他沒敢把這話問出口。</p>
<br><p>&emsp;&emsp;冰夷元君臉色冷漠，沒有回答玄誠道長，撬開李妙真的嘴，把紫金丹塞進她口中。</p>
<br><p>&emsp;&emsp;紫金丹是給陽神進補的，陽神是陰神小成後的另一種稱呼。</p>
<br><p>&emsp;&emsp;陽神尚且能受裨益，何況是陰神呢。</p>
<br><p>&emsp;&emsp;用紫金丹修補魂魄，委實是小題大做了些，可卻是唯一能救李妙真的辦法。</p>
<br><p>&emsp;&emsp;PS：昨天特意沒更，想着一口氣把這段劇情寫完。寧願拖更也不斷章。大家算我三更吧，一章4000字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
