<title>《大奉打更人》▷ 390.第375章 復仇者</title><br><p>&emsp;&emsp;第375章 復仇者</p>
<br><p>&emsp;&emsp;眼前這個第二階段纔是這個神秘強者最巔峰的力量，方纔不是。</p>
<br><p>&emsp;&emsp;“二品？”</p>
<br><p>&emsp;&emsp;漆黑法相嗤笑一聲：“貧僧當年，一隻手就能壓的二品擡不起頭來，不管任何體系。”</p>
<br><p>&emsp;&emsp;鎮北王嘴裡冷哼，餘音未絕，人已出現閃現至漆黑法相身後，一拳重擊後腦。</p>
<br><p>&emsp;&emsp;這一拳打出了天塌般的可怕景象。</p>
<br><p>&emsp;&emsp;漆黑法相腦後的魔焰光環直接崩碎，如黑鐵鑄造的身軀踉蹌前奔。</p>
<br><p>&emsp;&emsp;“就這？”</p>
<br><p>&emsp;&emsp;魔焰光環重新凝聚，漆黑法相嘴角一挑，“很多年不知道什麼叫痛了，你還差點。鎮北王，你屠戮楚州三十八萬生靈，我便打你三十八萬拳。”</p>
<br><p>&emsp;&emsp;“只管來！”鎮北王傲然道。</p>
<br><p>&emsp;&emsp;“走，走，快走”</p>
<br><p>&emsp;&emsp;陳捕頭大吼。</p>
<br><p>&emsp;&emsp;威嚴恐怖的氣息瀰漫在天地間，他有種窒息的感覺，彷彿下一秒心臟就會炸裂。“神靈”的戰爭，豈是凡人能夠圍觀。</p>
<br><p>&emsp;&emsp;大理寺丞和劉御史等人雙腿已經走不動道，被楊硯拎在手裡，使團一行朝着最近的城門跑去。</p>
<br><p>&emsp;&emsp;臨近城門後，他們發現士兵和蠻族還有妖族紛紛逃向城牆，竟出奇的和諧，過程中沒有相互廝殺。</p>
<br><p>&emsp;&emsp;楊硯知道，這是恐懼充斥着了他們的內心。</p>
<br><p>&emsp;&emsp;“去東城門，東城門離的最近，戰鬥波及不到。”楊硯做出決定，帶着使團前往東城的城頭。</p>
<br><p>&emsp;&emsp;那裡足夠遠，可以爲他們提供可以安全的眺望場所。</p>
<br><p>&emsp;&emsp;使團們方甫登上城頭，忽然聽見極遠處“轟”的一聲，連忙扭頭看去，只見鎮北王被一拳打的踉蹌後退，撞塌了身後的城牆。</p>
<br><p>&emsp;&emsp;灰塵瞬間掀起，巨石滾滾。</p>
<br><p>&emsp;&emsp;武夫的戰鬥樸實無華，但足夠暴力。</p>
<br><p>&emsp;&emsp;“我們在觀看神靈之間角鬥，這是大不敬”一位蠻族戰戰兢兢道。</p>
<br><p>&emsp;&emsp;漆黑法相把騎跨在鎮北王身上，十二雙拳頭暴雨般落下，打的氣機團團迸爆，打的塵埃揚起，地面塌陷。</p>
<br><p>&emsp;&emsp;“老子不管你是大奉親王還是皇帝，你敢屠城，我就要殺你！”</p>
<br><p>&emsp;&emsp;密集的拳頭打在鎮北王胸口、臉龐、角質盔甲，宣泄着最原始的暴力。</p>
<br><p>&emsp;&emsp;“沒有人可以依仗力量肆意殺戮，如果你覺得可以，那我今天就以其人之道還治其人之身。”</p>
<br><p>&emsp;&emsp;角質盔甲崩裂，猩紅的鮮血流淌一地，染紅了半邊城牆。</p>
<br><p>&emsp;&emsp;這當然是許七安在說話。</p>
<br><p>&emsp;&emsp;咔擦兩條漆黑手臂被折斷，鎮北王一個頭錘撞飛漆黑法相，緩緩起身：</p>
<br><p>&emsp;&emsp;“何其可笑，你於我生死相鬥，只是爲了滿城螻蟻？看來，你並不知道什麼叫強者之心。”</p>
<br><p>&emsp;&emsp;儘管狼狽，鎮北王的聲音依舊霸道，桀驁，充滿自信。</p>
<br><p>&emsp;&emsp;他緩緩吐納，天空中白雲受其牽引，齊聚而來，呈現出旋渦狀。</p>
<br><p>&emsp;&emsp;隨着鎮北王吐息，破碎的角質修復，傷口癒合。</p>
<br><p>&emsp;&emsp;另一邊，“漆黑法相”兩條斷臂飛來，接在斷口上，嚴絲合縫，他平靜的說道：“一萬拳了。”</p>
<br><p>&emsp;&emsp;鎮北王臉色陰沉，氣息略有下滑，他擡起手，道：“死！”</p>
<br><p>&emsp;&emsp;他的掌心沾染着鮮血，是漆黑法相的血，這一招咒殺術，本該讓漆黑法相遭受重創。</p>
<br><p>&emsp;&emsp;但什麼都沒發生。</p>
<br><p>&emsp;&emsp;因爲漆黑法相身後的魔焰光環，擬化成一顆漆黑舍利，綻放溫和的、濃郁的烏光。</p>
<br><p>&emsp;&emsp;佛門舍利和道門金丹一樣，都有萬邪不侵的功效。</p>
<br><p>&emsp;&emsp;漆黑法相發起衝鋒，踏步聲宛如地震。</p>
<br><p>&emsp;&emsp;鎮北王微微沉腰，緩緩握住拳頭，隨着五指合攏，空氣發出沉悶的爆炸聲，他抓爆了空氣。力量之強可想而知。</p>
<br><p>&emsp;&emsp;霸道的拳意再次出現，天空中，旋渦狀的雲層霍然崩散。</p>
<br><p>&emsp;&emsp;十二雙雙臂驟然合一，融入“許七安”的右臂，同樣一拳打出，針鋒相對。</p>
<br><p>&emsp;&emsp;兩隻拳頭轟在一起，氣波不是呈漣漪擴散，而是一瞬間橫掃整個楚州城。</p>
<br><p>&emsp;&emsp;如同颱風過境，吹走廢墟，吹走平地上的一切，方圓數裡都被清空了，連廢墟都不存在。</p>
<br><p>&emsp;&emsp;鎮北王的拳頭一寸寸崩裂，炸出一塊塊血肉。</p>
<br><p>&emsp;&emsp;他痛苦的咆哮起來，踉蹌後退。</p>
<br><p>&emsp;&emsp;漆黑法相邁步跟進，十二雙拳頭持續出擊，打在鎮北王胸口和臉龐，打的他不停跌退。</p>
<br><p>&emsp;&emsp;“砰砰砰！”</p>
<br><p>&emsp;&emsp;拳頭密集，常人肉眼無法捕捉，打下一片片角質盔甲，修復又打碎，修復又打碎。</p>
<br><p>&emsp;&emsp;“可笑嗎，爲凡人搏命可笑嗎？”</p>
<br><p>&emsp;&emsp;砰砰砰</p>
<br><p>&emsp;&emsp;“沒有百姓，你做什麼親王，你是誰的親王。”</p>
<br><p>&emsp;&emsp;砰砰砰</p>
<br><p>&emsp;&emsp;五萬拳，十萬拳，二十萬拳，三十萬拳鎮北王的身軀一次次崩裂，一次次修復，最開始他能反擊，受的傷越來越多，漸漸便沒了招架之力。</p>
<br><p>&emsp;&emsp;三十八萬拳！</p>
<br><p>&emsp;&emsp;拳畢，許七安十二雙手臂探出，抓住鎮北王的腦袋、手臂、腰腹、雙腿，高高舉起。</p>
<br><p>&emsp;&emsp;這一刻，許七安目光掃過寂靜的城頭，掃過滿目瘡痍的城市，屠城中的一幕幕再次浮現，耳邊彷彿響起了三十八萬條冤魂的痛哭聲。</p>
<br><p>&emsp;&emsp;什麼是強者？</p>
<br><p>&emsp;&emsp;視凡人如螻蟻？</p>
<br><p>&emsp;&emsp;他彷彿回到了雲鹿書院，回到了亞聖殿，看見自己握着筆，在石碑寫下歪歪扭扭的四句話：</p>
<br><p>&emsp;&emsp;爲天地立心，爲生民立命，爲往聖繼絕學，爲萬世開太平。</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;突然，城頭傳來響起咆哮聲，一個年輕的江湖人站在凸起的女牆之上，用盡全力的嘶吼，臉色猙獰。</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;一個士卒忍不住喊道，旋即被身旁的黑袍密探，充滿殺機的盯了一眼。</p>
<br><p>&emsp;&emsp;那士卒驚恐的低下頭。</p>
<br><p>&emsp;&emsp;黑袍密探剛要開口威脅，下一秒，又有士卒厲聲喝道：“殺了他。”</p>
<br><p>&emsp;&emsp;這一下，彷彿火星掉落在草原，掀起燎原之勢。</p>
<br><p>&emsp;&emsp;越來越多的士卒迴應。</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;恍惚間，許七安彷彿看見了三十八萬條冤魂出現城頭，出現在天空，出現在地面，他們默默的看着自己，所有心聲匯聚成三個字：</p>
<br><p>&emsp;&emsp;殺了他！</p>
<br><p>&emsp;&emsp;十二雙手臂同時發力，猛的一撕。</p>
<br><p>&emsp;&emsp;他把鎮北王撕的四分五裂。</p>
<br><p>&emsp;&emsp;血雨瓢潑而下。</p>
<br><p>&emsp;&emsp;漆黑法相渾身浴血，宛如地獄中歸來的復仇者。</p>
<br><p>&emsp;&emsp;PS：我待會要寫百盟感謝章了，額，或者明天寫，因爲不想敷衍百盟感謝章，肯定會花費很多時間去寫。</p>
<br><p>&emsp;&emsp;這樣會耽誤我下一章，所以感謝單章可能明天寫，可能第二章更完後，我熬夜寫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
