<title>《大奉打更人》▷ 238.第231章 撫卹金（本卷終）</title><br><p>&emsp;&emsp;第231章 撫卹金（本卷終）</p>
<br><p>&emsp;&emsp;許七安默默躺回了棺材裡：“我先不露面，等到了京城，再問問我爸爸的意見。楊師兄，伙食的事，就勞煩您啦。”</p>
<br><p>&emsp;&emsp;楊千幻點點頭，表示沒問題，接着詫異的問道：“你不是自幼父母雙亡，被二叔養大的嗎？”</p>
<br><p>&emsp;&emsp;“其實我是魏淵的私生子啦。”</p>
<br><p>&emsp;&emsp;“什麼？！”楊千幻大驚失色。</p>
<br><p>&emsp;&emsp;許七安是魏淵的私生子，魏淵竟然有私生子？</p>
<br><p>&emsp;&emsp;內城，許府。</p>
<br><p>&emsp;&emsp;第二天早上，南宮倩柔帶着兩名銅鑼，敲開了許府的大門。</p>
<br><p>&emsp;&emsp;其實側門已經開了，但以他金鑼的身份，自然是要走中門的。</p>
<br><p>&emsp;&emsp;門房老張打開中門，看見三位打更人，連忙低頭，道：“幾位大人，有何貴幹。”</p>
<br><p>&emsp;&emsp;因爲大郎是打更人的緣故，他對打更人的等級、差服，有一定的瞭解。</p>
<br><p>&emsp;&emsp;這位女子打更人胸口繡着金色的鑼，一看身份地位就比大郎要高。</p>
<br><p>&emsp;&emsp;此時，天色剛亮，南宮倩柔掃了眼老張，目光望向府內，道：“御刀衛百戶許平志，可在府中？”</p>
<br><p>&emsp;&emsp;他是奉義父之命，給許七安鬆撫卹金的，三百兩紋銀。</p>
<br><p>&emsp;&emsp;銅鑼的身價就這麼多，規矩就是規矩。</p>
<br><p>&emsp;&emsp;但南宮倩柔知道，以後許家人能吃到的紅利，絕對是難以估量的。比如御刀衛百戶的官職，可以再往上提一提。</p>
<br><p>&emsp;&emsp;那位即將參加春闈的雲鹿書院讀書人，將來的仕途不會是被打發到偏遠外縣。</p>
<br><p>&emsp;&emsp;“在的，在的，老爺和夫人此刻在後廳用餐。大人您先到前廳用餐，小人去喊老爺。”</p>
<br><p>&emsp;&emsp;門房老張恭敬的引着三位打更人進了前廳，吩咐下人端上熱茶。</p>
<br><p>&emsp;&emsp;兩位銅鑼客氣的致謝，態度非常友善。</p>
<br><p>&emsp;&emsp;南宮倩柔沒有接茶，道：“不必浪費時間，領本官過去。”</p>
<br><p>&emsp;&emsp;PS：上一章我寫了五口棺材，有些讀者沒理解，我在這裡解釋一下：上上一章有失誤，死的是五個人，還有一位龍套銅鑼被我忽略了，所以最後送回去的是五口棺材。</p>
<br><p>&emsp;&emsp;(本章完)</p>
