<title>《大奉打更人》▷ 333.第321章 一人擋羣臣</title><br><p>&emsp;&emsp;第321章 一人擋羣臣</p>
<br><p>&emsp;&emsp;頓了頓，元景帝問道：“不過，這黃金臺是何意？”</p>
<br><p>&emsp;&emsp;黃金臺應該是黃金澆鑄的高臺許新年躬身作揖，給出自己的理解：“爲陛下效忠，爲陛下赴死，莫說是黃金澆鑄的高臺，便是玉臺，也將唾手可得。”</p>
<br><p>&emsp;&emsp;元景帝緩緩頷首，臉龐笑容愈發深刻：“不錯，朝廷向來賞罰分明，絕不虧待功臣。朕也如此。”</p>
<br><p>&emsp;&emsp;他接着說道：“許會元詩才不輸兄長，《行路難》自是你所作。至於經義和策論，殿試之時，朕會親自閱讀，莫要讓朕失望。</p>
<br><p>&emsp;&emsp;“只要你能進入二甲，朕可以許諾，讓你進翰林院，做一名庶吉士。”</p>
<br><p>&emsp;&emsp;翰林院又稱儲相之所，庶吉士雖比不上一甲，但也具備了進內閣的資格，是當朝一等一的清貴。</p>
<br><p>&emsp;&emsp;魏淵和王首輔，一個向左側頭，一個向右側頭，同時看了一眼許新年。</p>
<br><p>&emsp;&emsp;許新年如釋重負，壓住內心的喜悅：“多謝陛下。”</p>
<br><p>&emsp;&emsp;元景帝道：“朕乏了，退朝。”</p>
<br><p>&emsp;&emsp;結束了，科舉舞弊案，到此，幾乎蓋棺定論。</p>
<br><p>&emsp;&emsp;除非許新年在殿試上發揮失常，文章寫的稀爛，這種概率微乎其微，身爲雲鹿書院的學子，當朝會元，他的才華絕對是貢士中拔尖的。</p>
<br><p>&emsp;&emsp;最關鍵的是，陛下似乎頗爲賞識此子，這纔是至關重要的。</p>
<br><p>&emsp;&emsp;朝堂諸公臉色怪異，沒想到此案竟以這樣的結局告終。</p>
<br><p>&emsp;&emsp;偷雞不成蝕把米孫尚書臉色難看，待殿試之後，科舉舞弊案結束，必定會有人趁機攻訐，指責他濫用職權，栽贓陷害。</p>
<br><p>&emsp;&emsp;六科給事中，以及其餘三品大員，心裡都是一陣失望和不滿。</p>
<br><p>&emsp;&emsp;這種不滿，在聽到元景帝承諾讓許新年進翰林院後，幾乎達到巔峰。</p>
<br><p>&emsp;&emsp;一個雲鹿書院的學子，有何資格進翰林院。國子監創立兩百年來，從未有過這樣的事。</p>
<br><p>&emsp;&emsp;殿內諸公，以及殿外羣臣，懷着複雜的心情散去，他們穿過大廣場時，看見了一位拄刀而立的銀鑼。</p>
<br><p>&emsp;&emsp;面朝午門，面朝羣臣。</p>
<br><p>&emsp;&emsp;懷慶和臨安兩位公主站在遠處，並沒有和許七安並肩。</p>
<br><p>&emsp;&emsp;一方是衣冠禽獸數百人，手握實權的京官。</p>
<br><p>&emsp;&emsp;一方是煢煢孑立的粗鄙武夫，打更人銀鑼。</p>
<br><p>&emsp;&emsp;一人擋住了大奉權力最大的一批人。</p>
<br><p>&emsp;&emsp;羣臣們注意到了這個做出攔路姿態的小銀鑼，也認出了他的身份，京官裡沒人不認識他。</p>
<br><p>&emsp;&emsp;他想幹什麼？</p>
<br><p>&emsp;&emsp;這粗鄙武夫，是要洋洋得意，耀武揚威的？</p>
<br><p>&emsp;&emsp;六部尚書、侍郎、六科給事中、宗室、勳貴一雙雙目光落在許七安身上，審視着他。</p>
<br><p>&emsp;&emsp;區區武夫，竟敢擋我們的道？</p>
<br><p>&emsp;&emsp;一人一刀站午門，獨擋羣臣。</p>
<br><p>&emsp;&emsp;許七安迎着羣臣，緩緩掃過所有人，突然一聲冷笑，氣沉丹田，緩緩道：</p>
<br><p>&emsp;&emsp;“爾曹身與名俱滅，不廢江河萬古流呸！”</p>
<br><p>&emsp;&emsp;狠狠啐了一口吐沫，提着刀，緩步離去。</p>
<br><p>&emsp;&emsp;羣嘲！</p>
<br><p>&emsp;&emsp;午門內外，霎時間一片死寂。</p>
<br><p>&emsp;&emsp;PS：這章寫的就像便秘，一點點憋出來，咬文嚼字的寫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
