<title>《擇日飛昇》▷ 第三百六十三章 更吹落，屍如雨；第三百六十四章 我要殺你，許應都救不了你！</title></p><p>&emsp;&emsp;第三百六十三章 更吹落，屍如雨</p>
</p><p>&emsp;&emsp;此刻面對生死存亡之機,他當機立斷,將這件重寶的所有威能激發。</p>
</p><p>&emsp;&emsp;十二道許應烙印究如十二個許應元神,</p>
</p><p>&emsp;&emsp;“許應,這是你的境界所煉的法寶,沒有想到吧?”</p>
</p><p>&emsp;&emsp;五絕仙王被誅仙劍氣逼得不斷後退,無數劍氣炸開,從他身側咻咻射出，讓他身上多出許多傷口。</p>
</p><p>&emsp;&emsp;他卻絲毫沒有懼色,反而露出譏諷之色:“你想不到，我將你境界煉得如此強大，竟能在今日救我一命!”</p>
</p><p>&emsp;&emsp;許應頭頂元神躍出,一然化三清，化作三道元神,三清元神各自施展誅仙劍氣，幾乎同時刺出!</p>
</p><p>&emsp;&emsp;此時,正值十二重樓中十二個許應烙印前力用盡,後力未至之時,三清元神，三道誅仙劍氣,瞬息間便來到五絕仙王的眉心!</p>
</p><p>&emsp;&emsp;五絕仙王面露恐懼，身後元神急忙探手阻擋,暇啊啊，元神五指盡斷,在誅仙劍氣下不堪一擊!</p>
</p><p>&emsp;&emsp;他眉心裂開,即將死在誅仙劍氣之下!</p>
</p><p>&emsp;&emsp;這時,許應的聲音才傳入他的耳中:“五絕，我要殺你的話,我自己都救不了你!”</p>
