<title>《擇日飛昇》▷ 第一百零八章 嵬墟之謎 第一百零九章 天魔夜襲，九天鍾落</title></p><p>&emsp;&emsp;許應怔徵出神，這股熟悉的味道，是孟婆湯的味道。</p>
</p><p>&emsp;&emsp;好在這裡是嵩山腹地，山多地廣，無須擔心衝擊到凡人</p>
</p><p>&emsp;&emsp;北辰子頭頂白氣蒸騰，身後九大洞天浮現，紫氣氤氳，赫然是將煉氣、儺法提升到極致。</p>
</p><p>&emsp;&emsp;他也不管棋子落下的位置對不對，不管黑子白子，統統抓起，不要命的向棋盤落下。</p>
</p><p>&emsp;&emsp;然而從山間棋子落下之地來看，他根本沒能阻住那人，那人還是不斷向山上走來！</p>
</p><p>&emsp;&emsp;很快，北辰子便雙手鮮血淋漓，十指幾乎全部受傷，便是眼耳口鼻中</p>
</p><p>&emsp;&emsp;也不斷有血涌出。</p>
</p><p>&emsp;&emsp;許應見狀，嚇了一跳，連忙道：“鍾爺！”</p>
</p><p>&emsp;&emsp;大鐘立刻會意，不再籠罩衆人，而是呼嘯縮小，很快縮小到只有棋子大，鑽入棋罐中。北辰子血淋漓的二指捻起縮小的大鐘，試圖施展神通，但大鐘威力太強，他的神通難以駕馭。</p>
</p><p>&emsp;&emsp;北辰子口中吐血，怒吼一聲，身後元神浮現，也是二指伸出，捏住縮小的大鐘，一起作法！</p>
</p><p>&emsp;&emsp;他終於將大鐘捻起，舉起大鐘時，手臂都在顫抖，似乎沉重無比，像是捻起了三千山峰的嵩山一般！</p>
</p><p>&emsp;&emsp;天空中傳來轟隆隆的雷鳴，雷電在空中竄動，照亮黑壓壓一片的陰影。</p>
</p><p>&emsp;&emsp;許應和竹嬋嬋仰頭看去，便見天空中風雲際會，雷霆照亮了一個龐大古樸的鐘體。</p>
</p><p>&emsp;&emsp;那鐘體攪動風雲，擠得空中四處都是雷霆，以看似緩慢實則很快的速度向他們所在的這座山頭罩下！</p>
</p><p>&emsp;&emsp;“咣！”</p>
</p><p>&emsp;&emsp;天空中傳來洪亮又沉悶的聲響，許應和竹嬋嬋看到鐘口下的空間猛然躍動一下，向下碾壓而來！</p>
</p><p>&emsp;&emsp;“咣！咣！咣！”</p>
</p><p>&emsp;&emsp;鐘聲震盪，壓得這座最高峰轟隆沉降了十多丈，隨即又沉降了十多丈！</p>
</p><p>&emsp;&emsp;也不斷有血涌出。</p>
</p><p>&emsp;&emsp;許應見狀，嚇了一跳，連忙道：“鍾爺！”</p>
</p><p>&emsp;&emsp;大鐘立刻會意，不再籠罩衆人，而是呼嘯縮小，很快縮小到只有棋子大，鑽入棋罐中。北辰子血淋漓的二指捻起縮小的大鐘，試圖施展神通，但大鐘威力太強，他的神通難以駕馭。</p>
</p><p>&emsp;&emsp;北辰子口中吐血，怒吼一聲，身後元神浮現，也是二指伸出，捏住縮小的大鐘，一起作法！</p>
</p><p>&emsp;&emsp;他終於將大鐘捻起，舉起大鐘時，手臂都在顫抖，似乎沉重無比，像是捻起了三千山峰的嵩山一般！</p>
</p><p>&emsp;&emsp;天空中傳來轟隆隆的雷鳴，雷電在空中竄動，照亮黑壓壓一片的陰影。</p>
</p><p>&emsp;&emsp;許應和竹嬋嬋仰頭看去，便見天空中風雲際會，雷霆照亮了一個龐大古樸的鐘體。</p>
</p><p>&emsp;&emsp;那鐘體攪動風雲，擠得空中四處都是雷霆，以看似緩慢實則很快的速度向他們所在的這座山頭罩下！</p>
</p><p>&emsp;&emsp;“咣！”</p>
</p><p>&emsp;&emsp;天空中傳來洪亮又沉悶的聲響，許應和竹嬋嬋看到鐘口下的空間猛然躍動一下，向下碾壓而來！</p>
</p><p>&emsp;&emsp;“咣！咣！咣！”</p>
</p><p>&emsp;&emsp;鐘聲震盪，壓得這座最高峰轟隆沉降了十多丈，隨即又沉降了十多丈！</p>
</p><p>&emsp;&emsp;從山下走來的那人依舊未倒，突然有仙光升騰而起，與大鐘碰撞。</p>
</p><p>&emsp;&emsp;一道道仙光升騰，讓大鐘始終無法落下。</p>
</p><p>&emsp;&emsp;北辰子已經不再是眼耳口鼻流血，而是噴血，奮聲嘶吼，捏着大鐘向棋盤落下，但是卻極爲艱難！</p>
</p><p>&emsp;&emsp;他白衣染血，身上的衣裳已經被鮮血浸透，右臂的皮膚也跟着炸開，日皮膚下，根根青筋躍動，傳出弓弦嘣嘣的脆響。</p>
</p><p>&emsp;&emsp;“咿呀-”</p>
</p><p>&emsp;&emsp;北辰子大叫，另一隻手探出，壓住自己右臂，奮力向棋盤壓下！</p>
</p><p>&emsp;&emsp;“咣！”</p>
</p><p>&emsp;&emsp;最後一聲鐘響傳來，他終於將大鐘壓得罩落下去，天空中的那口巨大的鐘體終於跟着落下，咣地一聲將整個山峰砸入地下百丈，劇烈的震動讓四周羣山東倒西歪！</p>
</p><p>&emsp;&emsp;這一招大神通掀起的呼嘯狂風，在頃刻間吹遍羣山，蕩平無數雲霞，甚至連那道從山上流淌下去的大河，也被鐘聲掀地筆直飛起，吹到百里之外河水才堪堪落下！</p>
</p><p>&emsp;&emsp;北辰子口中吐血，仰面倒下，昏死過去。</p>
</p><p>&emsp;&emsp;他昏死之前，心中只剩下一個念頭：“老夫完了。不過也好，人死萬事空，天魔抓到這小子，把他吃掉一了百了”</p>
</p><p>&emsp;&emsp;大鐘落在棋盤上，形態變大，也被震得舊傷復發，鐘壁上出現一道道裂痕，叫道：“阿應，我的力量耗盡了！”</p>
</p><p>&emsp;&emsp;許應身後，竹嬋嬋突然跳出來，梆梆幾拳砸在鐘上，叫道：“你還可以堅持！”</p>
</p><p>&emsp;&emsp;從山下走來的那人依舊未倒，突然有仙光升騰而起，與大鐘碰撞。</p>
</p><p>&emsp;&emsp;一道道仙光升騰，讓大鐘始終無法落下。</p>
</p><p>&emsp;&emsp;北辰子已經不再是眼耳口鼻流血，而是噴</p>
</p><p>&emsp;&emsp;血，奮聲嘶吼，捏着大鐘向棋盤落下，但是卻極爲艱難！</p>
</p><p>&emsp;&emsp;他白衣染血，身上的衣裳已經被鮮血浸透，右臂的皮膚也跟着炸開，日皮膚下，根根青筋躍動，傳出弓弦嘣嘣的脆響。</p>
</p><p>&emsp;&emsp;“咿呀-”</p>
</p><p>&emsp;&emsp;北辰子大叫，另一隻手探出，壓住自己右臂，奮力向棋盤壓下！</p>
</p><p>&emsp;&emsp;“咣！”</p>
</p><p>&emsp;&emsp;最後一聲鐘響傳來，他終於將大鐘壓得罩落下去，天空中的那口巨大的鐘體終於跟着落下，咣地一聲將整個山峰砸入地下百丈，劇烈的震動讓四周羣山東倒西歪！</p>
</p><p>&emsp;&emsp;這一招大神通掀起的呼嘯狂風，在頃刻間吹遍羣山，蕩平無數雲霞，甚至連那道從山上流淌下去的大河，也被鐘聲掀地筆直飛起，吹到百里之外河水才堪堪落下！</p>
</p><p>&emsp;&emsp;北辰子口中吐血，仰面倒下，昏死過去。</p>
</p><p>&emsp;&emsp;他昏死之前，心中只剩下一個念頭：“老夫完了。不過也好，人死萬事空，天魔抓到這小子，把他吃掉一了百了”</p>
</p><p>&emsp;&emsp;大鐘落在棋盤上，形態變大，也被震得舊傷復發，鐘壁上出現一道道裂痕，叫道：“阿應，我的力量耗盡了！”</p>
</p><p>&emsp;&emsp;許應身後，竹嬋嬋突然跳出來，梆梆幾拳砸在鐘上，叫道：“你還可以堅持！”</p>
</p><p>&emsp;&emsp;大鐘叫道：“是氣血耗盡了！”</p>
</p><p>&emsp;&emsp;許應催動氣血，翻手爲印，一掌又一掌印在大鐘上，但見砸在山上的那口巨鍾漸漸變得透明！</p>
</p><p>&emsp;&emsp;許應一鼓作氣，將所有修爲傾瀉而下，直到那口巨鍾消失，這才停手！</p>
</p><p>&emsp;&emsp;“還沒死！”竹嬋嬋驚恐萬分道。</p>
</p><p>&emsp;&emsp;許應向下看去，只見這座嵩山最高峰已經變成最矮峰，靠近山頂的地方，一人趴在大坑中，渾身血肉模糊。</p>
</p><p>&emsp;&emsp;他身上的血肉還在不斷蠕動，身體在不斷重組重構！</p>
</p><p>&emsp;&emsp;許應心頭一跳，一腳踢在七身上，喝道：“七爺，醒來！”</p>
</p><p>&emsp;&emsp;蚖七從睡夢中醒來，迷迷糊糊道：“阿應，怎麼了？”，</p>
</p><p>&emsp;&emsp;許應拎起竹嬋嬋，扔到他腦袋上，又拎起大鐘，竹嬋嬋叫道：“那個白髮小老頭不要丟了，下次還要靠他救命！”</p>
</p><p>&emsp;&emsp;許應探手將昏迷的北辰子夾在腋下，快步奔到蚖七頭頂，道：“快走”</p>
</p><p>&emsp;&emsp;“我還沒有睡醒.“逃命！”</p>
</p><p>&emsp;&emsp;“好！”蚖七來了精神，飛速遊走。</p>
